Player,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
Jonathan Varane,20(4),1618,2.1,1.1,0.9,0.2,2.4,0.5,0.4,-,6.68
Ryan Leonard,11(8),1097,2.1,0.5,1.2,0.2,2.5,0.5,0.2,-,6.67
Luke Chambers,6,446,1.3,0.3,0.8,-,3.8,1.3,-,-,6.67
Josh Murphy,12(2),1062,0.6,0.4,0.4,-,0.3,0.6,-,-,6.67
Aaron Cresswell,20(2),1802,1,0.8,0.2,0.1,2,0.2,0.1,-,6.67
Dan Scarr,10(4),892,0.1,0.7,0.4,0.3,6,0.5,0.7,-,6.67
Lewis Brunt,6(3),551,0.9,0.9,0.6,0.1,4.6,0.6,1.1,-,6.67
Arthur Okonkwo,29(1),2611,-,-,-,-,1.3,-,-,-,6.67
Jordan Ayew,22(8),1983,0.8,0.4,1.5,-,1.4,0.4,0.1,-,6.67
Mateus Fernandes,2(1),190,1,0.3,0.7,-,-,0.3,-,-,6.66
Egil Selvik,27,2386,-,-,-,-,1.8,-,-,-,6.66
Colby Bishop,26(3),2379,0.5,0.1,0.9,0.1,1.4,0.2,0.2,-,6.66
Jakov Medic,12(2),1119,0.4,1,0.2,0.2,5.5,0.4,1.4,-,6.66
Jamaldeen Jimoh-Aloba,3,193,2.3,1.3,1,-,-,0.3,-,-,6.66
Darnell Furlong,3,270,0.7,0.7,2,-,5.3,0.3,0.7,-,6.65
Ellis Simms,10(20),1095,0.2,-,0.3,-,0.6,0.1,0.1,-,6.65
Kellen Fisher,26(4),2369,2.4,1.1,1.2,0.2,2.6,0.3,0.4,-,6.65
Alan Browne,16(11),1617,1.1,1,0.6,-,1.8,0.7,0.2,-,6.65
Krystian Bielik,9(6),811,1.1,1.2,0.9,0.1,3,0.5,0.3,-,6.65
Amari'i Bell,22(1),1865,1,1,0.6,0.3,3.9,0.4,0.7,-,6.65
Rhys Norrington-Davies,22(4),1997,1.9,0.6,0.9,0.2,2.4,0.5,0.3,-,6.65
Sam Long,23(4),2119,1.4,1,0.6,0.6,4.1,0.6,0.6,-,6.65
Ivor Pandur,32,2880,-,-,-,-,1.2,-,-,-,6.64
Million Manhoef,23(9),2073,0.4,0.1,0.8,-,0.3,0.3,0.1,-,6.64
Marvin Ducksch,19(5),1452,-,0.2,0.4,-,0.5,0.1,-,-,6.64
Saba Goglichidze,2(1),167,2,-,-,-,3.7,0.3,0.3,-,6.64
Josh Coburn,10(4),865,0.5,0.2,1.2,-,0.9,0.3,0.1,-,6.64
Kyle Joseph,22(8),1779,1.1,0.3,1.3,-,1.2,0.7,0.1,-,6.64
Ben Sheaf,24(3),1818,1.4,0.9,0.7,-,1.1,0.8,0.3,-,6.64
Oliver Rathbone,5(8),485,1.2,0.5,0.3,-,0.4,0.2,0.1,-,6.64
Kayne Ramsay,25(3),2299,1.9,1.1,1.3,-,3.1,0.3,0.6,1,6.64
Tommy Simkin,8,720,-,-,-,-,1.5,0.1,-,-,6.64
Max Bird,0(6),160,1.2,0.5,0.5,-,0.7,0.2,0.2,-,6.64
Bae Jun-Ho,26(5),2298,1.2,0.4,0.5,-,0.6,0.3,-,-,6.63
Ebou Adams,16(7),1505,2.6,1.1,1.6,-,2.2,0.6,0.3,-,6.63
Lewis Dobbin,21(5),1574,0.5,-,0.5,-,0.2,0.4,-,-,6.63
Andri Gudjohnsen,17(5),1435,0.2,0.1,0.9,-,0.7,0.1,0.1,-,6.63
Rocco Vata,6(6),523,0.8,0.1,0.4,-,0.3,0.6,-,-,6.63
Matty James,19(12),1799,1.6,0.5,0.2,-,1.2,0.4,0.2,-,6.63
Ryoya Morishita,21(3),1562,0.8,0.3,0.8,-,0.4,0.4,-,-,6.63
Callum Lang,7(1),578,1.1,0.4,1.3,-,0.4,1.1,0.3,-,6.63
Harrison Armstrong,13(4),1132,1.1,0.7,0.6,-,1.2,0.4,0.4,-,6.63
Isaac Price,30(3),2518,1.2,0.2,0.6,-,0.8,0.7,0.2,-,6.63
Jairo Riedewald,12(2),923,1.5,0.6,0.4,-,1.7,0.7,0.4,-,6.63
Michael Cooper,33,2926,-,-,-,-,1,-,-,-,6.62
Billy Mitchell,17(4),1471,2,1,0.9,-,1.7,0.5,0.4,-,6.62
Akin Famewo,6(7),550,1.2,0.5,0.2,0.2,1.8,0.1,0.3,-,6.62
Mathias Jørgensen,6(2),570,0.1,-,-,-,1.3,0.1,0.4,-,6.62
Sam Field,2(1),208,1.3,0.3,0.7,-,0.7,0.3,0.3,-,6.62
Vladan Kovacevic,32,2880,-,-,-,-,1.7,-,-,-,6.62
Filip Krastev,10(6),857,2.4,1,0.9,-,0.7,0.8,0.1,-,6.62
Eom Ji-Sung,22(10),1725,1.1,0.5,0.7,-,0.9,0.3,0.1,-,6.62
Max Lowe,20,1776,1.8,1.6,0.9,0.5,4.2,0.9,1,-,6.61
Odeluga Offiah,21(10),2032,2.5,0.5,0.7,0.1,2.8,0.2,0.4,1,6.61
Thierry Small,23(9),2074,0.9,0.3,0.4,0.2,1.5,0.2,0.1,-,6.61
Ronald,26(7),2360,1.2,0.5,0.6,-,0.9,0.5,-,-,6.61
Yuri Ribeiro,9(2),779,1.6,0.5,0.9,-,3,0.4,0.4,-,6.61
Zak Vyner,27,2323,1.3,0.7,0.9,0.2,3.7,0.6,0.6,-,6.61
Jay Stansfield,29(2),2416,1,0.3,1.5,-,0.4,0.5,-,-,6.6
Ben Hamer,7,559,-,-,-,-,0.9,-,-,-,6.6
Harry Clarke,6(2),542,1.3,0.9,0.5,0.1,2.5,0.6,0.4,-,6.6
Liam Cooper,10(4),910,0.9,1.3,0.7,0.3,5.1,0.5,1.1,-,6.6
Abu Kamara,1(1),103,1,-,-,-,3,0.5,-,-,6.6
Barnaby Williams,0(1),45,3,1,2,-,3,-,-,-,6.6
Derry John Murkin,1(1),118,1.5,1,-,-,3.5,-,1,-,6.6
Mamadou Doumbia,15(8),1350,0.4,0.1,1.2,-,1,0.2,0.2,-,6.6
Harry Darling,25(1),2207,1,1,0.5,1,4.7,0.2,1,-,6.6
Conor Chaplin,19(5),1598,0.8,0.4,0.6,-,0.3,0.6,0.2,-,6.6
Pol Valentín,16(8),1453,2.2,0.7,0.8,0.3,1.9,0.6,0.3,-,6.59
Sol Brynn,33,2970,0.1,-,-,-,0.6,0.1,-,-,6.59
Jack Robinson,10(1),804,0.7,0.5,0.4,0.3,4.7,0.2,1.1,1,6.59
Danny Batth,7(2),603,0.3,1.2,1,0.2,6.7,-,0.9,-,6.59
Greg Docherty,21(7),2001,1.8,0.7,1.1,-,1.6,0.8,0.8,-,6.59
Cody Drameh,9(4),786,1.7,0.7,0.1,0.2,2.1,0.6,0.2,-,6.59
Moussa Baradji,9(10),990,1.6,0.8,1.2,-,1.5,0.6,0.1,-,6.59
Alex Mowatt,25(4),2123,1,0.7,0.7,-,0.8,0.4,0.1,-,6.59
Alex Bangura,6(2),438,0.5,0.4,0.3,0.1,1.1,-,-,-,6.59
Jacob Widell Zetterström,28,2520,-,-,-,-,1,-,-,-,6.58
Aune Heggebø,27(6),2330,0.7,0.1,1.4,-,0.6,0.1,0.1,-,6.58
Flynn Downes,23(3),1907,1.6,1.2,1.5,-,1.5,0.5,0.4,-,6.58
Tom Ince,9(10),873,0.6,0.5,0.1,-,0.3,0.1,0.1,-,6.58
Harrison Burrows,18(13),1842,1.3,0.5,0.3,0.2,2.4,0.5,0.1,-,6.57
Balázs Tóth,21,1889,0.1,-,-,-,0.9,-,-,-,6.57
Karlan Grant,17(6),1548,0.6,0.3,0.4,-,0.5,0.3,-,-,6.57
Edo Kayembe,18(9),1662,0.5,0.4,0.6,-,0.9,0.2,0.1,-,6.57
Emil Riis,27(5),2137,0.4,0.2,0.7,-,0.4,0.3,-,-,6.57
Rhian Brewster,15(8),1184,0.3,0.2,0.6,-,1,0.3,-,-,6.57
Nestory Irankunda,11(16),1119,0.7,0.1,0.7,-,0.3,0.2,-,-,6.57
Adrian Segecic,18(8),1604,0.7,0.1,0.7,-,0.5,0.6,0.1,-,6.57
Kévin Keben,18(4),1676,0.9,0.9,0.6,0.7,5.3,0.2,0.4,-,6.56
Nathan Wood,23(2),2050,1,0.8,0.7,0.4,4.6,0.1,0.9,-,6.56
Jakub Stolarczyk,26,2296,-,-,-,-,1.7,-,-,-,6.56
Cameron Brannagan,24,2033,1.5,0.7,0.8,-,0.9,1,0.4,-,6.56
James McClean,10(6),910,1.9,0.8,1,-,2.1,0.4,0.3,-,6.56
John Swift,17(5),1336,1,0.4,0.5,-,1,0.6,0.2,-,6.56
Josh Knight,10(4),973,0.4,0.6,0.5,0.6,5.9,-,0.5,-,6.56
August Priske,1(4),191,0.4,-,0.2,-,0.6,-,-,-,6.55
Tom Fellows,20(7),1693,1,0.3,0.6,-,0.6,0.4,0.1,-,6.55
Thomas Kaminski,33,2970,-,-,-,-,0.7,-,-,-,6.55
Marlon Pack,11(11),1210,0.5,0.3,0.7,-,2.5,0.1,0.1,-,6.55
Formose Mendy,1(3),126,1.5,-,0.3,-,2.8,1,-,-,6.55
Isaac Hayden,10(10),1004,1.4,0.8,0.7,0.1,1.2,0.2,0.3,-,6.55
Hector Kyprianou,22(3),1916,1.1,1.2,1.3,0.1,2,0.3,0.2,-,6.55
Cyle Larin,0(3),53,0.3,0.3,-,-,0.3,-,-,-,6.55
Gustavo Nunes,2(3),204,1,0.2,0.4,-,0.2,0.4,0.2,-,6.54
Chiedozie Ogbene,9(2),760,1,0.1,0.6,-,1.1,0.3,-,-,6.54
Ben Brereton,27(1),2084,0.3,0.1,1,-,0.5,0.7,0.1,-,6.54
Lewis Travis,1,81,5,-,2,-,-,3,-,-,6.54
Ruben Roosken,1(1),131,1,0.5,-,-,2.5,-,-,-,6.54
Ronnie Edwards,4,360,1,1.3,1,-,6.3,-,-,-,6.54
Harvey Vale,13(5),1029,0.8,0.5,0.6,-,0.8,0.3,0.1,-,6.54
Jamie Cumming,33,2970,-,-,-,-,1.4,-,-,-,6.54
Jason Knight,17(4),1604,0.6,1,0.5,-,2.2,0.6,0.4,-,6.54
Ernie Weaver,4(2),354,1.3,0.3,0.5,0.8,5.7,0.3,1.5,-,6.54
Matty Jacob,1(4),172,1.8,1,0.6,-,1.4,0.6,-,-,6.53
Reece Burke,9(4),750,0.7,1.1,0.8,-,4.5,0.1,0.5,-,6.53
Bobby Clark,25(7),2243,1.6,0.5,1.1,-,0.7,0.7,0.1,-,6.53
Welington,11(4),857,1.9,0.9,1.3,0.1,1.7,0.4,0.2,-,6.52
Alex Gilbert,7(7),676,1.3,0.5,0.6,-,1.1,0.5,0.2,-,6.52
Conor Coady,5,442,1.8,0.4,0.6,0.2,5.8,-,1.4,1,6.52
Leo Castledine,1(2),136,0.3,-,0.3,-,-,0.3,0.3,-,6.52
Joshua Quarshie,11(1),944,1,0.9,0.9,0.6,4,0.3,0.4,-,6.52
Sindre Egeli,15(6),1251,0.9,0.1,1,-,0.3,0.7,-,-,6.52
Ben Godfrey,4,318,1.8,1,0.8,-,3.5,1,1,-,6.52
Harry Winks,16(5),1591,1.2,0.7,0.7,-,1.3,0.5,0.3,-,6.52
Yan Valery,23,2050,1.8,0.6,0.8,0.2,2,0.4,0.3,-,6.51
Amir Hadziahmetovic,20(7),1552,1.5,0.6,0.5,-,1.2,0.6,0.4,-,6.51
Camiel Neghli,24(9),2132,1.3,0.5,0.8,-,0.9,0.6,0.2,-,6.51
Josh Eccles,14(10),1102,0.8,0.4,0.6,-,0.5,0.4,-,-,6.51
Josef Bursik,9,810,-,-,-,-,0.4,-,-,-,6.51
Stephy Mavididi,24(5),1845,1.4,0.3,0.8,-,0.6,0.8,-,-,6.51
David Ozoh,16(4),1251,1.5,0.8,1.5,-,0.8,0.7,0.1,-,6.51
Tommy Doyle,17(13),1583,1,0.7,0.7,-,0.8,0.3,0.2,-,6.5
Greg Leigh,10(6),894,0.9,0.8,0.2,0.4,3.7,0.4,0.2,1,6.5
Macaulay Gillesphey,18(8),1702,0.8,0.4,0.5,0.2,4.8,0.4,0.6,1,6.5
Elias Jelert,3(5),323,0.8,0.5,0.3,-,0.8,0.4,0.4,-,6.5
Luke Cundle,8(9),792,0.9,0.4,0.4,-,0.7,-,0.1,-,6.5
Brandon Powell,1,73,1,-,3,-,-,2,1,-,6.5
Jake Clarke-Salter,4(1),249,-,0.8,0.2,0.4,4.8,0.2,-,-,6.5
George Hirst,19(8),1523,0.4,-,1.1,-,0.7,-,-,-,6.5
Tyreece Campbell,24(9),2219,0.6,0.3,0.6,-,0.9,0.2,0.1,-,6.5
Daniel Bennie,2(5),302,0.9,-,0.4,-,0.9,-,-,-,6.5
Hidde ter Avest,5(2),396,1.7,0.7,1.4,0.1,2.3,0.4,-,-,6.49
Milutin Osmajic,14(3),1172,0.5,0.1,0.6,-,0.4,0.2,0.2,-,6.49
Michael Smith,13(16),1387,0.4,0.1,1,-,1.1,0.2,0.1,-,6.49
Jaden Heskey,7(1),647,2.1,1.6,1.8,0.1,2.9,0.5,0.5,-,6.49
Matty Litherland,4,312,1.5,-,0.8,-,0.5,1.5,0.3,-,6.49
Sam Silvera,8(11),1004,1.1,0.3,0.6,0.2,1.1,0.8,0.2,-,6.49
Zak Sturge,16(9),1358,1.2,0.5,0.7,0.2,2.5,0.4,0.2,-,6.49
Tyrese Campbell,19(11),1703,0.4,-,1,-,0.6,0.1,0.1,-,6.49
Jack Stacey,13(12),1203,1.6,0.4,0.8,0.1,1.6,0.8,0.1,-,6.49
Conor Coventry,25(6),2234,1.5,0.9,1.2,-,1.6,0.4,0.3,-,6.49
Aidomo Emakhu,12(15),1160,0.9,0.2,0.5,-,0.4,0.2,-,-,6.49
Lucien Mahovo,2(4),203,1,0.3,0.8,0.3,1.3,0.5,-,-,6.48
Jeremy Petris,5(5),450,0.6,0.6,0.7,-,1.4,0.2,0.1,-,6.48
Alex Palmer,10,834,0.1,-,-,-,0.8,0.1,-,-,6.48
Eric-Junior Bocat,9(7),813,1.3,1.3,0.3,0.3,1.7,0.3,0.3,-,6.48
Sam Bell,1(5),147,0.7,0.5,0.2,-,-,-,-,-,6.48
Divin Mubama,20(5),1611,0.5,0.2,1.2,-,0.6,0.1,-,-,6.48
Jeffrey Schlupp,4(5),421,0.8,0.9,0.4,0.2,2.3,0.3,0.1,-,6.48
Brad Potts,3(2),199,0.6,0.4,0.4,-,1.4,0.6,0.2,-,6.48
George Edmundson,4(3),218,0.4,0.9,0.3,0.6,3,0.1,0.3,1,6.47
Wes Burns,4(5),354,0.4,0.4,0.7,0.1,0.4,0.2,0.1,-,6.47
George Pratt,11,813,0.9,0.6,0.4,0.7,4.4,0.3,0.5,-,6.47
Liberato Cacace,8(4),722,0.5,0.7,0.8,0.1,1.2,0.6,0.3,-,6.47
Jens Cajuste,13(13),1127,0.8,0.3,0.5,-,0.6,0.5,0.1,-,6.47
Oliver Skipp,21(2),1800,1.7,0.9,1.1,0.1,1.8,0.7,0.3,-,6.47
Will Smallbone,4(2),302,1.2,0.3,0.7,-,0.8,0.7,-,-,6.47
Tom Atcheson,3(2),318,0.8,1.2,1,0.2,3.2,0.8,0.6,-,6.47
Ki-Jana Hoever,1(3),96,0.8,0.8,1,-,2.5,0.3,0.3,-,6.47
Mark Sykes,16(10),1393,0.8,0.5,0.4,-,1,0.7,-,-,6.47
Will Vaulks,15(12),1528,1.3,0.8,0.6,-,1.6,0.9,0.1,-,6.47
Hamza Choudhury,13(10),1087,1.5,0.7,0.4,0.1,1.7,0.3,0.5,-,6.47
Darragh Lenihan,1(1),91,0.5,0.5,0.5,-,5.5,-,-,-,6.47
Richard O'Donnell,2,180,-,-,-,-,-,-,-,-,6.47
Daniel Jebbison,14(11),1323,0.5,0.2,1.1,-,0.8,0.4,0.1,-,6.46
Max Johnston,9,786,1.4,0.2,0.4,0.2,2.9,0.4,-,-,6.46
Thierno Ballo,18(7),1470,1.1,0.4,1,-,0.5,0.7,-,-,6.46
Curtis Nelson,0(2),46,1,-,0.5,-,4,-,2,-,6.46
Will Keane,0(2),24,-,-,-,-,-,-,-,-,6.46
Rob Apter,8(5),589,1.2,0.1,0.2,-,0.4,0.5,-,-,6.45
Jack Taylor,17(10),1498,0.7,0.4,0.8,-,0.6,0.3,0.1,-,6.45
Koki Saito,19(7),1610,1,0.1,0.7,-,0.4,0.4,-,-,6.45
Andre Dozzell,29,2502,0.9,0.6,1,0.1,0.9,0.3,0.3,-,6.45
Paul Smyth,13(11),1117,0.6,0.3,1,-,0.5,0.4,-,-,6.45
Joe Rankin-Costello,5(8),532,0.8,0.2,0.5,-,1.1,0.2,0.5,-,6.45
Joshua Key,18(6),1638,1.2,0.5,0.8,0.2,2.5,0.7,0.3,-,6.45
Oscar Fraulo,1(6),200,0.7,1,1,-,0.7,0.4,0.4,-,6.44
Florian Bianchini,6(4),513,1.3,0.1,0.8,0.1,0.6,0.8,0.1,-,6.44
Ethan Horvath,14,1260,0.1,-,0.1,-,0.9,0.1,-,-,6.44
Nik Prelec,12(6),1059,0.3,0.1,0.4,0.1,1.2,0.1,0.1,-,6.43
Jordan Williams,10(13),1184,1.4,0.5,0.5,0.3,1.9,0.4,0.3,-,6.43
Myles Peart-Harris,8,632,1.6,0.1,1.4,-,0.1,0.6,-,1,6.43
Tatsuki Seko,19(13),1816,1.1,0.7,0.8,-,0.8,0.7,0.3,-,6.43
Augustus Kargbo,3(7),446,0.7,0.2,0.7,-,0.3,0.1,-,-,6.43
Ben Davies,7(3),644,0.6,0.8,0.3,0.6,3.6,0.5,0.6,-,6.43
Tom Fellows,3,233,0.3,-,0.7,-,0.3,0.7,-,-,6.43
Jayson Molumby,19(7),1853,0.7,0.7,1,-,0.9,0.6,0.1,-,6.42
Max O'Leary,5,450,0.2,-,-,-,0.6,-,-,-,6.42
Giorgi Chakvetadze,11(6),960,0.8,0.4,0.4,-,0.5,0.4,0.1,-,6.42
Taylor Gardner-Hickman,16(4),1323,1.4,0.8,0.9,0.1,1.5,1,0.3,-,6.42
Marc Leonard,5(10),686,2.1,0.6,0.9,0.1,0.9,0.7,0.2,-,6.42
Eiran Cashin,3(8),416,1.1,0.5,0.1,0.3,3,0.2,0.3,-,6.42
Bobby De Cordova-Reid,16(8),1201,0.5,0.3,0.4,-,0.4,0.5,0.1,-,6.42
Tomás Rigo,15(9),1285,0.9,0.5,0.5,-,0.9,0.8,0.2,-,6.42
Karamoko Dembélé,17(11),1529,0.8,0.2,0.5,-,0.4,0.6,-,-,6.42
Shane Duffy,3(1),260,0.8,-,1,1,4.3,0.3,0.3,-,6.42
Stanley Mills,16(14),1467,1,0.2,0.8,-,0.6,0.6,0.1,-,6.42
Charlie Taylor,15(5),1327,0.8,0.6,0.3,0.3,4.1,0.2,0.5,1,6.41
Zeidane Inoussa,12(13),1085,0.6,0.2,1.2,-,0.6,0.1,-,-,6.41
David Strelec,11(8),985,0.3,0.1,0.5,-,0.5,0.4,0.1,-,6.41
Cameron Pring,7(6),717,0.9,1.2,1,0.2,2.2,0.8,0.5,-,6.41
Paul Nardi,15(1),1421,0.1,-,-,-,1.4,0.1,-,-,6.41
Cathal McCarthy,1(4),228,1.2,0.8,1,0.6,2.6,0.2,0.6,-,6.41
Sam Field,9(9),853,0.9,0.4,0.4,-,2.2,0.3,0.4,-,6.41
Nicolas Schmid,22,1916,-,-,-,-,1.3,-,-,-,6.41
Mirko Topic,13(3),1039,1.4,1.1,0.6,-,0.9,0.3,0.1,-,6.4
Jay Fulton,8(14),791,0.7,0.6,0.7,-,0.8,0.1,0.3,-,6.4
Jay Robinson,7(18),879,0.6,0.2,0.6,-,0.3,0.2,-,-,6.4
Jamaal Lascelles,1(1),87,1,-,-,0.5,8,-,-,-,6.4
Lamine Cissé,11(12),1062,0.8,0.3,0.9,-,0.5,0.5,-,-,6.4
Derek Mazou-Sacko,8(4),682,1.5,0.3,0.8,-,0.8,0.6,-,-,6.4
Joel Ward,1(3),110,-,1.3,0.8,-,2.3,0.3,-,-,6.4
Mathias Kvistgaarden,4(19),538,0.3,0.1,0.3,-,0.3,0.2,-,-,6.4
Hayden Matthews,7(4),651,0.9,0.6,0.3,0.5,4.6,0.1,0.4,2,6.4
Aynsley Pears,12(1),1081,-,-,-,-,1.2,-,-,-,6.39
Ante Crnac,8(3),760,1,0.1,0.7,-,0.9,0.6,0.4,-,6.39
Iván Azón,11(14),1047,0.1,-,0.4,-,0.4,0.1,0.1,-,6.39
Emiliano Marcondes,7(9),650,0.9,0.4,0.6,-,0.2,0.1,0.1,-,6.39
Oliver Arblaster,7(7),644,0.4,1.1,0.4,-,0.9,0.2,0.4,-,6.39
Jamie Donley,0(4),77,1,-,-,-,0.5,0.3,-,-,6.39
Delano Burgzorg,11(14),1078,0.4,0.1,0.3,-,0.2,-,-,-,6.39
Wout Faes,9(6),855,0.4,0.5,0.4,0.2,4.1,0.2,0.1,-,6.39
Boubakary Soumaré,9(7),887,0.8,0.5,0.6,-,0.8,0.3,0.3,1,6.39
Jed Wallace,7(9),659,0.9,0.3,0.3,-,0.2,0.4,0.1,-,6.39
Paris Maghoma,0(2),76,1.5,0.5,-,-,-,-,0.5,-,6.39
Cameron Bragg,3(6),339,2.2,0.1,0.3,-,0.9,0.7,0.2,-,6.38
Ben Pearson,16(7),1377,1.2,0.5,1.1,-,1.2,0.7,0.2,-,6.38
John Lundstram,11(6),973,1.7,1.3,0.9,0.1,1.5,0.8,0.1,-,6.38
Kalvin Phillips,2(1),161,3.3,-,1.7,-,1.7,0.7,-,-,6.38
Samuel Iling-Junior,14(10),1292,0.5,0.4,0.8,-,1.1,0.5,0.2,-,6.38
Ishé Samuels-Smith,3(2),197,1.8,0.4,0.4,-,2.8,0.2,-,-,6.38
Ronnie Edwards,8(3),666,0.7,0.4,0.4,0.2,4.1,0.4,0.2,-,6.38
Chuba Akpom,7(16),798,0.3,-,0.4,-,0.1,0.1,0.1,-,6.37
Jacob Wright,10(9),949,1.3,0.4,0.8,-,0.8,0.6,0.1,-,6.37
Matej Jurásek,6(10),491,0.6,0.1,0.5,-,0.6,0.3,-,-,6.37
Ibane Bowat,7(4),580,0.8,1.3,0.7,0.1,2.7,0.1,0.2,-,6.37
Nampalys Mendy,7(5),693,1.2,1.4,0.8,-,0.9,0.1,-,-,6.37
Ousmane Diakité,14(10),1350,1.3,0.9,0.6,-,1.3,0.7,0.4,1,6.37
