Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Dion De Neve,be BEL,MF,Blackburn Rovers,23-256,2002,9.4,0,0,0,2,0,1,72,3,19,,,0
Tom Dele-Bashiru,ng NGA,MF,Watford,26-159,1999,0.1,0,0,0,0,0,0,0,0,0,,,0
Karamoko Dembélé,eng ENG,MF,Queens Park Rangers,23-001,2003,16.9,3,0,0,14,28,3,60,7,16,,,0
Siriki Dembélé,ci CIV,MF,Oxford United,29-169,1996,7.3,2,0,0,9,21,0,22,5,7,,,0
Enis Destan,tr TUR,FW,Hull City,23-253,2002,4.9,4,0,0,13,2,0,1,1,1,,,0
Alfie Devine,eng ENG,MF,Preston North End,21-206,2004,24.4,3,0,0,17,20,2,101,11,28,,,0
Terry Devlin,nir NIR,"DF,MF",Portsmouth,22-109,2003,18.3,1,1,0,15,22,0,46,32,27,,,0
Ousmane Diakité,ml MLI,MF,West Bromwich Albion,25-213,2000,15,3,0,0,15,21,0,5,21,22,,,1
Tyler Dibling,eng ENG,MF,Southampton,19-348,2006,0.1,0,0,0,1,0,0,0,1,0,,,0
Robert Dickie,eng ENG,DF,Bristol City,29-357,1996,28.7,4,0,0,14,29,0,2,44,21,,,0
Seny Dieng,sn SEN,GK,Sheffield Weds,31-092,1994,1,0,0,0,0,1,0,0,0,0,,,0
Daryl Dike,us USA,FW,West Bromwich Albion,25-265,2000,2.1,0,0,0,10,2,2,2,0,0,,,0
Nathan Dlamini,,FW,Blackburn Rovers,,,0.3,0,0,0,0,0,0,0,0,0,,,0
Lewis Dobbin,eng ENG,FW,Preston North End,23-051,2003,17.3,1,0,0,12,18,4,9,1,7,,,0
George Dobson,eng ENG,MF,Wrexham,28-100,1997,23,6,0,0,25,18,2,27,22,46,,,0
Greg Docherty,sct SCO,MF,Charlton Athletic,29-166,1996,22.1,4,0,0,32,15,1,8,22,27,,,0
Aodhan Doherty,nir NIR,MF,Blackburn Rovers,19-296,2006,0.9,0,0,0,1,1,0,2,0,2,,,0
Jamie Donley,nir NIR,MF,Stoke City,21-051,2005,0.9,0,0,0,0,1,0,0,0,0,,,0
Jamie Donley,nir NIR,MF,Oxford United,21-051,2005,0.4,0,0,0,0,2,0,0,0,0,,,0
Alfie Doughty,eng ENG,"DF,MF",Millwall,26-064,1999,14.7,4,0,0,21,4,1,132,17,16,,,0
Mamadou Doumbia,ml MLI,"FW,MF",Watford,20-005,2006,15,4,0,0,28,15,7,13,4,6,,,0
Kieran Dowell,eng ENG,MF,Hull City,28-136,1997,1.7,1,0,0,3,0,1,2,2,0,,,0
Flynn Downes,eng ENG,MF,Southampton,27-034,1999,21.1,9,0,0,39,20,1,5,31,31,,,0
Damion Downs,us USA,FW,Southampton,21-232,2004,3.1,1,0,0,4,1,2,0,0,0,,,0
Callum Doyle,eng ENG,DF,Wrexham,22-143,2003,18.9,4,1,0,14,11,2,25,25,15,,,0
Tommy Doyle,eng ENG,MF,Birmingham City,24-129,2001,17.6,1,1,0,20,12,0,90,22,18,,,0
Andre Dozzell,eng ENG,MF,Portsmouth,26-297,1999,27.7,7,0,0,29,13,2,39,16,16,,,0
Cody Drameh,eng ENG,"DF,MF",Hull City,24-077,2001,8.7,1,0,0,1,6,0,11,7,17,,,0
Marvin Ducksch,de GER,"FW,MF",Birmingham City,31-353,1994,16,1,0,0,10,3,8,13,4,0,,,0
Shane Duffy,ie IRL,DF,Norwich City,34-053,1992,2.9,2,0,0,4,1,1,0,2,2,,,0
Jimmy Dunne,ie IRL,DF,Queens Park Rangers,28-127,1997,30.7,4,0,0,26,20,3,21,28,32,,,0
Pierre Dwomoh,be BEL,MF,Watford,21-247,2004,0,0,0,0,0,0,0,0,0,0,,,0
Lyndon Dykes,sct SCO,FW,Charlton Athletic,30-139,1995,7.4,1,0,0,10,10,1,2,2,4,,,0
Lyndon Dykes,sct SCO,"MF,FW",Birmingham City,30-139,1995,4.9,1,0,0,13,4,1,4,3,4,,,0
Owen Eames,,MF,Derby County,,,0.2,0,0,0,1,1,0,0,0,0,,,0
George Earthy,eng ENG,MF,Bristol City,21-171,2004,2.1,1,0,0,5,2,0,2,1,2,,,0
Josh Eccles,eng ENG,MF,Coventry City,25-323,2000,12.2,5,0,0,15,23,0,14,8,7,,,0
George Edmundson,eng ENG,DF,Middlesbrough,28-176,1997,2.4,1,0,0,2,0,0,0,5,2,,,1
Samuel Edozie,eng ENG,"FW,MF",Southampton,23-026,2003,0.5,0,0,0,0,0,0,5,0,1,,,0
Joshua Edwards,eng ENG,"DF,MF",Charlton Athletic,25-272,2000,6.1,1,0,0,7,15,0,30,1,5,,,0
Ronnie Edwards,eng ENG,DF,Southampton,22-332,2003,7.4,0,0,0,4,4,0,3,4,5,,,0
Ronnie Edwards,eng ENG,DF,Queens Park Rangers,22-332,2003,4,1,0,0,4,1,0,2,6,1,,,0
John Egan,ie IRL,DF,Hull City,33-126,1992,26.2,5,0,0,14,20,2,1,27,24,,,0
Sindre Egeli,no NOR,MF,Ipswich Town,19-247,2006,13.8,2,0,0,22,8,1,53,3,9,,,0
Noah Eile,se SWE,DF,Bristol City,23-219,2002,1,0,0,0,0,0,0,0,1,1,,,0
Callum Elder,au AUS,"MF,DF",Derby County,31-027,1995,23.8,8,0,0,26,14,2,170,27,37,,,0
Aidomo Emakhu,ie IRL,MF,Oxford United,22-120,2003,1.8,0,0,0,1,4,1,5,2,3,,,0
Aidomo Emakhu,ie IRL,MF,Millwall,22-120,2003,12.9,0,0,0,13,24,8,89,8,16,,,0
Joe Emery,,DF,Sheffield Weds,,,0,0,0,0,0,0,0,0,0,0,,,0
Yunus Emre Konak,tr TUR,MF,Oxford United,20-044,2006,1.1,2,0,0,2,6,0,0,0,0,,,0
Esquerdinha,br BRA,DF,Queens Park Rangers,19-360,2006,5.7,0,0,0,3,6,0,11,5,11,,,0
Romain Esse,eng ENG,MF,Coventry City,20-286,2005,4.2,2,0,0,6,8,3,14,1,7,,,0
Milan van Ewijk,nl NED,DF,Coventry City,25-168,2000,30.2,8,0,0,27,14,2,80,43,51,,,0
Wout Faes,be BEL,DF,Leicester City,27-326,1998,9.5,1,0,0,6,3,0,2,8,5,,,0
Akin Famewo,eng ENG,DF,Hull City,27-106,1998,6.1,1,0,0,2,8,0,5,7,12,,,0
Jacob Farrell,au AUS,DF,Portsmouth,23-096,2002,0.1,0,0,0,0,1,0,0,0,0,,,0
Abdul Fatawu Issahaku,gh GHA,MF,Leicester City,21-352,2004,30,6,0,0,37,47,12,133,17,19,,,0
Favour Fawunmi,eng ENG,MF,Stoke City,19-303,2006,0.4,1,0,0,1,1,0,0,0,1,,,0
Tom Fellows,eng ENG,MF,Southampton,22-213,2003,18.6,2,0,0,15,23,6,68,8,19,,,0
Tom Fellows,eng ENG,MF,West Bromwich Albion,22-213,2003,2.6,0,0,0,2,3,1,15,0,0,,,0
Bruno Fernandes,pt POR,FW,Sheffield Weds,20-045,2006,0.2,0,0,0,0,0,0,0,0,1,,,0
Mateus Fernandes,pt POR,MF,Southampton,21-228,2004,2.1,0,0,0,2,2,0,13,1,2,,,0
Jayden Fevrier,eng ENG,MF,Charlton Athletic,22-315,2003,0.8,0,0,0,0,0,0,3,0,1,,,0
Sam Field,eng ENG,MF,Norwich City,27-291,1998,2.3,1,0,0,2,3,0,0,1,3,,,0
Sam Field,eng ENG,"MF,DF",Queens Park Rangers,27-291,1998,9.5,0,0,0,9,9,2,1,8,9,,,0
Kellen Fisher,eng ENG,"DF,MF",Norwich City,21-294,2004,26.3,7,0,0,37,30,2,62,35,49,,,0
Adam Forshaw,eng ENG,MF,Blackburn Rovers,34-138,1991,3.9,3,0,0,4,6,0,9,5,3,,,0
Amankwah Forson,gh GHA,MF,Norwich City,23-054,2002,4.9,0,0,0,3,2,0,7,0,8,,,0
Marcus Forss,fi FIN,"FW,MF",Middlesbrough,26-250,1999,0,0,0,0,1,1,0,0,0,0,,,0
Craig Forsyth,sct SCO,"DF,MF",Derby County,36-364,1989,9.9,2,0,0,4,2,0,23,16,13,,,0
Gonçalo Franco,pt POR,MF,Swansea City,25-098,2000,26.3,5,0,0,44,53,1,29,30,52,,,0
Ryan Fraser,sct SCO,MF,Southampton,31-364,1994,9.8,0,0,0,3,8,4,54,4,4,,,0
Oscar Fraulo,dk DEN,MF,Derby County,22-079,2003,2.3,0,0,0,7,4,0,2,7,1,,,0
Michael Frey,ch SUI,FW,Queens Park Rangers,31-219,1994,3.5,0,0,0,9,0,3,3,1,4,,,0
Dael Fry,eng ENG,DF,Middlesbrough,28-177,1997,12.4,0,0,0,6,10,1,0,9,6,,,0
Mads Frøkjær-Jensen,dk DEN,"MF,FW",Preston North End,26-209,1999,5.7,0,0,0,8,5,0,12,3,8,,,0
Leo Fuhr Hjelde,no NOR,DF,Sheffield United,22-181,2003,0.2,0,0,0,0,1,0,0,0,1,,,0
Kanya Fujimoto,jp JPN,MF,Birmingham City,26-237,1999,0,0,0,0,1,0,0,1,1,0,,,0
Ibrahim Fullah,eng ENG,"MF,FW",Charlton Athletic,18-324,2007,3.2,1,0,0,3,3,0,3,2,2,,,0
Jay Fulton,sct SCO,MF,Swansea City,31-328,1994,8.9,4,0,0,16,7,1,1,14,9,,,0
Darnell Furlong,eng ENG,DF,West Bromwich Albion,30-115,1995,3,2,1,1,6,2,0,4,2,2,,,0
Darnell Furlong,eng ENG,DF,Ipswich Town,30-115,1995,24.5,8,0,0,37,32,1,31,34,21,,,0
Kyogo Furuhashi,jp JPN,FW,Birmingham City,31-034,1995,11.2,1,0,0,19,9,8,7,7,4,,,0
Sean Fusire,zw ZIM,MF,Sheffield Weds,20-268,2005,14,4,0,0,10,13,0,12,23,20,,,0
Ethan Galbraith,nir NIR,"MF,DF",Swansea City,24-288,2001,29.2,5,0,0,25,37,1,59,37,32,,,0
Sam Gallagher,eng ENG,FW,Stoke City,30-161,1995,3.1,0,0,0,8,7,4,2,0,5,,,0
Taylor Gardner-Hickman,eng ENG,MF,Blackburn Rovers,24-055,2001,14.6,7,0,0,17,18,0,44,18,17,,,0
Taylor Gardner-Hickman,eng ENG,"DF,MF",Birmingham City,24-055,2001,0,0,0,0,1,0,0,0,0,0,,,0
Joe Gelhardt,eng ENG,MF,Hull City,23-295,2002,20.6,3,0,0,17,40,1,54,11,24,,,0
Liam Gibbs,eng ENG,MF,Norwich City,23-069,2002,5,0,0,0,4,7,0,30,2,2,,,0
Ben Gibson,eng ENG,DF,Stoke City,33-039,1993,2.8,1,0,0,2,1,0,0,7,3,,,0
Lewis Gibson,eng ENG,DF,Preston North End,25-219,2000,18.4,1,0,0,10,19,0,4,22,14,,,0
Alexander Gilbert,ie IRL,MF,Middlesbrough,24-057,2001,7.5,5,0,0,8,3,0,4,9,9,,,0
Alfie Gilchrist,eng ENG,DF,West Bromwich Albion,22-087,2003,5.3,0,1,0,5,5,0,3,8,5,,,0
Ryan Giles,eng ENG,"DF,MF",Hull City,26-028,2000,24,6,0,0,15,2,3,179,12,17,,,0
Macaulay Gillesphey,eng ENG,DF,Charlton Athletic,30-091,1995,19,2,0,0,13,3,1,21,12,13,,,1
Brodie Gilmore,nir NIR,"DF,MF",Oxford United,21-293,2004,15.9,4,0,0,20,12,0,21,21,37,,,0
Matthew Godden,eng ENG,MF,Charlton Athletic,34-209,1991,1.5,1,0,0,2,0,2,1,1,0,,,0
Ben Godfrey,eng ENG,DF,Sheffield United,28-039,1998,3.5,0,0,0,3,0,0,5,4,5,,,0
Saba Goglichidze,ge GEO,DF,Watford,21-243,2004,1.8,0,0,0,0,3,0,0,0,4,,,0
Tyler Goodhram,eng ENG,MF,Oxford United,22-200,2003,7.6,2,0,0,13,19,0,21,5,7,,,0
Kenzo Goudmijn,nl NED,MF,Derby County,24-067,2001,1.1,0,0,0,4,0,0,4,0,2,,,0
Keenan Gough,eng ENG,DF,Charlton Athletic,19-360,2006,1,0,0,0,2,0,0,0,4,4,,,0
Karlan Grant,eng ENG,MF,West Bromwich Albion,28-158,1997,17.2,3,0,0,9,25,5,76,8,8,,,0
Demarai Gray,jm JAM,MF,Birmingham City,29-240,1996,19.2,2,0,0,15,34,6,91,5,20,,,0
Jacob Greaves,eng ENG,DF,Ipswich Town,25-164,2000,11.1,2,0,0,8,10,0,6,10,6,,,0
Jack Grieves,eng ENG,FW,Watford,21-080,2004,0.2,0,0,0,0,0,0,0,1,0,,,0
Joshua Griffiths,eng ENG,GK,West Bromwich Albion,24-171,2001,21,0,0,0,0,2,0,0,0,0,,,0
Matt Grimes,eng ENG,MF,Coventry City,30-223,1995,32.9,4,0,0,17,25,0,213,25,39,,,0
Daniel Grimshaw,eng ENG,GK,Norwich City,28-038,1998,1,0,0,0,0,0,0,0,0,0,,,0
Makhtar Gueye,sn SEN,FW,Blackburn Rovers,28-081,1997,2.2,1,0,0,6,0,8,1,0,2,,,0
Andri Guðjohnsen,is ISL,FW,Blackburn Rovers,24-025,2002,15.9,1,0,0,20,21,3,3,2,0,,,0
Darko Gyabi,eng ENG,MF,Hull City,22-005,2004,7.8,0,0,0,12,10,1,2,3,6,,,0
Hayden Hackney,eng ENG,MF,Middlesbrough,23-242,2002,32,4,0,0,48,44,4,142,21,46,,,0
Amir Hadžiahmetović,ba BIH,MF,Hull City,28-352,1997,17.1,0,0,0,13,17,0,38,15,21,,,0
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-359,2002,0.1,0,0,0,1,0,0,0,0,0,,,0
Ben Hamer,eng ENG,GK,Queens Park Rangers,38-095,1987,6.2,0,0,0,0,1,0,0,0,0,,,0
Gustavo Hamer,nl NED,MF,Sheffield United,28-244,1997,18.5,7,0,0,30,24,2,113,9,10,,,0
Micah Hamilton,eng ENG,MF,Middlesbrough,22-102,2003,0.6,0,0,0,1,0,1,0,0,0,,,0
Sontje Hansen,cw CUW,MF,Middlesbrough,23-287,2002,4,1,0,0,5,8,0,4,0,3,,,0
Ryan Hardie,sct SCO,FW,Wrexham,28-343,1997,2,0,0,0,0,0,0,4,1,1,,,0
Wes Harding,jm JAM,DF,Millwall,29-126,1996,2.3,0,0,0,5,1,2,2,4,4,,,0
Luke Harris,wls WAL,MF,Oxford United,20-326,2005,6.9,2,0,0,11,6,1,2,4,10,,,0
Mark Harris,wls WAL,FW,Oxford United,27-056,1998,9.9,3,0,0,19,10,6,6,3,4,,,0
Taylor Harwood-Bellis,eng ENG,DF,Southampton,24-024,2002,28,8,0,0,23,31,1,13,30,19,,,1
Isaac Hayden,jm JAM,MF,Queens Park Rangers,30-338,1995,11.2,4,0,0,14,9,1,12,15,17,,,0
Ryan Hedges,wls WAL,MF,Blackburn Rovers,30-230,1995,17,3,0,0,25,14,6,63,21,22,,,0
Aune Heggebø,no NOR,FW,West Bromwich Albion,24-209,2001,25.8,2,0,0,46,41,20,1,2,18,,,0
Torbjørn Heggem,no NOR,DF,West Bromwich Albion,27-042,1999,1,0,0,0,0,1,0,0,2,0,,,0
Michał Helik,pl POL,DF,Oxford United,30-167,1995,29.5,2,0,0,28,12,0,2,57,18,,,0
Axel Henriksson,se SWE,"MF,FW",Blackburn Rovers,23-313,2002,8.4,2,0,0,24,7,2,9,3,8,,,1
Onel Hernández,cu CUB,MF,Charlton Athletic,33-022,1993,2.5,1,0,0,5,2,0,2,4,3,,,0
Jaden Heskey,eng ENG,MF,Sheffield Weds,20-068,2005,7.2,2,0,0,14,8,0,2,13,10,,,0
Yu Hirakawa,jp JPN,MF,Bristol City,25-050,2001,5.8,2,0,0,5,12,0,16,5,12,,,0
Yu Hirakawa,jp JPN,MF,Hull City,25-050,2001,2.7,0,0,0,3,3,0,13,2,3,,,0
George Hirst,sct SCO,FW,Ipswich Town,27-008,1999,16.8,4,0,0,29,11,5,2,1,6,,,0
Ki-Jana Hoever,nl NED,DF,Sheffield United,24-036,2002,1.1,1,0,0,4,1,0,1,3,1,,,0
Tomi Horvat,si SVN,MF,Bristol City,26-336,1999,2.2,0,0,0,3,0,0,7,3,1,,,0
Ethan Horvath,us USA,GK,Sheffield Weds,30-259,1995,14,1,1,0,1,3,0,0,0,0,,,0
Andrew Hughes,wls WAL,DF,Preston North End,33-263,1992,24.6,8,0,0,30,14,1,34,32,24,,,1
Charlie Hughes,eng ENG,DF,Hull City,22-130,2003,28.5,3,0,0,28,19,0,4,32,23,,,0
Cameron Humphreys,eng ENG,MF,Ipswich Town,22-116,2003,0.1,0,0,0,0,0,0,2,1,1,,,0
Dominic Hyam,sct SCO,DF,Wrexham,30-065,1995,27.9,3,0,0,23,21,3,3,31,17,,,0
Dominic Hyam,sct SCO,DF,Blackburn Rovers,30-065,1995,4,0,0,0,2,2,0,0,2,2,,,0
Adam Idah,ie IRL,FW,Swansea City,25-012,2001,6.9,1,0,0,6,3,3,4,1,2,,,0
Samuel Iling-Junior,eng ENG,"MF,DF",West Bromwich Albion,22-142,2003,14.3,1,0,0,18,17,2,64,10,8,,,0
Danny Imray,eng ENG,"MF,DF",West Bromwich Albion,22-211,2003,1.2,1,0,0,5,2,0,5,2,3,,,0
Tom Ince,eng ENG,MF,Watford,34-024,1992,9.7,0,0,0,2,14,2,32,9,5,,,0
Svante Ingelsson,se SWE,MF,Sheffield Weds,27-254,1998,28.6,2,0,0,59,38,2,84,15,33,,,0
Danny Ings,eng ENG,FW,Sheffield United,33-215,1992,5.5,0,0,0,5,6,7,5,0,1,,,0
Zeidane Inoussa,se SWE,"MF,FW",Swansea City,23-286,2002,12.1,4,0,0,29,26,6,18,5,11,,,0
Dominic Iorfa,eng ENG,DF,Sheffield Weds,30-244,1995,21.6,6,0,0,21,17,1,2,25,29,,,0
Nestory Irankunda,au AUS,FW,Watford,20-014,2006,12.5,7,1,0,19,28,1,12,3,14,,,0
Mihailo Ivanović,rs SRB,FW,Millwall,21-086,2004,26.2,1,0,0,30,14,17,13,6,9,,,0
Daniel Iversen,dk DEN,GK,Preston North End,28-219,1997,26,1,0,0,0,1,0,0,0,0,,,0
Tomoki Iwata,jp JPN,"DF,MF",Birmingham City,28-322,1997,30.6,7,0,0,43,26,1,88,28,35,,,0
Kayden Jackson,eng ENG,"MF,FW",Derby County,32-001,1994,4.3,2,0,0,7,11,0,11,3,1,,,0
Matty Jacob,eng ENG,DF,Hull City,24-265,2001,2,0,0,0,3,2,0,1,5,5,,,0
Jordan James,wls WAL,MF,Leicester City,21-236,2004,19.4,4,0,0,24,14,1,101,7,22,,,0
Matty James,eng ENG,MF,Wrexham,34-216,1991,20,3,0,0,7,15,0,61,18,38,,,0
Caspar Jander,de GER,MF,Southampton,22-337,2003,23.3,5,0,0,33,30,0,6,26,44,,,0
Daniel Jebbison,ca CAN,FW,Preston North End,22-194,2003,14.7,2,0,0,26,24,10,4,5,6,,,0
Elias Jelert,dk DEN,"DF,MF",Southampton,22-256,2003,3.6,0,0,0,2,2,0,16,4,5,,,0
Jamaldeen Jimoh,eng ENG,MF,West Bromwich Albion,19-144,2006,2.1,0,0,0,3,6,1,3,3,6,,,0
Jeon Jinwoo,kr KOR,MF,Oxford United,26-167,1999,1,0,0,0,1,0,2,0,0,0,,,0
Eom Jisung,kr KOR,MF,Swansea City,23-290,2002,19,1,0,0,23,37,5,104,16,26,,,0
Viktor Johansson,se SWE,GK,Stoke City,27-162,1998,24,2,0,0,0,11,0,0,0,1,,,0
Ben Johnson,eng ENG,DF,Ipswich Town,26-030,2000,4,1,0,0,6,1,0,17,2,4,,,0
Reece Johnson,eng ENG,"MF,DF",Sheffield Weds,20-023,2006,4.9,1,0,0,8,5,0,5,9,8,,,0
Max Johnston,sct SCO,"DF,MF",Derby County,22-059,2003,8.7,1,0,0,4,0,2,68,3,8,,,0
Michael Johnston,ie IRL,MF,West Bromwich Albion,26-310,1999,24.4,3,0,0,21,21,2,189,5,12,,,0
Alfie Jones,ca CAN,DF,Middlesbrough,28-139,1997,20.9,3,1,0,17,6,0,2,19,27,,,0
Lloyd Jones,eng ENG,DF,Charlton Athletic,30-139,1995,32.4,7,0,0,46,33,3,1,49,18,,,0
Kyle Joseph,sct SCO,"MF,FW",Hull City,24-166,2001,19.6,4,0,0,40,27,10,9,8,22,,,0
Bae Junho,kr KOR,MF,Stoke City,22-186,2003,25.5,1,0,0,16,31,1,22,12,17,,,0
Matěj Jurásek,cz CZE,"MF,FW",Norwich City,22-177,2003,5.5,0,0,0,8,10,1,30,1,8,,,0
James Justin,eng ENG,DF,Leicester City,28-000,1998,1.7,0,0,0,1,5,0,1,1,1,,,0
Mathias Jørgensen,dk DEN,"MF,FW",Blackburn Rovers,25-156,2000,6.3,0,0,0,0,1,2,8,0,1,,,0
Issa Kaboré,bf BFA,MF,Wrexham,24-287,2001,14.9,1,0,0,16,27,1,84,19,20,,,0
Mamadou Kaly Sene,sn SEN,"FW,MF",Middlesbrough,24-271,2001,7,2,0,0,10,7,6,9,1,7,,,0
Abu Kamara,eng ENG,FW,Hull City,22-217,2003,1.1,0,0,0,0,1,0,1,0,1,,,0
Thomas Kaminski,be BEL,GK,Charlton Athletic,33-123,1992,33,2,0,0,0,7,0,0,0,0,,,0
Abdoulaye Kanté,fr FRA,MF,Middlesbrough,20-229,2005,0.9,0,0,0,2,0,0,0,1,3,,,0
Augustus Kargbo,sl SLE,MF,Blackburn Rovers,26-183,1999,5,0,0,0,7,10,4,13,2,6,,,0
Edo Kayembe,cd COD,MF,Watford,27-265,1998,18.5,3,0,0,15,8,0,28,10,7,,,0
Will Keane,ie IRL,"FW,MF",Preston North End,33-043,1993,0.3,0,0,0,0,0,0,0,0,0,,,0
Kévin Keben Biakolo,cm CMR,DF,Watford,22-028,2004,18.6,3,0,0,14,11,1,2,25,15,,,0
Davis Keillor-Dunn,eng ENG,"FW,MF",Wrexham,28-113,1997,0.2,0,0,0,0,0,0,0,0,0,,,0
Daniel Kelly,sct SCO,MF,Millwall,20-143,2005,3.8,0,0,0,4,3,0,3,2,5,,,0
Charlie Kelman,us USA,FW,Charlton Athletic,24-113,2001,13.1,1,0,0,17,5,11,10,1,3,,,0
