Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Kaine Kesler-Hayden,eng ENG,"MF,DF",Coventry City,23-123,2002,5.3,1,0,0,4,11,0,12,6,10,,,0
Josh Key,eng ENG,"DF,MF",Swansea City,26-096,1999,18.2,2,0,0,19,15,0,56,13,22,,,0
Bilal El Khannouss,ma MAR,MF,Leicester City,21-289,2004,1.5,0,0,0,0,1,0,15,3,2,,,0
Ben Killip,eng ENG,GK,Portsmouth,30-091,1995,1.7,0,0,0,0,0,0,0,0,0,,,0
Cédric Kipré,ci CIV,DF,Ipswich Town,29-076,1996,21.6,5,0,0,10,16,3,9,21,12,,,1
Makenzie Kirk,nir NIR,FW,Portsmouth,22-017,2004,5,1,0,0,7,8,7,8,0,1,,,0
Liam Kitching,eng ENG,DF,Coventry City,26-145,1999,28.6,6,0,0,30,27,2,13,26,14,,,0
Luca Kjerrumgaard,dk DEN,FW,Watford,23-014,2003,22.9,1,0,0,25,14,5,4,6,6,,,0
Christoph Klarer,at AUT,DF,Birmingham City,25-254,2000,30,7,1,0,28,23,3,6,43,17,,,0
Harvey Knibbs,eng ENG,MF,Charlton Athletic,26-303,1999,5.8,4,0,0,15,8,2,6,2,7,,,0
Jason Knight,ie IRL,MF,Bristol City,25-010,2001,17.8,3,0,0,9,27,0,20,19,6,,,0
Josh Knight,eng ENG,DF,Portsmouth,28-169,1997,10.8,0,0,0,7,6,0,1,10,4,,,0
Olaf Kobacki,pl POL,MF,Sheffield Weds,24-228,2001,3.3,0,0,0,2,2,0,6,3,3,,,0
Rayan Kolli,dz ALG,"FW,MF",Queens Park Rangers,21-013,2005,5.8,0,0,0,7,12,2,13,3,4,,,0
Richard Kone,ci CIV,"FW,MF",Queens Park Rangers,22-223,2003,26.3,4,0,0,51,18,14,5,5,17,,,0
Márk Kosznovszky,hu HUN,MF,Portsmouth,23-312,2002,7.1,1,0,0,11,3,0,22,7,6,,,0
Lewis Koumas,wls WAL,MF,Hull City,20-157,2005,1.2,0,0,0,3,1,0,5,1,3,,,0
Lewis Koumas,wls WAL,"MF,FW",Birmingham City,20-157,2005,8.4,1,0,0,19,10,4,40,1,9,,,0
Vladan Kovačević,ba BIH,GK,Norwich City,27-318,1998,32,5,0,0,1,6,0,0,0,0,,,0
Filip Krastev,bg BUL,MF,Oxford United,24-131,2001,9.5,1,0,0,14,18,1,2,18,32,,,0
Mathias Kvistgaarden,dk DEN,MF,Norwich City,23-314,2002,6.1,0,0,0,7,12,8,4,4,4,,,0
Hector Kyprianou,cy CYP,MF,Watford,24-272,2001,21.2,8,0,0,32,32,0,0,29,16,,,0
Ethan Laird,eng ENG,DF,Birmingham City,24-291,2001,4.3,0,0,0,1,15,0,8,9,9,,,0
Callum Lang,eng ENG,"FW,MF",Preston North End,27-168,1998,0.6,1,0,0,0,1,0,0,0,0,,,0
Callum Lang,eng ENG,"MF,FW",Portsmouth,27-168,1998,6.4,1,0,0,10,13,2,27,3,9,,,0
Sondre Langås,no NOR,DF,Derby County,25-021,2001,18.4,2,0,0,9,11,0,2,26,17,,,0
Macaulay Langstaff,eng ENG,MF,Millwall,29-020,1997,10.3,2,0,0,14,9,4,10,4,13,,,0
Will Lankshear,eng ENG,FW,Oxford United,20-309,2005,20.5,3,1,1,48,34,31,8,5,7,,,0
Joshua Laqeretabua,fj FIJ,DF,Charlton Athletic,20-150,2005,0,0,0,0,0,0,0,0,0,0,,,0
Cyle Larin,ca CAN,"FW,MF",Southampton,30-312,1995,0.6,0,0,0,0,0,0,2,0,1,,,0
Jamaal Lascelles,eng ENG,DF,Leicester City,32-104,1993,1,0,0,0,0,0,0,0,0,1,,,0
Joël Latibeaudière,jm JAM,DF,Coventry City,26-048,2000,7,0,0,0,2,6,1,0,7,2,,,0
Mohammed Lawal,ie IRL,"DF,MF",Stoke City,22-269,2003,19.5,7,1,1,18,22,0,14,14,23,,,0
Luke Le Roux,za RSA,MF,Portsmouth,25-350,2000,4.1,3,0,0,11,0,0,5,6,6,,,0
Miles Leaburn,eng ENG,FW,Charlton Athletic,22-087,2003,19.1,2,0,0,31,29,7,11,7,13,,,0
Greg Leigh,jm JAM,"DF,MF",Oxford United,31-146,1994,9.9,0,0,0,3,8,3,19,10,11,,,1
Darragh Lenihan,ie IRL,DF,Middlesbrough,31-344,1994,1,1,0,0,1,0,0,0,1,0,,,0
Marc Leonard,sct SCO,MF,Birmingham City,24-066,2001,7.7,1,0,0,12,4,0,16,8,17,,,0
Ryan Leonard,eng ENG,DF,Millwall,33-275,1992,12.2,3,0,0,22,17,0,28,9,27,,,0
Jamal Lewis,nir NIR,MF,Preston North End,28-029,1998,6.6,1,0,0,8,2,0,15,7,5,,,0
Liam Lindsay,sct SCO,DF,Preston North End,30-134,1995,11.7,4,1,0,22,8,2,0,17,9,,,0
Matty Litherland,,MF,Blackburn Rovers,,,3.4,0,0,0,3,1,1,9,1,7,,,0
Sam Long,eng ENG,DF,Oxford United,31-038,1995,23.5,2,0,0,16,9,0,22,27,31,,,0
Ryan Longman,eng ENG,MF,Wrexham,25-109,2000,19.8,2,0,0,20,13,2,102,18,29,,,0
Imran Louza,ma MAR,MF,Watford,26-298,1999,27.8,6,1,0,36,28,1,144,28,23,,,0
Zak Lovelace,eng ENG,FW,Millwall,20-031,2006,0,0,0,0,0,0,0,0,0,0,,,0
Jamal Lowe,jm JAM,"FW,MF",Sheffield Weds,31-217,1994,25.1,4,0,0,36,34,9,30,15,20,,,0
Max Lowe,eng ENG,DF,Sheffield Weds,28-288,1997,19.7,2,0,0,16,6,1,19,38,24,,,0
Milos Lukovic,rs SRB,FW,Preston North End,20-097,2005,0.5,0,0,0,1,0,0,0,0,0,,,0
Joe Lumley,eng ENG,GK,Sheffield Weds,31-008,1995,2,1,0,0,0,0,0,0,0,0,,,0
John Lundstram,eng ENG,MF,Hull City,32-005,1994,10.8,6,0,0,15,2,0,2,23,16,,,0
Massimo Luongo,au AUS,MF,Millwall,33-151,1992,6.3,1,0,0,19,4,0,6,12,15,,,0
Othmane Maamma,ma MAR,MF,Watford,20-140,2005,14.9,1,0,0,14,24,0,69,14,21,,,0
Nicolas Madsen,dk DEN,MF,Queens Park Rangers,25-343,2000,30.7,1,0,0,12,16,0,118,32,37,,,0
Edmond-Paris Maghoma,eng ENG,MF,Norwich City,24-291,2001,0.8,0,0,0,0,0,0,3,0,2,,,0
Lucien Mahovo,eng ENG,DF,Norwich City,20-261,2005,2.3,0,0,0,5,2,1,6,3,3,,,0
Josh Maja,ng NGA,"FW,MF",West Bromwich Albion,27-058,1998,9.2,1,0,0,11,6,6,2,6,4,,,0
Jovon Makama,eng ENG,"MF,FW",Norwich City,22-022,2004,17.9,3,0,0,35,15,12,15,4,11,,,0
Christ Makosso,cg CGO,DF,Oxford United,21-290,2004,4,1,0,0,2,2,0,0,4,3,,,0
Adilson Malanda,fr FRA,DF,Middlesbrough,24-117,2001,7.9,0,0,0,4,2,0,2,9,6,,,0
Million Manhoef,nl NED,MF,Stoke City,24-051,2002,22.9,1,0,0,26,19,19,78,2,10,,,0
Ryan Manning,ie IRL,"MF,DF",Southampton,29-254,1996,24.1,4,0,0,21,29,0,196,24,19,,,0
Benson Manuel,ao ANG,FW,Swansea City,28-332,1997,1.6,0,0,0,0,7,0,5,1,2,,,0
Emiliano Marcondes,dk DEN,MF,Norwich City,30-351,1995,7.2,0,0,0,10,13,1,7,5,9,,,0
Jahnoah Markelo,sr SUR,FW,Coventry City,23-050,2003,0.1,0,0,0,0,0,0,1,1,0,,,0
Ephron Mason-Clark,eng ENG,MF,Coventry City,26-182,1999,23,1,0,0,51,47,22,44,4,18,,,0
Alex Matos,eng ENG,MF,Sheffield United,21-143,2004,3.6,0,0,0,12,12,0,3,5,8,,,0
Kuryū Matsuki,jp JPN,MF,Southampton,22-299,2003,3.2,1,0,0,6,9,0,7,0,3,,,0
Hayden Matthews,au AUS,DF,Portsmouth,21-249,2004,7.2,1,0,0,3,5,0,1,6,8,,,2
Pelle Mattsson,dk DEN,MF,Norwich City,24-203,2001,20.8,5,0,0,40,43,0,7,31,43,,,0
Azor Matusiwa,nl NED,MF,Ipswich Town,27-301,1998,29,8,0,0,36,28,0,2,56,40,,,0
Stephy Mavididi,eng ENG,MF,Leicester City,27-268,1998,20.4,3,0,0,23,23,4,30,10,25,,,0
Noah Mawene,eng ENG,MF,Preston North End,21-012,2005,0,0,0,0,0,0,0,0,0,0,,,0
Fally Mayulu,fr FRA,FW,Bristol City,23-223,2002,1.5,0,0,0,7,1,1,0,0,1,,,0
Derek Mazou-Sacko,fr FRA,MF,Millwall,21-140,2004,7.6,0,0,0,9,6,0,4,4,9,,,0
Amadou Mbengue,sn SEN,DF,Queens Park Rangers,24-049,2002,24.9,11,1,1,37,28,0,39,22,33,,,1
Kasey McAteer,ie IRL,MF,Leicester City,24-093,2001,0.2,0,0,0,0,0,0,2,0,1,,,0
Kasey McAteer,ie IRL,MF,Ipswich Town,24-093,2001,8.1,3,0,0,15,19,8,18,2,9,,,0
Oliver McBurnie,sct SCO,FW,Hull City,29-264,1996,19.1,5,0,0,31,22,5,3,4,12,,,0
Sam McCallum,eng ENG,"DF,MF",Sheffield United,25-174,2000,13.3,2,0,0,6,24,1,88,29,11,,,0
Alistair McCann,nir NIR,MF,Preston North End,26-081,1999,17,4,0,0,30,13,0,7,27,42,,,0
Alex McCarthy,eng ENG,GK,Southampton,36-082,1989,7,0,0,0,0,2,0,0,0,0,,,0
Cathal McCarthy,ie IRL,DF,Hull City,19-176,2006,2.6,1,0,0,5,3,0,0,3,5,,,0
James McClean,ie IRL,MF,Wrexham,36-307,1989,10.1,2,0,0,16,7,3,45,13,20,,,0
Ruairi Mcconville,nir NIR,DF,Norwich City,20-298,2005,19.1,2,0,0,8,7,0,0,21,11,,,0
George McCormick,eng ENG,DF,Middlesbrough,21-027,2005,0.3,0,0,0,0,1,0,0,1,0,,,0
Ross McCrorie,sct SCO,MF,Bristol City,27-342,1998,23.3,4,0,0,46,27,12,47,26,34,,,0
Jamie McDonnell,nir NIR,MF,Oxford United,22-007,2004,4.4,1,0,0,7,1,0,1,8,13,,,0
Cole McGhee,eng ENG,DF,Sheffield Weds,20-026,2006,4.8,1,0,0,7,0,0,0,7,2,,,1
Riley McGree,au AUS,"MF,FW",Middlesbrough,27-113,1998,8.1,1,0,0,7,9,0,13,6,7,,,0
Mark McGuinness,ie IRL,DF,Sheffield United,25-049,2001,14.6,3,0,0,12,6,3,2,17,5,,,0
Kenny McLean,sct SCO,"MF,DF",Norwich City,34-046,1992,28.2,3,0,0,17,50,1,129,28,36,,,0
Sean McLoughlin,ie IRL,DF,Blackburn Rovers,29-102,1996,30.4,7,1,0,19,17,0,11,53,33,,,0
Paddy McNair,nir NIR,DF,Hull City,30-302,1995,1.8,1,0,0,3,4,0,0,1,3,,,1
Dan McNamara,ie IRL,DF,Millwall,27-058,1998,3.5,2,0,0,6,5,0,4,7,3,,,0
Charlie McNeill,eng ENG,"MF,FW",Sheffield Weds,22-167,2003,17,2,0,0,18,11,0,53,10,14,,,0
Jakov Medić,hr CRO,DF,Norwich City,27-169,1998,12.5,3,0,0,3,7,1,3,16,3,,,0
Ben Mee,eng ENG,DF,Sheffield United,36-155,1989,13.9,2,0,0,5,6,0,8,14,5,,,0
Anis Mehmeti,al ALB,"MF,FW",Bristol City,25-045,2001,26,6,0,0,35,27,23,142,6,23,,,0
Anis Mehmeti,al ALB,MF,Ipswich Town,25-045,2001,2.8,1,0,0,7,3,1,13,0,4,,,0
Formose Mendy,sn SEN,MF,Watford,25-052,2001,1.4,0,0,0,1,0,0,7,0,4,,,0
Nampalys Mendy,sn SEN,MF,Watford,33-245,1992,7.7,0,0,0,9,8,0,4,15,10,,,0
Chris Mepham,wls WAL,DF,West Bromwich Albion,28-110,1997,21.5,6,0,0,19,9,1,1,24,20,,,0
Stephen Mfuni,eng ENG,DF,Watford,18-011,2008,3.5,1,0,0,3,0,0,2,3,10,,,0
Liam Millar,ca CAN,MF,Hull City,26-149,1999,10.7,3,0,0,5,12,7,42,8,15,,,0
Lewis Miller,au AUS,DF,Blackburn Rovers,25-183,2000,23.9,3,0,0,25,41,0,37,42,32,,,0
Stanley Mills,eng ENG,MF,Oxford United,22-121,2003,16.3,3,0,0,25,15,6,73,6,21,,,0
Yang Minhyeok,kr KOR,MF,Portsmouth,19-313,2006,7.5,2,0,0,8,12,4,16,4,6,,,0
Yang Minhyeok,kr KOR,MF,Coventry City,19-313,2006,0.4,0,0,0,1,0,0,1,0,0,,,0
Billy Mitchell,eng ENG,MF,Millwall,25-307,2000,16.3,5,0,0,19,10,0,17,26,29,,,0
Jayson Molumby,ie IRL,MF,West Bromwich Albion,26-201,1999,20.6,4,1,1,27,27,2,18,21,13,,,0
Jeremy Monga,eng ENG,MF,Leicester City,16-228,2009,9,2,0,0,14,15,2,25,0,4,,,0
Kristi Montgomery,sct SCO,MF,Blackburn Rovers,21-268,2004,3.6,0,0,0,2,10,0,3,1,7,,,0
Elliott Moore,eng ENG,DF,Oxford United,28-344,1997,1.7,0,0,0,1,0,0,0,0,1,,,0
Kieffer Moore,wls WAL,FW,Wrexham,33-199,1992,25.9,4,0,0,45,38,16,14,4,3,,,0
Andrew Moran,ie IRL,MF,Preston North End,22-131,2003,0,0,0,0,1,0,0,0,0,0,,,0
Kieran Morgan,eng ENG,"DF,MF",Queens Park Rangers,19-343,2006,5.4,2,0,0,8,1,1,8,5,5,,,0
Ryoya Morishita,jp JPN,MF,Blackburn Rovers,28-318,1997,17.1,2,0,0,21,24,3,64,6,16,,,0
Aidan Morris,us USA,MF,Middlesbrough,24-099,2001,22.5,3,0,0,33,66,0,16,14,32,,,0
Carlton Morris,eng ENG,"FW,MF",Derby County,30-069,1995,15.2,4,0,0,20,21,1,6,1,7,,,0
James Morris,eng ENG,DF,Watford,24-092,2001,0.1,1,0,0,0,0,0,0,0,1,,,0
Liam Morrison,sct SCO,DF,Queens Park Rangers,22-322,2003,11.5,3,0,0,10,4,0,0,15,5,,,0
Sam Morsy,eg EGY,MF,Bristol City,34-166,1991,3.8,2,0,0,11,3,0,0,2,4,,,0
Devlan Moses,nir NIR,FW,Sheffield Weds,20-129,2005,0.2,1,0,0,1,0,0,1,0,0,,,0
Alex Mowatt,eng ENG,MF,West Bromwich Albion,31-010,1995,23.5,5,0,0,20,31,0,83,22,22,,,0
Divin Mubama,eng ENG,FW,Stoke City,21-121,2004,17.8,4,1,1,31,40,26,1,5,4,,,0
Divine Mukasa,eng ENG,MF,Leicester City,18-185,2007,1.9,0,0,0,4,0,0,5,0,2,,,0
Errol Mundle-Smith,eng ENG,FW,Norwich City,19-341,2006,0.8,0,0,0,1,0,1,1,0,2,,,0
Finley Munroe,eng ENG,DF,Middlesbrough,21-015,2005,0.1,0,0,0,1,1,0,1,0,0,,,0
Derry Murkin,eng ENG,DF,Derby County,26-211,1999,1.3,0,0,0,0,5,0,7,1,3,,,0
Josh Murphy,eng ENG,MF,Portsmouth,30-364,1995,11.8,3,0,0,5,30,5,125,4,3,,,0
Marvelous Nakamba,zw ZIM,MF,Sheffield Weds,32-035,1994,0.3,1,0,0,2,0,0,0,0,1,,,0
Paul Nardi,fr FRA,GK,Queens Park Rangers,31-281,1994,15.8,1,0,0,0,5,0,0,0,2,,,0
Joel Ndala,eng ENG,MF,Sheffield Weds,19-268,2006,2.2,0,0,0,5,5,1,0,2,2,,,0
Joel Ndala,eng ENG,"MF,FW",Hull City,19-268,2006,8.6,1,0,0,11,16,3,5,6,10,,,0
Camiel Neghli,nl NED,MF,Millwall,24-109,2001,23.6,4,0,0,28,6,2,51,17,24,,,0
Dan Neil,eng ENG,MF,Ipswich Town,24-072,2001,0.4,0,0,0,0,4,0,0,0,1,,,0
Benjamin Nelson,eng ENG,DF,Leicester City,21-342,2004,15.9,1,0,0,4,7,0,0,20,20,,,0
Curtis Nelson,eng ENG,DF,Derby County,32-278,1993,0.5,0,0,0,1,0,1,0,0,1,,,0
Phil Neumann,de GER,DF,Birmingham City,28-230,1997,25.2,4,0,0,26,18,4,9,22,16,,,1
Jeremy Ngakia,,"DF,MF",Watford,25-169,2000,25.5,3,0,0,24,15,2,97,33,64,,,0
Kevin Nisbet,sct SCO,FW,Millwall,28-352,1997,0.2,0,0,0,0,1,0,0,0,0,,,0
Casper de Norre,be BEL,MF,Millwall,29-016,1997,16.8,2,0,0,15,13,0,9,22,29,,,0
Rhys Norrington-Davies,wls WAL,DF,Sheffield United,26-307,1999,0.6,0,0,0,0,0,0,0,0,0,,,0
Rhys Norrington-Davies,wls WAL,DF,Queens Park Rangers,26-307,1999,22.1,6,0,0,23,14,0,65,14,38,,,0
Gustavo Nunes,br BRA,MF,Swansea City,20-095,2005,2.3,0,0,0,2,6,0,10,1,3,,,0
Marcelino Núñez,cl CHI,MF,Norwich City,25-359,2000,0.8,0,0,0,1,2,0,1,1,1,,,0
Marcelino Núñez,cl CHI,MF,Ipswich Town,25-359,2000,15.8,1,0,0,22,13,0,80,8,10,,,0
Ryan Nyambe,na NAM,"MF,DF",Derby County,28-081,1997,2.9,1,0,0,3,0,0,5,2,2,,,0
Sverre Nypan,no NOR,"MF,FW",Middlesbrough,19-066,2006,6.9,2,0,0,5,9,0,10,3,10,,,0
Steven Nzonzi,fr FRA,MF,Stoke City,37-070,1988,8.3,2,0,0,11,3,0,1,9,8,,,0
Lewis O'Brien,eng ENG,MF,Wrexham,27-132,1998,20.2,5,0,0,20,34,3,60,11,29,,,0
Gatlin O'Donkor,eng ENG,FW,Oxford United,21-132,2004,0,0,0,0,1,0,0,0,0,0,,,0
Richard O'Donnell,eng ENG,GK,Derby County,37-164,1988,2,0,0,0,0,0,0,0,0,0,,,0
Callum O'Hare,eng ENG,MF,Sheffield United,27-298,1998,28.5,2,0,0,25,42,1,16,15,24,,,0
Max O'Leary,ie IRL,GK,West Bromwich Albion,29-136,1996,5,0,0,0,0,0,0,0,0,0,,,0
Max O'Leary,ie IRL,GK,Bristol City,29-136,1996,5,0,0,0,0,0,0,0,0,0,,,0
Connor O'Riordan,ie IRL,DF,Blackburn Rovers,22-127,2003,3.8,2,0,0,2,1,0,1,5,3,,,1
Dara O'Shea,ie IRL,DF,Ipswich Town,26-356,1999,31,0,0,0,11,23,2,5,26,11,,,0
Odeluga Offiah,eng ENG,"DF,MF",Preston North End,23-120,2002,22.7,4,0,0,21,25,4,16,19,52,,,1
Chiedozie Ogbene,ie IRL,MF,Sheffield United,28-298,1997,8.4,0,0,0,7,14,3,42,1,8,,,0
Chiedozie Ogbene,ie IRL,MF,Ipswich Town,28-298,1997,1,0,0,0,0,1,0,2,0,1,,,0
Connor Ogilvie,eng ENG,DF,Portsmouth,30-009,1996,19.2,3,0,0,16,37,1,25,20,12,,,0
Yuki Ohashi,jp JPN,FW,Blackburn Rovers,29-211,1996,27.2,3,0,0,43,36,18,24,11,19,,,0
Caleb Okoli,it ITA,DF,Leicester City,24-225,2001,18.1,1,1,0,21,17,0,1,26,22,,,0
Arthur Okonkwo,eng ENG,GK,Wrexham,24-167,2001,29,1,0,0,0,3,0,0,1,0,,,0
Isaac Olaofe,eng ENG,FW,Charlton Athletic,26-094,1999,7.6,2,0,0,11,13,12,3,0,5,,,0
Ryan One,sct SCO,MF,Sheffield United,19-242,2006,1.5,0,0,0,4,1,1,9,0,0,,,0
Favour Onukwuli,,MF,Sheffield Weds,,,0.2,0,0,0,0,0,0,0,0,0,,,0
Frank Onyeka,ng NGA,MF,Coventry City,28-053,1998,1.8,1,0,0,4,5,0,1,3,4,,,0
Bright Osayi-Samuel,ng NGA,DF,Birmingham City,28-054,1997,10.8,5,0,0,19,20,3,20,12,7,,,1
Milutin Osmajić,me MNE,FW,Preston North End,26-213,1999,13,3,1,0,11,20,11,1,2,6,,,0
Ibrahim Osman,gh GHA,MF,Birmingham City,21-086,2004,3.8,0,0,0,5,12,3,4,1,6,,,0
Gabriel Otegbayo,,DF,Sheffield Weds,,,17.3,4,1,1,25,19,4,0,21,11,,,0
Nicholas Oyekunle,eng ENG,FW,Southampton,19-045,2007,0.3,0,0,0,3,0,0,0,0,0,,,0
David Ozoh,eng ENG,MF,Derby County,20-268,2005,13.8,6,0,0,30,11,0,2,15,21,,,0
Marlon Pack,eng ENG,MF,Portsmouth,34-335,1991,13.5,6,0,0,16,18,0,23,6,8,,,0
Louis Page,eng ENG,MF,Leicester City,17-122,2008,5.1,0,0,0,3,4,0,22,6,3,,,0
Alex Palmer,eng ENG,GK,Ipswich Town,29-197,1996,9.3,0,0,0,0,3,0,0,0,1,,,0
Kasey Palmer,jm JAM,MF,Hull City,29-106,1996,2.8,0,0,0,5,6,1,8,1,5,,,0
Liam Palmer,sct SCO,"DF,MF",Sheffield Weds,34-157,1991,28.8,3,0,0,28,14,5,29,27,32,,,0
Ivor Pandur,hr CRO,GK,Hull City,25-335,2000,32,4,0,0,0,6,0,0,0,1,,,0
Jonathan Panzo,eng ENG,DF,Birmingham City,25-121,2000,1,0,0,0,1,0,0,0,2,2,,,0
Anthony Patterson,eng ENG,GK,Millwall,25-289,2000,1,0,0,0,0,0,0,0,0,0,,,0
Aynsley Pears,eng ENG,GK,Blackburn Rovers,27-306,1998,12,1,0,0,0,2,0,0,1,0,,,0
Ben Pearson,eng ENG,MF,Stoke City,31-050,1995,15.2,9,1,0,26,12,0,3,14,18,,,0
Myles Peart-Harris,eng ENG,"MF,FW",Oxford United,23-158,2002,7,1,0,0,11,16,3,7,2,9,,,1
Sydie Peck,eng ENG,MF,Sheffield United,21-163,2004,25.3,5,0,0,26,20,1,47,24,31,,,0
Leo Pecover,,MF,Bristol City,,,0.5,0,0,0,0,1,0,0,2,2,,,0
Ricardo Pereira,pt POR,DF,Leicester City,32-140,1993,21.9,6,0,0,28,13,0,7,36,36,,,0
Daniel Peretz,il ISR,GK,Southampton,25-228,2000,7,1,0,0,0,0,0,0,0,0,,,0
Jérémy Pétris,fr FRA,"MF,DF",Watford,28-026,1998,5,3,0,0,7,15,0,12,6,5,,,0
