Player,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
Luke Chambers,6,446,1,0.7,19.2,76.5,1,0.2,-,6.67
Josh Murphy,12(2),1062,6,1.7,14.3,62,1.5,1.3,-,6.67
Aaron Cresswell,20(2),1802,3,0.9,46.2,84.4,1,2.5,-,6.67
Dan Scarr,10(4),892,1,0.1,28.6,80.5,-,1.9,-,6.67
Lewis Brunt,6(3),551,-,-,27.7,85.1,-,1,-,6.67
Arthur Okonkwo,29(1),2611,-,-,21.9,53.2,-,6.1,-,6.67
Jordan Ayew,22(8),1983,3,0.7,14.9,83,0.4,0.2,-,6.67
Mateus Fernandes,2(1),190,1,1.7,37.3,81.3,1.3,2.3,-,6.66
Egil Selvik,27,2386,-,-,29.7,65.1,-,4.8,-,6.66
Colby Bishop,26(3),2379,-,0.4,17.5,59.1,-,0.1,-,6.66
Jakov Medic,12(2),1119,1,0.2,55.1,87.2,-,3.4,-,6.66
Jamaldeen Jimoh-Aloba,3,193,-,0.7,12.3,67.6,-,0.3,-,6.66
Darnell Furlong,3,270,-,1.3,48.7,82.2,0.7,2.3,-,6.65
Ellis Simms,10(20),1095,2,0.4,6.8,61.1,-,0.1,-,6.65
Kellen Fisher,26(4),2369,-,0.6,34.6,81.7,0.3,1.6,-,6.65
Alan Browne,16(11),1617,1,0.5,37.1,84.4,0.1,1.6,-,6.65
Krystian Bielik,9(6),811,-,0.1,34,86.1,-,1.3,-,6.65
Amari'i Bell,22(1),1865,-,0.3,33.2,75.7,0.1,1.5,-,6.65
Rhys Norrington-Davies,22(4),1997,-,0.5,30.3,71.9,0.5,1.5,-,6.65
Sam Long,23(4),2119,1,0.4,27,72.3,0.1,1.5,-,6.65
Ivor Pandur,32,2880,-,-,37.9,58.8,-,7.6,-,6.64
Million Manhoef,23(9),2073,2,1.1,15.3,75.7,0.4,0.5,0.2,6.64
Marvin Ducksch,19(5),1452,1,0.9,15,64,0.1,0.4,-,6.64
Saba Goglichidze,2(1),167,-,-,21.3,85.9,-,1,-,6.64
Josh Coburn,10(4),865,-,0.7,9,69.8,0.1,0.1,-,6.64
Kyle Joseph,22(8),1779,2,0.5,10.4,63.8,-,0.1,-,6.64
Ben Sheaf,24(3),1818,-,0.6,41.4,86.5,0.1,2,-,6.64
Oliver Rathbone,5(8),485,-,0.7,16.3,77.8,0.3,0.4,-,6.64
Kayne Ramsay,25(3),2299,-,0.3,27.7,75.4,0.1,2,-,6.64
Tommy Simkin,8,720,-,-,41.9,58.5,-,5.8,-,6.64
Max Bird,0(6),160,-,0.3,14.5,79.3,0.3,0.8,-,6.64
Bae Jun-Ho,26(5),2298,3,0.9,21.6,80.4,0.1,0.4,0.1,6.63
Ebou Adams,16(7),1505,-,0.1,21.4,78,0.1,1.3,-,6.63
Lewis Dobbin,21(5),1574,5,1,12.7,76.7,0.1,0.4,-,6.63
Andri Gudjohnsen,17(5),1435,-,0.6,17,67.4,-,0.3,-,6.63
Rocco Vata,6(6),523,2,0.9,12.7,67.8,0.6,0.6,0.2,6.63
Matty James,19(12),1799,2,0.6,28.3,83.9,0.5,1.5,0.1,6.63
Ryoya Morishita,21(3),1562,4,1.1,21.8,76.5,0.6,0.7,0.2,6.63
Callum Lang,7(1),578,-,0.9,14.8,78,0.8,0.4,-,6.63
Harrison Armstrong,13(4),1132,1,0.5,25.1,80.8,-,1.1,-,6.63
Isaac Price,30(3),2518,2,1.2,24.5,77.8,0.2,1.3,-,6.63
Jairo Riedewald,12(2),923,-,-,27.2,85.3,-,0.7,-,6.63
Michael Cooper,33,2926,-,-,31.4,52.5,-,6.1,-,6.62
Billy Mitchell,17(4),1471,1,0.6,37.9,80,0.1,3.2,-,6.62
Akin Famewo,6(7),550,-,-,13.7,69.1,-,0.6,-,6.62
Mathias Jørgensen,6(2),570,-,0.3,12,76,0.1,0.3,-,6.62
Sam Field,2(1),208,-,-,45.3,80.9,-,0.7,-,6.62
Vladan Kovacevic,32,2880,-,-,29.2,69.5,-,4.6,-,6.62
Filip Krastev,10(6),857,1,0.8,14.3,77.6,-,0.3,-,6.62
Eom Ji-Sung,22(10),1725,1,1.2,14.5,77.8,0.8,0.5,0.1,6.62
Max Lowe,20,1776,1,0.7,45.2,77.4,0.3,2.1,-,6.61
Odeluga Offiah,21(10),2032,-,0.2,21.3,82.3,0.1,0.6,-,6.61
Thierry Small,23(9),2074,2,0.8,11.5,70.5,1.1,0.3,-,6.61
Ronald,26(7),2360,4,0.7,18.7,77,0.3,0.4,-,6.61
Yuri Ribeiro,9(2),779,-,0.7,29.3,73,0.5,0.9,-,6.61
Zak Vyner,27,2323,-,0.3,46,77.8,0.1,2.4,0.1,6.61
Jay Stansfield,29(2),2416,5,1,11.4,68.3,0.1,0.3,0.1,6.6
Ben Hamer,7,559,-,-,26.9,66.5,-,6.9,-,6.6
Harry Clarke,6(2),542,1,0.8,18.5,73.6,0.6,1.4,-,6.6
Liam Cooper,10(4),910,-,0.1,35.9,77.9,-,1.9,-,6.6
Abu Kamara,1(1),103,-,1,10.5,81,0.5,0.5,-,6.6
Barnaby Williams,0(1),45,-,-,13,84.6,-,-,-,6.6
Derry John Murkin,1(1),118,-,0.5,24,75,0.5,1,-,6.6
Mamadou Doumbia,15(8),1350,-,0.8,14.8,77.4,0.2,0.3,-,6.6
Harry Darling,25(1),2207,-,0.1,55.9,88.9,-,2.2,-,6.6
Conor Chaplin,19(5),1598,3,1.4,24.8,76.5,0.7,1.4,0.1,6.6
Pol Valentín,16(8),1453,2,0.3,15.3,66.7,0.4,0.4,-,6.59
Sol Brynn,33,2970,1,-,20.5,62.3,-,2.6,-,6.59
Jack Robinson,10(1),804,1,0.4,44.4,89.8,-,2.4,-,6.59
Danny Batth,7(2),603,-,-,25.9,80.7,-,1.1,-,6.59
Greg Docherty,21(7),2001,3,0.8,20.6,66.9,-,0.4,-,6.59
Cody Drameh,9(4),786,1,0.5,24.6,76.3,0.2,1,-,6.59
Moussa Baradji,9(10),990,-,0.4,21.7,78,-,0.7,-,6.59
Alex Mowatt,25(4),2123,3,1.3,47.9,87.8,0.9,2,-,6.59
Alex Bangura,6(2),438,1,0.6,28.8,92.6,0.3,0.3,-,6.59
Jacob Widell Zetterström,28,2520,-,-,31.8,54.7,-,7.9,-,6.58
Aune Heggebø,27(6),2330,3,0.6,12.8,73.2,-,0.1,-,6.58
Flynn Downes,23(3),1907,-,0.4,36.2,87.7,-,0.8,-,6.58
Tom Ince,9(10),873,-,0.8,15.2,85.4,0.6,0.8,0.1,6.58
Harrison Burrows,18(13),1842,3,1.1,30.6,75.6,1,1.5,-,6.57
Balázs Tóth,21,1889,-,-,28.4,52.2,-,5.1,-,6.57
Karlan Grant,17(6),1548,-,0.8,23.9,77.6,0.6,0.6,-,6.57
Edo Kayembe,18(9),1662,-,1.1,29.4,85.9,0.3,1.3,-,6.57
Emil Riis,27(5),2137,1,0.7,14.1,65.6,0.1,0.2,-,6.57
Rhian Brewster,15(8),1184,1,0.5,12.3,69.6,0.1,0.7,0.1,6.57
Nestory Irankunda,11(16),1119,3,0.9,12.1,72,-,0.3,-,6.57
Adrian Segecic,18(8),1604,1,1,10.4,70.5,0.7,0.3,0.1,6.57
Kévin Keben,18(4),1676,1,0.2,46.7,86.4,-,1.9,-,6.56
Nathan Wood,23(2),2050,1,0.1,56.4,93.5,-,2,-,6.56
Jakub Stolarczyk,26,2296,-,-,30.5,67.1,-,3.9,-,6.56
Cameron Brannagan,24,2033,1,0.8,34.6,78,0.4,2.5,-,6.56
James McClean,10(6),910,2,0.5,17.4,77.8,0.6,1.3,-,6.56
John Swift,17(5),1336,2,1,31.5,82.5,0.6,1.4,-,6.56
Josh Knight,10(4),973,-,0.1,29.1,79.1,0.1,1.6,-,6.56
August Priske,1(4),191,1,0.4,5.4,51.9,-,0.2,-,6.55
Tom Fellows,20(7),1693,4,1.3,20.6,85.4,0.6,0.5,-,6.55
Thomas Kaminski,33,2970,-,-,32.2,57.2,-,8.5,-,6.55
Marlon Pack,11(11),1210,-,0.9,35.7,82.2,0.5,2.3,-,6.55
Formose Mendy,1(3),126,-,0.5,15.8,79.4,0.5,0.5,-,6.55
Isaac Hayden,10(10),1004,2,0.8,21.4,78.5,0.1,0.6,0.1,6.55
Hector Kyprianou,22(3),1916,1,0.3,34.9,86,-,1.9,-,6.55
Cyle Larin,0(3),53,-,-,2.7,87.5,0.3,-,-,6.55
Gustavo Nunes,2(3),204,-,0.2,12.2,73.8,0.2,-,-,6.54
Chiedozie Ogbene,9(2),760,1,1.3,21,78.8,0.6,0.4,0.1,6.54
Ben Brereton,27(1),2084,3,0.9,16.1,74.8,0.3,0.7,0.1,6.54
Lewis Travis,1,81,-,1,54,88.9,-,4,-,6.54
Ruben Roosken,1(1),131,-,1.5,13,69.2,1,0.5,-,6.54
Ronnie Edwards,4,360,-,0.8,46.5,81.2,-,2.3,-,6.54
Harvey Vale,13(5),1029,1,1.2,18.8,67,0.6,0.4,0.1,6.54
Jamie Cumming,33,2970,-,-,30.9,50,-,7.6,-,6.54
Jason Knight,17(4),1604,2,0.5,51.9,82.1,0.2,2.2,-,6.54
Ernie Weaver,4(2),354,-,-,21.8,73.3,-,0.8,-,6.54
Matty Jacob,1(4),172,-,0.4,14.8,77,-,0.2,-,6.53
Reece Burke,9(4),750,-,0.2,20.1,63.6,0.1,0.5,-,6.53
Bobby Clark,25(7),2243,2,0.6,22.7,72.2,-,0.7,-,6.53
Welington,11(4),857,-,0.6,25.7,80.3,0.2,1.4,-,6.52
Alex Gilbert,7(7),676,1,0.6,32.8,86.3,0.1,1.4,-,6.52
Conor Coady,5,442,-,0.2,42.8,89.7,-,4.6,0.2,6.52
Leo Castledine,1(2),136,-,0.3,12.3,86.5,-,0.3,0.3,6.52
Joshua Quarshie,11(1),944,-,0.4,56.5,88.6,-,1.8,-,6.52
Sindre Egeli,15(6),1251,2,0.7,17.8,73,0.4,0.4,-,6.52
Ben Godfrey,4,318,-,0.3,33,81.1,0.3,0.5,-,6.52
Harry Winks,16(5),1591,2,1,56,90.3,0.2,1.5,-,6.52
Yan Valery,23,2050,1,0.7,32.2,77,0.2,1.5,-,6.51
Amir Hadziahmetovic,20(7),1552,2,0.6,26.4,76.9,0.2,1.2,-,6.51
Camiel Neghli,24(9),2132,2,0.7,23,73.1,0.4,1,-,6.51
Josh Eccles,14(10),1102,-,0.6,15.2,83.2,0.1,0.5,-,6.51
Josef Bursik,9,810,-,-,42.3,52,-,9.8,-,6.51
Stephy Mavididi,24(5),1845,1,0.6,18.4,79.2,0.2,0.4,-,6.51
David Ozoh,16(4),1251,-,0.2,24.2,90.7,-,1,0.1,6.51
Tommy Doyle,17(13),1583,3,1.2,30.1,83.7,0.9,2.5,-,6.5
Greg Leigh,10(6),894,-,0.1,14.9,56.7,0.4,0.4,-,6.5
Macaulay Gillesphey,18(8),1702,-,0.4,30.9,72.6,0.2,3,-,6.5
Elias Jelert,3(5),323,1,0.8,22.1,84.2,0.6,0.5,0.1,6.5
Luke Cundle,8(9),792,-,0.6,19.1,84.9,0.4,0.5,-,6.5
Brandon Powell,1,73,1,1,18,61.1,-,-,-,6.5
Jake Clarke-Salter,4(1),249,-,0.4,24.4,82.8,0.2,1.4,-,6.5
George Hirst,19(8),1523,1,0.5,9.5,64.8,-,0.1,-,6.5
Tyreece Campbell,24(9),2219,2,0.8,15.2,80.2,0.5,0.3,-,6.5
Daniel Bennie,2(5),302,-,0.9,11.9,69.9,0.1,0.4,0.1,6.5
Hidde ter Avest,5(2),396,-,0.6,20.6,75.7,0.4,0.6,-,6.49
Milutin Osmajic,14(3),1172,-,0.2,8.1,68.6,-,0.2,-,6.49
Michael Smith,13(16),1387,1,0.3,10.5,62,-,-,-,6.49
Jaden Heskey,7(1),647,-,0.3,31.3,72.4,-,1.4,-,6.49
Matty Litherland,4,312,-,0.5,28.8,67.8,0.8,0.5,0.3,6.49
Sam Silvera,8(11),1004,1,0.5,22.1,81.2,0.3,0.5,0.1,6.49
Zak Sturge,16(9),1358,-,0.2,19,75.3,0.1,0.7,-,6.49
Tyrese Campbell,19(11),1703,2,0.5,8.8,65.4,0.1,0.1,-,6.49
Jack Stacey,13(12),1203,1,0.6,21,75.9,0.4,1.1,-,6.49
Conor Coventry,25(6),2234,1,0.5,34,78.6,0.6,2.5,-,6.49
Aidomo Emakhu,12(15),1160,1,0.6,6.2,64.3,0.9,0.2,-,6.49
Lucien Mahovo,2(4),203,-,0.5,20,77.5,0.3,1,-,6.48
Jeremy Petris,5(5),450,-,0.8,13.7,81,0.2,0.7,-,6.48
Alex Palmer,10,834,-,-,27.5,81.5,-,4.1,-,6.48
Eric-Junior Bocat,9(7),813,1,0.1,23.1,75.9,0.3,1.1,-,6.48
Sam Bell,1(5),147,1,0.3,4.5,51.9,-,0.2,-,6.48
Divin Mubama,20(5),1611,1,0.3,9.7,74.4,-,0.2,-,6.48
Jeffrey Schlupp,4(5),421,1,0.6,26,80.8,-,1,-,6.48
Brad Potts,3(2),199,1,1,12,68.3,0.2,-,-,6.48
George Edmundson,4(3),218,-,-,15.3,84.1,-,0.6,-,6.47
Wes Burns,4(5),354,1,0.9,8.7,78.2,0.2,0.4,-,6.47
George Pratt,11,813,1,0.2,30.6,71.5,0.1,2.3,-,6.47
Liberato Cacace,8(4),722,-,0.7,20.1,73.4,0.6,0.7,-,6.47
Jens Cajuste,13(13),1127,3,0.6,18.9,82.5,0.1,0.8,0.2,6.47
Oliver Skipp,21(2),1800,-,0.3,30.9,83.8,-,0.7,-,6.47
Will Smallbone,4(2),302,-,0.5,14.2,69.4,0.3,0.7,-,6.47
Tom Atcheson,3(2),318,-,0.4,32.8,64.6,-,1.4,-,6.47
Ki-Jana Hoever,1(3),96,-,0.8,11.5,73.9,-,0.5,-,6.47
Mark Sykes,16(10),1393,1,0.5,21.2,72.6,0.3,0.8,-,6.47
Will Vaulks,15(12),1528,-,0.8,30,75.3,0.4,2.3,-,6.47
Hamza Choudhury,13(10),1087,-,0.4,28.7,86,0.1,0.7,-,6.47
Darragh Lenihan,1(1),91,-,-,17.5,88.6,-,0.5,-,6.47
Richard O'Donnell,2,180,-,-,32,37.5,-,7,-,6.47
Daniel Jebbison,14(11),1323,2,0.6,8.2,71.2,-,0.1,-,6.46
Max Johnston,9,786,-,0.3,20.1,69.1,1.1,1.6,-,6.46
Thierno Ballo,18(7),1470,4,0.6,14,68.9,0.2,0.3,0.1,6.46
Curtis Nelson,0(2),46,-,-,2,75,-,0.5,-,6.46
Will Keane,0(2),24,-,-,2.5,80,-,-,-,6.46
Rob Apter,8(5),589,-,0.9,9.4,70.5,0.8,0.1,-,6.45
Jack Taylor,17(10),1498,1,0.6,28.7,84.9,-,1.6,0.2,6.45
Koki Saito,19(7),1610,2,0.7,16.6,78.7,0.1,0.3,-,6.45
Andre Dozzell,29,2502,1,0.7,35.9,84.1,0.4,2.4,-,6.45
Paul Smyth,13(11),1117,-,0.4,9,75.8,0.4,0.2,-,6.45
Joe Rankin-Costello,5(8),532,-,0.4,14.5,74.5,0.1,0.9,-,6.45
Joshua Key,18(6),1638,-,0.7,36.4,80.8,0.6,1,-,6.45
Oscar Fraulo,1(6),200,-,0.9,10.1,76.1,0.3,0.1,-,6.44
Florian Bianchini,6(4),513,1,0.5,12.1,76.9,0.5,0.5,-,6.44
Ethan Horvath,14,1260,-,-,32.9,41,-,4.5,-,6.44
Nik Prelec,12(6),1059,1,0.6,12.1,63.1,0.1,0.2,-,6.43
Jordan Williams,10(13),1184,1,0.4,17.5,75.7,0.2,0.8,-,6.43
Myles Peart-Harris,8,632,-,0.5,18.9,68.2,0.3,0.3,-,6.43
Tatsuki Seko,19(13),1816,1,0.4,25.6,79.6,0.1,1.7,-,6.43
Augustus Kargbo,3(7),446,1,0.4,7.8,66.7,0.5,0.1,0.1,6.43
Ben Davies,7(3),644,-,-,29.2,88,-,2.2,-,6.43
Tom Fellows,3,233,-,1.3,17,90.2,1.7,0.7,-,6.43
Jayson Molumby,19(7),1853,1,0.7,42.8,87.1,0.2,1.4,-,6.42
Max O'Leary,5,450,-,-,30,62.7,-,6.6,-,6.42
Giorgi Chakvetadze,11(6),960,1,1,24.4,84.1,0.3,0.8,0.1,6.42
Taylor Gardner-Hickman,16(4),1323,-,0.8,27.6,70.3,0.6,2,0.1,6.42
Marc Leonard,5(10),686,-,0.3,31.9,84.9,0.2,1.3,-,6.42
Eiran Cashin,3(8),416,-,0.1,21.8,80.8,-,0.9,-,6.42
Bobby De Cordova-Reid,16(8),1201,1,0.3,18.7,85.5,-,0.8,0.1,6.42
Tomás Rigo,15(9),1285,-,0.5,21.3,78.9,0.2,1.3,-,6.42
Karamoko Dembélé,17(11),1529,-,0.8,14.9,78.5,0.6,0.9,-,6.42
Shane Duffy,3(1),260,-,1.3,47.3,85.2,-,3.3,0.3,6.42
Stanley Mills,16(14),1467,1,0.7,11.4,50.3,0.4,0.5,-,6.42
Charlie Taylor,15(5),1327,-,0.3,36.2,84.3,0.2,2.7,-,6.41
Zeidane Inoussa,12(13),1085,2,0.6,13.2,77.9,0.1,0.2,-,6.41
David Strelec,11(8),985,-,0.6,9.4,70.9,-,0.2,0.1,6.41
Cameron Pring,7(6),717,-,0.3,25.8,75.6,0.2,1.2,-,6.41
Paul Nardi,15(1),1421,-,0.1,28.7,60.1,-,5.8,-,6.41
Cathal McCarthy,1(4),228,-,-,16.2,81.5,-,-,-,6.41
Sam Field,9(9),853,1,0.2,15.8,75.4,0.1,0.4,-,6.41
Nicolas Schmid,22,1916,-,-,43.3,52.4,-,7.7,-,6.41
Mirko Topic,13(3),1039,-,0.5,33.4,83.4,-,1,-,6.4
Jay Fulton,8(14),791,-,0.2,19.2,79.2,-,0.4,-,6.4
Jay Robinson,7(18),879,1,0.4,7.9,70.6,0.1,0.2,-,6.4
Jamaal Lascelles,1(1),87,-,-,18,83.3,-,1,-,6.4
Lamine Cissé,11(12),1062,3,0.7,12.1,72.8,0.1,0.5,-,6.4
Derek Mazou-Sacko,8(4),682,-,0.2,18.8,85,-,0.7,-,6.4
Joel Ward,1(3),110,-,0.3,11.8,57.4,-,0.8,-,6.4
Mathias Kvistgaarden,4(19),538,1,0.3,5,69,-,0.1,-,6.4
Hayden Matthews,7(4),651,-,-,33.3,85,0.1,1.3,-,6.4
Aynsley Pears,12(1),1081,-,-,27.9,55.4,-,5.3,-,6.39
Ante Crnac,8(3),760,-,0.6,12.8,73.8,0.1,0.7,0.3,6.39
Iván Azón,11(14),1047,2,0.4,8.7,69.6,-,0.2,-,6.39
Emiliano Marcondes,7(9),650,2,0.6,15.1,78.1,0.1,0.6,0.1,6.39
Oliver Arblaster,7(7),644,1,0.5,24.9,83.6,0.1,0.7,-,6.39
Jamie Donley,0(4),77,1,0.3,2.8,72.7,-,-,-,6.39
Delano Burgzorg,11(14),1078,2,0.9,10.3,85.2,0.2,0.1,-,6.39
Wout Faes,9(6),855,1,0.1,40.3,90.7,0.1,1.5,-,6.39
Boubakary Soumaré,9(7),887,2,0.9,33.4,90.5,0.2,1.1,-,6.39
Jed Wallace,7(9),659,1,0.6,12.8,77.1,0.4,0.5,-,6.39
Paris Maghoma,0(2),76,-,1,15.5,83.9,0.5,1.5,-,6.39
Cameron Bragg,3(6),339,-,0.3,25.4,90.8,-,0.9,-,6.38
Ben Pearson,16(7),1377,-,-,27.5,86.1,-,1.4,-,6.38
John Lundstram,11(6),973,-,0.1,32.3,79.8,-,3,0.1,6.38
Kalvin Phillips,2(1),161,-,0.3,24.7,81.1,-,1,-,6.38
Samuel Iling-Junior,14(10),1292,-,0.7,16.7,75.8,0.5,0.3,-,6.38
Ishé Samuels-Smith,3(2),197,1,0.4,22.4,83,0.2,0.6,-,6.38
Ronnie Edwards,8(3),666,-,0.2,47.6,87.6,-,1.7,-,6.38
Chuba Akpom,7(16),798,-,0.5,9.3,83.7,-,0.1,-,6.37
Jacob Wright,10(9),949,1,1.1,24.4,79.3,0.8,1.1,-,6.37
Matej Jurásek,6(10),491,2,0.6,9.1,74,0.5,0.8,0.1,6.37
Ibane Bowat,7(4),580,-,0.2,24.2,74.1,0.1,0.6,-,6.37
Nampalys Mendy,7(5),693,-,0.3,24.8,81.2,0.1,1.3,-,6.37
Ousmane Diakité,14(10),1350,-,0.5,28.5,85.4,-,0.8,-,6.37
George McCormick,0(1),31,-,-,4,50,-,1,-,6.37
Ricardo Santos,0(1),22,-,-,13,92.3,-,1,-,6.37
