Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
James Abankwah,ie IRL,RB,Watford,22-038,2004,18.3,0,6,0,0,0.33,0,0,,0,0
Ebou Adams,gm GAM,MF,Derby County,30-039,1996,16.7,1,9,1,11.1,0.54,0.06,0.11,1,0,0
Ebou Adams,gm GAM,MF,Portsmouth,30-039,1996,7.3,2,14,5,35.7,1.92,0.68,0.14,0.4,0,0
Kealey Adamson,au AUS,RB,Queens Park Rangers,22-351,2003,0.6,0,4,0,0,6.92,0,0,,0,0
Tayo Adaramola,ie IRL,LB,Sheffield Weds,22-101,2003,2.7,0,2,1,50,0.73,0.37,0,0,0,0
Oladapo Afolayan,eng ENG,RW,Blackburn Rovers,28-011,1998,0.9,0,0,0,,0,0,,,0,0
Patrick Agyemang,us USA,ST,Derby County,25-108,2000,24.2,10,63,25,39.7,2.6,1.03,0.16,0.4,0,0
Ali Ahmed,ca CAN,LM,Norwich City,25-136,2000,5,2,8,3,37.5,1.61,0.61,0.25,0.67,0,0
Semi Ajayi,ng NGA,CB,Hull City,32-106,1993,9.7,1,5,4,80,0.52,0.41,0.2,0.25,0,0
Babajide Akintola,ng NGA,RM,Hull City,30-041,1996,5.7,1,10,4,40,1.76,0.71,0.1,0.25,0,0
Chuba Akpom,eng ENG,CF,Ipswich Town,30-137,1995,8.9,2,19,8,42.1,2.12,0.89,0.11,0.25,0,0
Yisa Alao,,MF,Sheffield Weds,,,0.7,0,0,0,,0,0,,,0,0
Ryan Alebiosu,ng NGA,RB,Blackburn Rovers,24-068,2001,23.2,1,13,2,15.4,0.56,0.09,0.08,0.5,0,0
Ajibola Alese,eng ENG,CB,Portsmouth,25-037,2001,0.1,0,0,0,,0,0,,,0,0
Cruz Allen,wls WAL,AM,Derby County,18-363,2007,0,0,0,0,,0,0,,,0,0
Jamie Allen,eng ENG,CM,Coventry City,31-025,1995,6.2,1,6,2,33.3,0.96,0.32,0.17,0.5,0,0
Max Alleyne,eng ENG,CB,Watford,20-217,2005,14,0,5,0,0,0.36,0,0,,0,0
Millenic Alli,ie IRL,LW,Portsmouth,26-017,2000,7.7,1,20,5,25,2.6,0.65,0.05,0.2,0,0
Ryan Allsop,eng ENG,GK,Birmingham City,33-251,1992,10,0,0,0,,0,0,,,0,0
Olabade Aluko,,DF,Leicester City,,,1.7,0,2,0,0,1.21,0,0,,0,0
Papa Amadou Diallo,sn SEN,LW,Norwich City,21-243,2004,5.9,0,8,2,25,1.35,0.34,0,0,0,0
Harry Amass,eng ENG,MF,Norwich City,18-344,2007,0.2,0,0,0,,0,0,,,0,0
Harry Amass,eng ENG,MF,Sheffield Weds,18-344,2007,20.7,1,14,3,21.4,0.68,0.14,0.07,0.33,0,0
Jaydon Amauri Banel,nl NED,LW,Derby County,21-127,2004,0.6,0,1,1,100,1.73,1.73,0,0,0,0
Karoy Anderson,jm JAM,CM,Charlton Athletic,21-145,2004,5.9,0,2,0,0,0.34,0,0,,0,0
Keshi Anderson,eng ENG,"FW,MF",Portsmouth,30-323,1995,0.5,0,0,0,,0,0,,,0,0
Keshi Anderson,eng ENG,MF,Birmingham City,30-323,1995,8.1,1,11,4,36.4,1.36,0.5,0.09,0.25,0,0
Kai Andrews,wls WAL,CM,Coventry City,19-201,2006,0.7,0,0,0,,0,0,,,0,0
Ryan Andrews,eng ENG,RB,Watford,21-181,2004,0.3,0,0,0,,0,0,,,0,0
Robert Apter,sct SCO,RW,Charlton Athletic,22-306,2003,6.5,1,12,5,41.7,1.83,0.76,0.08,0.2,0,0
Oliver Arblaster,eng ENG,CM,Sheffield United,21-294,2004,7.2,0,7,1,14.3,0.98,0.14,0,0,0,0
Cameron Archer,eng ENG,ST,Southampton,24-217,2001,7.3,2,20,7,35,2.74,0.96,0.1,0.29,0,0
Joe Aribo,ng NGA,"FW,MF",Southampton,29-217,1996,1.3,0,0,0,,0,0,,,0,0
Joe Aribo,ng NGA,MF,Leicester City,29-217,1996,1.2,0,1,1,100,0.87,0.87,0,0,0,0
Adam Armstrong,eng ENG,ST,Southampton,29-013,1997,22.6,11,87,37,42.5,3.85,1.64,0.11,0.27,1,3
Harrison Armstrong,eng ENG,MF,Preston North End,19-035,2007,12.5,1,9,2,22.2,0.72,0.16,0.11,0.5,0,0
Sinclair Armstrong,ie IRL,ST,Bristol City,22-246,2003,14.6,4,39,20,51.3,2.68,1.37,0.1,0.2,0,0
Harry Ashfield,eng ENG,AM,Wrexham,19-337,2006,0,0,0,0,,0,0,,,0,0
Tom Atcheson,nir NIR,CB,Blackburn Rovers,19-154,2006,3.6,0,2,1,50,0.56,0.28,0,0,0,0
Robert Atkinson,eng ENG,CB,Bristol City,27-225,1998,20,3,8,5,62.5,0.4,0.25,0.38,0.6,0,0
Jordan Ayew,gh GHA,ST,Leicester City,34-165,1991,22,5,40,15,37.5,1.82,0.68,0.08,0.2,2,3
Luke Ayling,eng ENG,RB,Middlesbrough,34-182,1991,26.7,1,15,4,26.7,0.56,0.15,0.07,0.25,0,0
Finn Azaz,ie IRL,"MF,FW",Southampton,25-169,2000,22.4,7,62,22,35.5,2.77,0.98,0.11,0.32,0,0
Finn Azaz,ie IRL,MF,Middlesbrough,25-169,2000,1,1,3,1,33.3,2.9,0.97,0.33,1,0,0
Femi Azeez,eng ENG,RM,Millwall,24-263,2001,18.6,7,57,19,33.3,3.07,1.02,0.12,0.37,0,0
Ivan Azón,es ESP,ST,Ipswich Town,23-061,2002,11.7,3,48,18,37.5,4.11,1.54,0.06,0.17,0,0
Kwadwo Baah,eng ENG,LW,Watford,23-027,2003,8.2,1,22,7,31.8,2.69,0.85,0.05,0.14,0,0
Lewis Baker,eng ENG,CM,Stoke City,30-304,1995,11.1,4,13,4,30.8,1.18,0.36,0.31,1,0,0
Thierno Ballo,at AUT,LW,Millwall,24-052,2002,16.2,1,26,10,38.5,1.6,0.62,0.04,0.1,0,0
Patrick Bamford,eng ENG,ST,Sheffield United,32-171,1993,9.9,8,33,19,57.6,3.34,1.92,0.24,0.42,0,0
Alex Bangura,sl SLE,LB,Middlesbrough,26-225,1999,4.8,0,2,2,100,0.41,0.41,0,0,0,0
Raees Bangura-Williams,,MF,Millwall,,,5.1,1,11,4,36.4,2.17,0.79,0.09,0.25,0,0
Tamer Bani Odeh,jo JOR,ST,West Bromwich Albion,22-127,2003,0,0,0,0,,0,0,,,0,0
Barry Bannan,sct SCO,MF,Sheffield Weds,36-084,1989,27.2,3,29,11,37.9,1.07,0.4,0.1,0.27,0,0
Barry Bannan,sct SCO,MF,Millwall,36-084,1989,1.8,0,2,1,50,1.12,0.56,0,0,0,0
Moussa Baradji,fr FRA,CM,Blackburn Rovers,25-095,2000,11.1,2,25,6,24,2.26,0.54,0.08,0.33,0,0
Ryan Barnett,eng ENG,RB,Wrexham,26-153,1999,4.7,0,0,0,,0,0,,,0,0
Louie Barry,eng ENG,LW,Sheffield United,22-247,2003,4.9,0,6,2,33.3,1.21,0.4,0,0,0,0
Danny Batth,eng ENG,CB,Derby County,35-155,1990,6.7,0,1,0,0,0.15,0,0,,0,0
Nathan Baxter,eng ENG,GK,Watford,27-107,1998,6.5,0,0,0,,0,0,,,0,0
Gavin Bazunu,ie IRL,GK,Stoke City,24-003,2002,1,0,0,0,,0,0,,,0,0
Gavin Bazunu,ie IRL,GK,Southampton,24-003,2002,19,0,0,0,,0,0,,,0,0
James Beadle,eng ENG,GK,Birmingham City,21-222,2004,23,0,1,0,0,0.04,0,0,,0,0
Asmir Begović,ba BIH,GK,Leicester City,38-248,1987,7.5,0,0,0,,0,0,,,0,0
Amari'i Bell,jm JAM,CB,Charlton Athletic,31-294,1994,20.7,0,3,0,0,0.14,0,0,,0,0
Sam Bell,eng ENG,LW,Bristol City,23-276,2002,1.7,1,5,4,80,2.98,2.38,0.2,0.25,0,0
Bachir Belloumi,dz ALG,RM,Hull City,23-267,2002,5.8,1,18,8,44.4,3.12,1.39,0.06,0.13,0,0
Anis Ben Slimane,tn TUN,CM,Norwich City,24-344,2001,6.4,4,10,9,90,1.56,1.41,0.4,0.44,0,0
Steven Benda,de GER,GK,Millwall,27-145,1998,9,0,0,0,,0,0,,,0,0
Daniel Bennie,au AUS,LW,Queens Park Rangers,19-316,2006,3.4,1,8,3,37.5,2.35,0.88,0.13,0.33,0,0
Victor Bernth Kristiansen,dk DEN,LB,Leicester City,23-069,2002,1.9,0,0,0,,0,0,,,0,0
Luke Berry,eng ENG,CM,Charlton Athletic,33-226,1992,4.7,1,10,3,30,2.13,0.64,0.1,0.33,0,0
Florian Bianchini,fr FRA,RM,Portsmouth,24-243,2001,5.7,0,14,5,35.7,2.46,0.88,0,0,0,0
Jake Bidwell,eng ENG,LB,Coventry City,32-339,1993,2.9,0,1,0,0,0.35,0,0,,0,0
Krystian Bielik,pl POL,CB,West Bromwich Albion,28-050,1998,9,0,5,4,80,0.56,0.45,0,0,0,0
Tyler Bindon,nz NZL,CB,Sheffield United,21-027,2005,14.9,1,11,3,27.3,0.74,0.2,0.09,0.33,0,0
Max Bird,eng ENG,CM,Bristol City,25-158,2000,1.8,2,4,2,50,2.18,1.09,0.5,1,0,0
Colby Bishop,eng ENG,ST,Portsmouth,29-111,1996,26.4,2,44,16,36.4,1.67,0.61,0.02,0.06,1,2
Corey Blackett-Taylor,eng ENG,LW,Derby County,28-153,1997,3,0,8,2,25,2.64,0.66,0,0,0,0
Harvey Blair,eng ENG,RW,Portsmouth,22-162,2003,3,0,2,0,0,0.68,0,0,,0,0
Eric Bocat,fr FRA,LB,Stoke City,26-222,1999,9,0,5,0,0,0.55,0,0,,0,0
Marc Bola,eng ENG,LB,Watford,28-076,1997,26,1,29,7,24.1,1.12,0.27,0.03,0.14,0,0
Neto Borges,br BRA,"DF,MF",Middlesbrough,29-163,1996,0.1,0,0,0,,0,0,,,0,0
Neto Borges,br BRA,"MF,DF",Bristol City,29-163,1996,18.8,0,17,3,17.6,0.9,0.16,0,0,0,0
Raphael Borges Rodrigues,au AUS,LW,Coventry City,22-165,2003,0.4,0,0,0,,0,0,,,0,0
Oliver Bostock,wls WAL,AM,West Bromwich Albion,19-003,2007,0.1,0,0,0,,0,0,,,0,0
Edoardo Bove,it ITA,CM,Watford,23-283,2002,0.1,0,0,0,,0,0,,,0,0
Ibane Bowat,sct SCO,CB,Portsmouth,23-161,2002,6.4,1,6,2,33.3,0.93,0.31,0.17,0.5,0,0
Róbert Boženík,sk SVK,ST,Stoke City,26-097,1999,7,1,21,7,33.3,3.01,1,0.05,0.14,0,0
Tom Bradshaw,wls WAL,FW,Oxford United,33-211,1992,0.8,0,1,0,0,1.3,0,0,,0,0
Cameron Bragg,eng ENG,MF,Southampton,20-319,2005,3.8,0,1,1,100,0.26,0.26,0,0,0,0
Cameron Brannagan,eng ENG,CM,Oxford United,29-290,1996,22.5,4,43,15,34.9,1.91,0.67,0.09,0.27,0,0
Brau,es ESP,DF,Coventry City,24-058,2001,2.2,0,2,0,0,0.9,0,0,,0,0
James Bree,eng ENG,DF,Southampton,28-135,1997,4.9,0,5,1,20,1.03,0.21,0,0,0,0
James Bree,eng ENG,"MF,DF",Charlton Athletic,28-135,1997,18.6,2,13,4,30.8,0.7,0.22,0.15,0.5,0,0
Ben Brereton,cl CHI,ST,Derby County,26-311,1999,22.9,3,41,14,34.1,1.79,0.61,0.07,0.21,0,0
Rhian Brewster,eng ENG,ST,Derby County,25-328,2000,13.1,5,27,9,33.3,2.07,0.69,0.15,0.44,1,1
Callum Brittain,eng ENG,RB,Middlesbrough,27-348,1998,27.2,0,25,6,24,0.92,0.22,0,0,0,0
Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,27-324,1998,0.3,0,0,0,,0,0,,,0,0
Nathan Broadhead,wls WAL,"FW,MF",Wrexham,27-324,1998,15.2,5,41,10,24.4,2.71,0.66,0.12,0.5,0,0
Andre Brooks,eng ENG,CM,Sheffield United,22-187,2003,19.2,5,33,10,30.3,1.72,0.52,0.15,0.5,0,0
Ciaron Brown,nir NIR,CB,Oxford United,28-040,1998,23.9,1,17,5,29.4,0.71,0.21,0.06,0.2,0,0
Dajaune Brown,jm JAM,FW,Derby County,20-130,2005,0,0,0,0,,0,0,,,0,0
George Brown,,FW,Sheffield Weds,,,3.4,2,7,3,42.9,2.03,0.87,0.29,0.67,0,0
Jacob Brown,sct SCO,FW,Portsmouth,27-319,1998,1.3,0,2,1,50,1.57,0.78,0,0,0,0
Alan Browne,ie IRL,CM,Middlesbrough,30-314,1995,18.1,3,18,6,33.3,1,0.33,0.17,0.5,0,0
Lewis Brunt,eng ENG,DF,Wrexham,25-109,2000,6.1,0,2,0,0,0.33,0,0,,0,0
Joe Bryan,eng ENG,DF,Millwall,32-159,1993,7.7,0,2,0,0,0.26,0,0,,0,0
Solomon Brynn,eng ENG,GK,Middlesbrough,25-116,2000,33,0,0,0,,0,0,,,0,0
Cameron Burgess,au AUS,CB,Swansea City,30-125,1995,33,0,20,3,15,0.61,0.09,0,0,0,0
Delano Burgzorg,sr SUR,"MF,FW",Middlesbrough,27-108,1998,12,2,26,8,30.8,2.16,0.66,0.08,0.25,0,0
Delano Burgzorg,sr SUR,MF,Bristol City,27-108,1998,1.7,0,3,1,33.3,1.8,0.6,0,0,0,0
Reece Burke,eng ENG,DF,Charlton Athletic,29-174,1996,8.3,1,6,2,33.3,0.72,0.24,0.17,0.5,0,0
Wes Burns,wls WAL,MF,Ipswich Town,31-092,1994,4,1,3,2,66.7,0.76,0.51,0.33,0.5,0,0
Rumarn Burrell,jm JAM,ST,Queens Park Rangers,25-069,2000,20.5,10,34,21,61.8,1.66,1.02,0.29,0.48,0,0
Harrison Burrows,eng ENG,LB,Sheffield United,24-042,2002,20.6,2,20,6,30,0.97,0.29,0.1,0.33,0,1
Josef Bursik,eng ENG,GK,Portsmouth,25-226,2000,9,0,1,0,0,0.11,0,0,,0,0
Gustavo Caballero,py PAR,MF,Portsmouth,24-155,2001,1.8,1,5,3,60,2.83,1.7,0.2,0.33,0,0
Ben Cabango,wls WAL,CB,Swansea City,25-269,2000,31.8,1,16,5,31.3,0.5,0.16,0.06,0.2,0,0
Liberato Cacace,nz NZL,MF,Wrexham,25-149,2000,8,0,7,1,14.3,0.87,0.12,0,0,0,0
Bailey-Tye Cadamarteri,jm JAM,ST,Sheffield Weds,20-290,2005,23.4,2,44,14,31.8,1.88,0.6,0.05,0.14,0,0
Jens Cajuste,se SWE,DM,Ipswich Town,26-197,1999,12.5,1,17,5,29.4,1.36,0.4,0.06,0.2,0,0
George Campbell,us USA,CB,West Bromwich Albion,24-246,2001,21.5,1,18,6,33.3,0.84,0.28,0.06,0.17,0,0
Tyreece Campbell,jm JAM,LW,Charlton Athletic,22-162,2003,24.6,3,47,11,23.4,1.91,0.45,0.06,0.27,0,0
Tyrese Campbell,eng ENG,ST,Sheffield United,26-057,1999,18.9,5,39,11,28.2,2.06,0.58,0.13,0.45,0,0
Thomas Cannon,ie IRL,ST,Sheffield United,23-057,2002,13.9,4,27,12,44.4,1.95,0.86,0.15,0.33,0,0
Todd Cantwell,eng ENG,AM,Blackburn Rovers,27-361,1998,18.4,4,33,12,36.4,1.79,0.65,0.09,0.25,1,1
Sonny Carey,eng ENG,AM,Charlton Athletic,25-034,2001,26.6,8,73,24,32.9,2.74,0.9,0.11,0.33,0,0
Julián Carranza,ar ARG,FW,Leicester City,25-277,2000,3.5,0,7,3,42.9,1.98,0.85,0,0,0,0
Hayden Carter,eng ENG,DF,Blackburn Rovers,26-068,1999,4.4,0,1,1,100,0.23,0.23,0,0,0,0
Kaelan Casey,eng ENG,DF,Swansea City,21-118,2004,3.2,0,3,1,33.3,0.92,0.31,0,0,0,0
Eiran Cashin,ie IRL,DF,Blackburn Rovers,24-106,2001,7,1,3,1,33.3,0.43,0.14,0.33,1,0,0
Eiran Cashin,ie IRL,DF,Birmingham City,24-106,2001,4.7,0,7,1,14.3,1.5,0.21,0,0,0,0
Leo Castledine,eng ENG,FW,Middlesbrough,20-187,2005,1.5,0,6,2,33.3,3.97,1.32,0,0,0,0
Žan Celar,si SVN,FW,Queens Park Rangers,26-346,1999,0.8,0,0,0,,0,0,,,0,0
Ilias Chair,ma MAR,MF,Queens Park Rangers,28-116,1997,8.9,1,29,11,37.9,3.26,1.24,0.03,0.09,0,0
Giorgi Chakvetadze,ge GEO,"MF,FW",Watford,26-178,1999,10.6,0,9,4,44.4,0.85,0.38,0,0,0,0
Nathaniel Chalobah,eng ENG,MF,Sheffield Weds,31-073,1994,0.8,1,2,2,100,2.43,2.43,0.5,0.5,0,0
Luke Chambers,eng ENG,MF,Charlton Athletic,21-244,2004,4.9,0,4,4,100,0.81,0.81,0,0,0,0
Archie Chaplin,eng ENG,DF,Middlesbrough,20-118,2005,0,0,0,0,,0,0,,,0,0
Conor Chaplin,eng ENG,MF,Portsmouth,29-007,1997,17.7,1,41,7,17.1,2.32,0.4,0.02,0.14,0,0
Conor Chaplin,eng ENG,MF,Ipswich Town,29-007,1997,1.5,0,5,0,0,3.33,0,0,,0,0
Pierce Charles,nir NIR,GK,Sheffield Weds,20-217,2005,9,0,0,0,,0,0,,,0,0
Shea Charles,nir NIR,DM,Southampton,22-110,2003,13.8,1,18,6,33.3,1.31,0.44,0.06,0.17,0,0
Tahith Chong,cw CUW,MF,Sheffield United,26-081,1999,4.3,0,5,2,40,1.16,0.46,0,0,0,0
Hamza Choudhury,bd BAN,DM,Leicester City,28-145,1997,12.1,0,6,0,0,0.5,0,0,,0,0
Benjamin Chrisene,eng ENG,LB,Norwich City,22-042,2004,12.2,1,6,2,33.3,0.49,0.16,0.17,0.5,0,0
Lamine Cissé,fr FRA,RW,Stoke City,23-008,2003,11.8,0,19,7,36.8,1.61,0.59,0,0,0,0
Bobby Clark,eng ENG,CM,Derby County,21-016,2005,24.8,3,35,5,14.3,1.41,0.2,0.09,0.6,0,0
Harry Clarke,eng ENG,MF,Charlton Athletic,24-358,2001,6,0,2,1,50,0.33,0.17,0,0,0,0
Jack Clarke,eng ENG,LW,Ipswich Town,25-092,2000,17.3,12,38,16,42.1,2.19,0.92,0.21,0.5,4,4
Matthew Clarke,eng ENG,CB,Derby County,29-154,1996,31.9,1,13,1,7.7,0.41,0.03,0.08,1,0,0
Jake Clarke-Salter,eng ENG,DF,Queens Park Rangers,28-154,1997,2.7,0,0,0,,0,0,,,0,0
Max Cleworth,wls WAL,CB,Wrexham,23-198,2002,31,1,24,4,16.7,0.77,0.13,0.04,0.25,0,0
Conor Coady,eng ENG,MF,Charlton Athletic,32-363,1993,4.1,0,2,1,50,0.48,0.24,0,0,0,0
Conor Coady,eng ENG,DF,Wrexham,32-363,1993,4.9,0,2,0,0,0.41,0,0,,0,0
Josh Coburn,eng ENG,"FW,MF",Millwall,23-079,2002,9.6,3,19,7,36.8,1.99,0.73,0.16,0.43,0,0
Alex Cochrane,eng ENG,LB,Birmingham City,25-308,2000,17,1,9,4,44.4,0.53,0.24,0.11,0.25,0,0
Toby Collyer,eng ENG,MF,West Bromwich Albion,22-051,2004,2.9,0,2,0,0,0.7,0,0,,0,0
Toby Collyer,eng ENG,MF,Hull City,22-051,2004,0.2,0,0,0,,0,0,,,0,0
Tommy Conway,sct SCO,ST,Middlesbrough,23-201,2002,28.5,7,55,23,41.8,1.93,0.81,0.11,0.26,1,1
Steve Cook,eng ENG,CB,Queens Park Rangers,34-310,1991,22.1,1,19,2,10.5,0.86,0.09,0.05,0.5,0,0
Jake Cooper,eng ENG,CB,Millwall,31-020,1995,32,2,26,9,34.6,0.81,0.28,0.08,0.22,0,0
Liam Cooper,sct SCO,DF,Sheffield Weds,34-177,1991,10.1,1,3,1,33.3,0.3,0.1,0.33,1,0,0
Michael Cooper,eng ENG,GK,Sheffield United,26-138,1999,32.5,0,0,0,,0,0,,,0,0
Murphy Cooper,eng ENG,GK,Sheffield Weds,24-058,2001,7,0,0,0,,0,0,,,0,0
Oliver Cooper,wls WAL,MF,Swansea City,26-071,1999,0.3,0,0,0,,0,0,,,0,0
José Cordoba,pa PAN,CB,Norwich City,24-354,2001,13.9,0,5,1,20,0.36,0.07,0,0,0,0
David Cornell,wls WAL,GK,Preston North End,34-332,1991,4,0,0,0,,0,0,,,0,0
Harry Cornick,eng ENG,"FW,MF",Bristol City,30-320,1995,0.1,0,0,0,,0,0,,,0,0
Conor Coventry,ie IRL,DM,Charlton Athletic,25-335,2000,24.7,0,10,1,10,0.4,0.04,0,0,0,0
Lewie Coyle,eng ENG,RB,Hull City,30-131,1995,24.4,0,8,1,12.5,0.33,0.04,0,0,0,0
Tristan Crama,fr FRA,CB,Millwall,24-107,2001,32.6,2,26,9,34.6,0.8,0.28,0.08,0.22,0,0
Aaron Cresswell,eng ENG,LB,Stoke City,36-070,1989,20,0,13,3,23.1,0.65,0.15,0,0,0,0
Ante Crnac,hr CRO,"MF,FW",Norwich City,22-068,2003,8.4,0,16,2,12.5,1.9,0.24,0,0,0,0
Max Crocombe,nz NZL,GK,Millwall,32-195,1993,23,0,0,0,,0,0,,,0,0
Matt Crooks,eng ENG,CM,Hull City,32-034,1994,18.2,2,15,4,26.7,0.82,0.22,0.13,0.5,0,0
Liam Cullen,wls WAL,AM,Swansea City,26-306,1999,14.1,3,29,10,34.5,2.06,0.71,0.1,0.3,0,0
Jamie Cumming,eng ENG,GK,Oxford United,26-172,1999,33,0,0,0,,0,0,,,0,0
Luke Cundle,eng ENG,MF,Millwall,23-303,2002,8.8,2,11,6,54.5,1.24,0.68,0.18,0.33,0,0
Jack Currie,eng ENG,LB,Oxford United,23-121,2002,18.9,0,5,1,20,0.26,0.05,0,0,0,0
Patson Daka,zm ZAM,ST,Leicester City,27-137,1998,12.7,2,26,8,30.8,2.05,0.63,0.08,0.25,0,0
Harry Darling,eng ENG,CB,Norwich City,26-199,1999,24.5,1,13,3,23.1,0.53,0.12,0.08,0.33,0,0
Jay Dasilva,wls WAL,LB,Coventry City,27-307,1998,27.8,0,13,0,0,0.47,0,0,,0,0
Adam Davies,wls WAL,GK,Sheffield United,33-221,1992,0.5,0,0,0,,0,0,,,0,0
Ben Davies,eng ENG,DF,Oxford United,30-196,1995,7.2,0,3,0,0,0.42,0,0,,0,0
Tom Davies,eng ENG,MF,Sheffield United,27-238,1998,3.2,0,4,1,25,1.25,0.31,0,0,0,0
Leif Davis,eng ENG,LB,Ipswich Town,26-042,2000,27.8,2,19,5,26.3,0.68,0.18,0.11,0.4,0,0
Bobby De Cordova-Reid,jm JAM,AM,Leicester City,33-021,1993,13.2,5,26,10,38.5,1.97,0.76,0.19,0.5,0,1
Brian De Keersmaecker,be BEL,DM,Oxford United,25-293,2000,25,1,40,11,27.5,1.6,0.44,0.03,0.09,0,0
