Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Dion De Neve,be BEL,MF,Blackburn Rovers,23-256,2002,9.4,0,5,1,20,0.53,0.11,0,0,0,0
Tom Dele-Bashiru,ng NGA,MF,Watford,26-159,1999,0.1,0,1,0,0,18,0,0,,0,0
Karamoko Dembélé,eng ENG,AM,Queens Park Rangers,23-001,2003,16.9,1,41,9,22,2.42,0.53,0.02,0.11,0,0
Siriki Dembélé,ci CIV,MF,Oxford United,29-169,1996,7.3,0,7,0,0,0.96,0,0,,0,0
Enis Destan,tr TUR,FW,Hull City,23-253,2002,4.9,2,9,3,33.3,1.83,0.61,0.22,0.67,0,0
Alfie Devine,eng ENG,AM,Preston North End,21-206,2004,24.4,6,62,17,27.4,2.54,0.7,0.1,0.35,0,0
Terry Devlin,nir NIR,RB,Portsmouth,22-109,2003,18.3,5,21,10,47.6,1.15,0.55,0.24,0.5,0,0
Ousmane Diakité,ml MLI,DM,West Bromwich Albion,25-213,2000,15,1,18,5,27.8,1.2,0.33,0.06,0.2,0,0
Tyler Dibling,eng ENG,MF,Southampton,19-348,2006,0.1,0,0,0,,0,0,,,0,0
Robert Dickie,eng ENG,CB,Bristol City,29-357,1996,28.7,1,17,3,17.6,0.59,0.1,0.06,0.33,0,0
Seny Dieng,sn SEN,GK,Sheffield Weds,31-092,1994,1,0,0,0,,0,0,,,0,0
Daryl Dike,us USA,FW,West Bromwich Albion,25-265,2000,2.1,0,4,0,0,1.91,0,0,,0,0
Nathan Dlamini,,FW,Blackburn Rovers,,,0.3,0,0,0,,0,0,,,0,0
Lewis Dobbin,eng ENG,LW,Preston North End,23-051,2003,17.3,7,47,15,31.9,2.72,0.87,0.15,0.47,0,0
George Dobson,eng ENG,DM,Wrexham,28-100,1997,23,1,15,3,20,0.65,0.13,0.07,0.33,0,0
Greg Docherty,sct SCO,CM,Charlton Athletic,29-166,1996,22.1,0,23,5,21.7,1.04,0.23,0,0,0,1
Aodhan Doherty,nir NIR,MF,Blackburn Rovers,19-296,2006,0.9,0,0,0,,0,0,,,0,0
Jamie Donley,nir NIR,MF,Stoke City,21-051,2005,0.9,0,2,1,50,2.22,1.11,0,0,0,0
Jamie Donley,nir NIR,MF,Oxford United,21-051,2005,0.4,0,0,0,,0,0,,,0,0
Alfie Doughty,eng ENG,LM,Millwall,26-064,1999,14.7,0,10,2,20,0.68,0.14,0,0,0,0
Mamadou Doumbia,ml MLI,ST,Watford,20-005,2006,15,4,33,10,30.3,2.21,0.67,0.12,0.4,0,0
Kieran Dowell,eng ENG,MF,Hull City,28-136,1997,1.7,1,2,1,50,1.18,0.59,0.5,1,0,0
Flynn Downes,eng ENG,DM,Southampton,27-034,1999,21.1,1,11,2,18.2,0.52,0.09,0.09,0.5,0,0
Damion Downs,us USA,FW,Southampton,21-232,2004,3.1,0,8,0,0,2.54,0,0,,0,0
Callum Doyle,eng ENG,CB,Wrexham,22-143,2003,18.9,2,15,7,46.7,0.79,0.37,0.13,0.29,0,0
Tommy Doyle,eng ENG,CM,Birmingham City,24-129,2001,17.6,0,19,2,10.5,1.08,0.11,0,0,0,0
Andre Dozzell,eng ENG,CM,Portsmouth,26-297,1999,27.7,1,11,3,27.3,0.4,0.11,0.09,0.33,0,0
Cody Drameh,eng ENG,"DF,MF",Hull City,24-077,2001,8.7,0,6,3,50,0.69,0.34,0,0,0,0
Marvin Ducksch,de GER,ST,Birmingham City,31-353,1994,16,8,39,18,46.2,2.44,1.13,0.21,0.44,0,0
Shane Duffy,ie IRL,DF,Norwich City,34-053,1992,2.9,0,2,2,100,0.69,0.69,0,0,0,0
Jimmy Dunne,ie IRL,RB,Queens Park Rangers,28-127,1997,30.7,3,23,7,30.4,0.75,0.23,0.13,0.43,0,0
Pierre Dwomoh,be BEL,MF,Watford,21-247,2004,0,0,0,0,,0,0,,,0,0
Lyndon Dykes,sct SCO,FW,Charlton Athletic,30-139,1995,7.4,1,15,7,46.7,2.03,0.95,0.07,0.14,0,0
Lyndon Dykes,sct SCO,"MF,FW",Birmingham City,30-139,1995,4.9,2,10,2,20,2.05,0.41,0.2,1,0,0
Owen Eames,,MF,Derby County,,,0.2,0,2,1,50,12.86,6.43,0,0,0,0
George Earthy,eng ENG,MF,Bristol City,21-171,2004,2.1,0,3,0,0,1.45,0,0,,0,0
Josh Eccles,eng ENG,CM,Coventry City,25-323,2000,12.2,4,28,12,42.9,2.3,0.98,0.14,0.33,0,0
George Edmundson,eng ENG,DF,Middlesbrough,28-176,1997,2.4,0,0,0,,0,0,,,0,0
Samuel Edozie,eng ENG,"FW,MF",Southampton,23-026,2003,0.5,0,2,0,0,4.19,0,0,,0,0
Joshua Edwards,eng ENG,"DF,MF",Charlton Athletic,25-272,2000,6.1,0,3,0,0,0.49,0,0,,0,0
Ronnie Edwards,eng ENG,DF,Southampton,22-332,2003,7.4,0,3,1,33.3,0.41,0.14,0,0,0,0
Ronnie Edwards,eng ENG,DF,Queens Park Rangers,22-332,2003,4,0,2,0,0,0.5,0,0,,0,0
John Egan,ie IRL,CB,Hull City,33-126,1992,26.2,1,14,4,28.6,0.54,0.15,0.07,0.25,0,0
Sindre Egeli,no NOR,RW,Ipswich Town,19-247,2006,13.8,2,37,9,24.3,2.68,0.65,0.05,0.22,0,0
Noah Eile,se SWE,DF,Bristol City,23-219,2002,1,0,1,0,0,0.99,0,0,,0,0
Callum Elder,au AUS,LB,Derby County,31-027,1995,23.8,1,7,3,42.9,0.29,0.13,0.14,0.33,0,0
Aidomo Emakhu,ie IRL,MF,Oxford United,22-120,2003,1.8,0,0,0,,0,0,,,0,0
Aidomo Emakhu,ie IRL,MF,Millwall,22-120,2003,12.9,2,31,9,29,2.4,0.7,0.06,0.22,0,0
Joe Emery,,DF,Sheffield Weds,,,0,0,0,0,,0,0,,,0,0
Yunus Emre Konak,tr TUR,MF,Oxford United,20-044,2006,1.1,0,0,0,,0,0,,,0,0
Esquerdinha,br BRA,DF,Queens Park Rangers,19-360,2006,5.7,0,8,1,12.5,1.39,0.17,0,0,0,0
Romain Esse,eng ENG,MF,Coventry City,20-286,2005,4.2,2,11,5,45.5,2.63,1.2,0.18,0.4,0,0
Milan van Ewijk,nl NED,RB,Coventry City,25-168,2000,30.2,0,18,1,5.6,0.6,0.03,0,0,0,0
Wout Faes,be BEL,DF,Leicester City,27-326,1998,9.5,1,7,3,42.9,0.73,0.31,0.14,0.33,0,0
Akin Famewo,eng ENG,DF,Hull City,27-106,1998,6.1,1,2,2,100,0.33,0.33,0.5,0.5,0,0
Jacob Farrell,au AUS,DF,Portsmouth,23-096,2002,0.1,0,0,0,,0,0,,,0,0
Abdul Fatawu Issahaku,gh GHA,RW,Leicester City,21-352,2004,30,8,80,24,30,2.67,0.8,0.1,0.33,0,0
Favour Fawunmi,eng ENG,MF,Stoke City,19-303,2006,0.4,0,1,0,0,2.5,0,0,,0,0
Tom Fellows,eng ENG,MF,Southampton,22-213,2003,18.6,0,27,6,22.2,1.45,0.32,0,0,0,0
Tom Fellows,eng ENG,MF,West Bromwich Albion,22-213,2003,2.6,0,4,0,0,1.57,0,0,,0,0
Bruno Fernandes,pt POR,FW,Sheffield Weds,20-045,2006,0.2,0,0,0,,0,0,,,0,0
Mateus Fernandes,pt POR,MF,Southampton,21-228,2004,2.1,0,4,1,25,1.9,0.48,0,0,0,0
Jayden Fevrier,eng ENG,MF,Charlton Athletic,22-315,2003,0.8,1,2,1,50,2.54,1.27,0.5,1,0,0
Sam Field,eng ENG,MF,Norwich City,27-291,1998,2.3,0,2,0,0,0.86,0,0,,0,0
Sam Field,eng ENG,"MF,DF",Queens Park Rangers,27-291,1998,9.5,0,8,1,12.5,0.84,0.11,0,0,0,0
Kellen Fisher,eng ENG,RB,Norwich City,21-294,2004,26.3,0,12,4,33.3,0.46,0.15,0,0,0,0
Adam Forshaw,eng ENG,MF,Blackburn Rovers,34-138,1991,3.9,0,4,1,25,1.03,0.26,0,0,0,0
Amankwah Forson,gh GHA,MF,Norwich City,23-054,2002,4.9,1,17,3,17.6,3.48,0.61,0.06,0.33,0,0
Marcus Forss,fi FIN,"FW,MF",Middlesbrough,26-250,1999,0,0,0,0,,0,0,,,0,0
Craig Forsyth,sct SCO,"DF,MF",Derby County,36-364,1989,9.9,0,2,0,0,0.2,0,0,,0,0
Gonçalo Franco,pt POR,CM,Swansea City,25-098,2000,26.3,3,24,7,29.2,0.91,0.27,0.13,0.43,0,0
Ryan Fraser,sct SCO,MF,Southampton,31-364,1994,9.8,0,4,3,75,0.41,0.31,0,0,0,0
Oscar Fraulo,dk DEN,MF,Derby County,22-079,2003,2.3,0,1,1,100,0.44,0.44,0,0,0,0
Michael Frey,ch SUI,FW,Queens Park Rangers,31-219,1994,3.5,0,5,1,20,1.44,0.29,0,0,0,0
Dael Fry,eng ENG,CB,Middlesbrough,28-177,1997,12.4,2,5,3,60,0.4,0.24,0.4,0.67,0,0
Mads Frøkjær-Jensen,dk DEN,"MF,FW",Preston North End,26-209,1999,5.7,2,5,3,60,0.88,0.53,0.4,0.67,0,0
Leo Fuhr Hjelde,no NOR,DF,Sheffield United,22-181,2003,0.2,0,0,0,,0,0,,,0,0
Kanya Fujimoto,jp JPN,MF,Birmingham City,26-237,1999,0,0,0,0,,0,0,,,0,0
Ibrahim Fullah,eng ENG,"MF,FW",Charlton Athletic,18-324,2007,3.2,0,6,2,33.3,1.87,0.62,0,0,0,0
Jay Fulton,sct SCO,MF,Swansea City,31-328,1994,8.9,1,7,2,28.6,0.79,0.23,0.14,0.5,0,0
Darnell Furlong,eng ENG,DF,West Bromwich Albion,30-115,1995,3,0,3,0,0,1,0,0,,0,0
Darnell Furlong,eng ENG,DF,Ipswich Town,30-115,1995,24.5,0,9,1,11.1,0.37,0.04,0,0,0,0
Kyogo Furuhashi,jp JPN,ST,Birmingham City,31-034,1995,11.2,1,32,8,25,2.85,0.71,0.03,0.13,0,0
Sean Fusire,zw ZIM,RB,Sheffield Weds,20-268,2005,14,1,12,2,16.7,0.86,0.14,0.08,0.5,0,0
Ethan Galbraith,nir NIR,CM,Swansea City,24-288,2001,29.2,2,47,11,23.4,1.61,0.38,0.04,0.18,0,0
Sam Gallagher,eng ENG,FW,Stoke City,30-161,1995,3.1,1,3,1,33.3,0.95,0.32,0.33,1,0,0
Taylor Gardner-Hickman,eng ENG,DM,Blackburn Rovers,24-055,2001,14.6,0,21,2,9.5,1.44,0.14,0,0,0,0
Taylor Gardner-Hickman,eng ENG,"DF,MF",Birmingham City,24-055,2001,0,0,0,0,,0,0,,,0,0
Joe Gelhardt,eng ENG,ST,Hull City,23-295,2002,20.6,11,60,29,48.3,2.92,1.41,0.17,0.34,1,1
Liam Gibbs,eng ENG,MF,Norwich City,23-069,2002,5,0,7,3,42.9,1.41,0.6,0,0,0,0
Ben Gibson,eng ENG,DF,Stoke City,33-039,1993,2.8,0,4,0,0,1.43,0,0,,0,0
Lewis Gibson,eng ENG,CB,Preston North End,25-219,2000,18.4,1,10,5,50,0.54,0.27,0.1,0.2,0,0
Alexander Gilbert,ie IRL,MF,Middlesbrough,24-057,2001,7.5,1,13,3,23.1,1.73,0.4,0.08,0.33,0,0
Alfie Gilchrist,eng ENG,DF,West Bromwich Albion,22-087,2003,5.3,0,2,0,0,0.37,0,0,,0,0
Ryan Giles,eng ENG,LB,Hull City,26-028,2000,24,0,10,2,20,0.42,0.08,0,0,0,0
Macaulay Gillesphey,eng ENG,CB,Charlton Athletic,30-091,1995,19,2,9,5,55.6,0.47,0.26,0.22,0.4,0,0
Brodie Gilmore,nir NIR,RB,Oxford United,21-293,2004,15.9,0,3,1,33.3,0.19,0.06,0,0,0,0
Matthew Godden,eng ENG,MF,Charlton Athletic,34-209,1991,1.5,0,6,1,16.7,3.88,0.65,0,0,0,0
Ben Godfrey,eng ENG,DF,Sheffield United,28-039,1998,3.5,0,1,0,0,0.29,0,0,,0,0
Saba Goglichidze,ge GEO,DF,Watford,21-243,2004,1.8,0,0,0,,0,0,,,0,0
Tyler Goodhram,eng ENG,MF,Oxford United,22-200,2003,7.6,1,16,4,25,2.12,0.53,0.06,0.25,0,0
Kenzo Goudmijn,nl NED,MF,Derby County,24-067,2001,1.1,0,2,0,0,1.89,0,0,,0,0
Keenan Gough,eng ENG,DF,Charlton Athletic,19-360,2006,1,0,0,0,,0,0,,,0,0
Karlan Grant,eng ENG,ST,West Bromwich Albion,28-158,1997,17.2,3,39,12,30.8,2.27,0.7,0.08,0.25,0,0
Demarai Gray,jm JAM,LW,Birmingham City,29-240,1996,19.2,5,53,15,28.3,2.76,0.78,0.09,0.33,0,0
Jacob Greaves,eng ENG,CB,Ipswich Town,25-164,2000,11.1,1,11,6,54.5,0.99,0.54,0.09,0.17,0,0
Jack Grieves,eng ENG,FW,Watford,21-080,2004,0.2,0,0,0,,0,0,,,0,0
Joshua Griffiths,eng ENG,GK,West Bromwich Albion,24-171,2001,21,0,0,0,,0,0,,,0,0
Matt Grimes,eng ENG,DM,Coventry City,30-223,1995,32.9,0,27,4,14.8,0.82,0.12,0,0,0,0
Daniel Grimshaw,eng ENG,GK,Norwich City,28-038,1998,1,0,0,0,,0,0,,,0,0
Makhtar Gueye,sn SEN,FW,Blackburn Rovers,28-081,1997,2.2,0,7,2,28.6,3.12,0.89,0,0,0,0
Andri Guðjohnsen,is ISL,ST,Blackburn Rovers,24-025,2002,15.9,7,28,13,46.4,1.77,0.82,0.25,0.54,0,0
Darko Gyabi,eng ENG,MF,Hull City,22-005,2004,7.8,2,10,3,30,1.29,0.39,0.2,0.67,0,0
Hayden Hackney,eng ENG,DM,Middlesbrough,23-242,2002,32,4,82,22,26.8,2.56,0.69,0.05,0.18,0,0
Amir Hadžiahmetović,ba BIH,DM,Hull City,28-352,1997,17.1,0,10,0,0,0.58,0,0,,0,0
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-359,2002,0.1,0,0,0,,0,0,,,0,0
Ben Hamer,eng ENG,GK,Queens Park Rangers,38-095,1987,6.2,0,0,0,,0,0,,,0,0
Gustavo Hamer,nl NED,CM,Sheffield United,28-244,1997,18.5,2,46,14,30.4,2.48,0.76,0.04,0.14,0,0
Micah Hamilton,eng ENG,MF,Middlesbrough,22-102,2003,0.6,0,1,0,0,1.76,0,0,,0,0
Sontje Hansen,cw CUW,MF,Middlesbrough,23-287,2002,4,1,10,3,30,2.48,0.74,0.1,0.33,0,0
Ryan Hardie,sct SCO,FW,Wrexham,28-343,1997,2,0,8,3,37.5,3.98,1.49,0,0,0,0
Wes Harding,jm JAM,DF,Millwall,29-126,1996,2.3,0,0,0,,0,0,,,0,0
Luke Harris,wls WAL,MF,Oxford United,20-326,2005,6.9,1,7,2,28.6,1.01,0.29,0.14,0.5,0,0
Mark Harris,wls WAL,FW,Oxford United,27-056,1998,9.9,2,14,5,35.7,1.41,0.51,0.14,0.4,0,0
Taylor Harwood-Bellis,eng ENG,CB,Southampton,24-024,2002,28,4,27,14,51.9,0.96,0.5,0.15,0.29,0,0
Isaac Hayden,jm JAM,DM,Queens Park Rangers,30-338,1995,11.2,0,10,2,20,0.9,0.18,0,0,0,0
Ryan Hedges,wls WAL,RW,Blackburn Rovers,30-230,1995,17,1,19,3,15.8,1.11,0.18,0.05,0.33,0,0
Aune Heggebø,no NOR,ST,West Bromwich Albion,24-209,2001,25.8,8,49,18,36.7,1.9,0.7,0.16,0.44,0,0
Torbjørn Heggem,no NOR,DF,West Bromwich Albion,27-042,1999,1,0,0,0,,0,0,,,0,0
Michał Helik,pl POL,CB,Oxford United,30-167,1995,29.5,0,17,3,17.6,0.58,0.1,0,0,0,0
Axel Henriksson,se SWE,"MF,FW",Blackburn Rovers,23-313,2002,8.4,0,10,4,40,1.2,0.48,0,0,0,0
Onel Hernández,cu CUB,MF,Charlton Athletic,33-022,1993,2.5,0,2,0,0,0.8,0,0,,0,0
Jaden Heskey,eng ENG,MF,Sheffield Weds,20-068,2005,7.2,0,0,0,,0,0,,,0,0
Yu Hirakawa,jp JPN,MF,Bristol City,25-050,2001,5.8,1,8,2,25,1.37,0.34,0.13,0.5,0,0
Yu Hirakawa,jp JPN,MF,Hull City,25-050,2001,2.7,0,2,1,50,0.73,0.37,0,0,0,0
George Hirst,sct SCO,ST,Ipswich Town,27-008,1999,16.8,6,44,17,38.6,2.62,1.01,0.11,0.29,1,2
Ki-Jana Hoever,nl NED,DF,Sheffield United,24-036,2002,1.1,0,1,0,0,0.93,0,0,,0,0
Tomi Horvat,si SVN,MF,Bristol City,26-336,1999,2.2,0,4,1,25,1.85,0.46,0,0,0,0
Ethan Horvath,us USA,GK,Sheffield Weds,30-259,1995,14,0,0,0,,0,0,,,0,0
Andrew Hughes,wls WAL,CB,Preston North End,33-263,1992,24.6,0,16,3,18.8,0.65,0.12,0,0,0,0
Charlie Hughes,eng ENG,CB,Hull City,22-130,2003,28.5,1,15,5,33.3,0.53,0.18,0.07,0.2,0,0
Cameron Humphreys,eng ENG,MF,Ipswich Town,22-116,2003,0.1,0,0,0,,0,0,,,0,0
Dominic Hyam,sct SCO,DF,Wrexham,30-065,1995,27.9,0,7,1,14.3,0.25,0.04,0,0,0,0
Dominic Hyam,sct SCO,DF,Blackburn Rovers,30-065,1995,4,0,1,0,0,0.25,0,0,,0,0
Adam Idah,ie IRL,FW,Swansea City,25-012,2001,6.9,3,15,6,40,2.16,0.87,0.13,0.33,1,1
Samuel Iling-Junior,eng ENG,LM,West Bromwich Albion,22-142,2003,14.3,1,30,6,20,2.09,0.42,0.03,0.17,0,0
Danny Imray,eng ENG,"MF,DF",West Bromwich Albion,22-211,2003,1.2,0,1,0,0,0.84,0,0,,0,0
Tom Ince,eng ENG,MF,Watford,34-024,1992,9.7,4,30,13,43.3,3.1,1.34,0.13,0.31,0,0
Svante Ingelsson,se SWE,CM,Sheffield Weds,27-254,1998,28.6,1,22,8,36.4,0.77,0.28,0.05,0.13,0,0
Danny Ings,eng ENG,FW,Sheffield United,33-215,1992,5.5,1,15,3,20,2.71,0.54,0.07,0.33,0,0
Zeidane Inoussa,se SWE,LW,Swansea City,23-286,2002,12.1,0,17,6,35.3,1.41,0.5,0,0,0,0
Dominic Iorfa,eng ENG,CB,Sheffield Weds,30-244,1995,21.6,1,11,3,27.3,0.51,0.14,0.09,0.33,0,0
Nestory Irankunda,au AUS,RW,Watford,20-014,2006,12.5,2,37,12,32.4,2.97,0.96,0.05,0.17,0,0
Mihailo Ivanović,rs SRB,ST,Millwall,21-086,2004,26.2,7,58,25,43.1,2.22,0.96,0.12,0.28,0,1
Daniel Iversen,dk DEN,GK,Preston North End,28-219,1997,26,0,0,0,,0,0,,,0,0
Tomoki Iwata,jp JPN,DM,Birmingham City,28-322,1997,30.6,2,40,9,22.5,1.31,0.29,0.05,0.22,0,0
Kayden Jackson,eng ENG,"MF,FW",Derby County,32-001,1994,4.3,0,5,4,80,1.17,0.94,0,0,0,0
Matty Jacob,eng ENG,DF,Hull City,24-265,2001,2,0,0,0,,0,0,,,0,0
Jordan James,wls WAL,CM,Leicester City,21-236,2004,19.4,9,33,15,45.5,1.7,0.77,0.27,0.6,0,0
Matty James,eng ENG,CM,Wrexham,34-216,1991,20,1,6,2,33.3,0.3,0.1,0.17,0.5,0,0
Caspar Jander,de GER,CM,Southampton,22-337,2003,23.3,2,18,4,22.2,0.77,0.17,0.11,0.5,0,0
Daniel Jebbison,ca CAN,ST,Preston North End,22-194,2003,14.7,5,27,10,37,1.84,0.68,0.19,0.5,0,0
Elias Jelert,dk DEN,"DF,MF",Southampton,22-256,2003,3.6,0,0,0,,0,0,,,0,0
Jamaldeen Jimoh,eng ENG,MF,West Bromwich Albion,19-144,2006,2.1,0,2,1,50,0.95,0.47,0,0,0,0
Jeon Jinwoo,kr KOR,MF,Oxford United,26-167,1999,1,0,3,1,33.3,2.97,0.99,0,0,0,0
Eom Jisung,kr KOR,LW,Swansea City,23-290,2002,19,1,41,12,29.3,2.16,0.63,0.02,0.08,0,0
Viktor Johansson,se SWE,GK,Stoke City,27-162,1998,24,0,0,0,,0,0,,,0,0
Ben Johnson,eng ENG,DF,Ipswich Town,26-030,2000,4,0,3,0,0,0.76,0,0,,0,0
Reece Johnson,eng ENG,"MF,DF",Sheffield Weds,20-023,2006,4.9,0,2,0,0,0.41,0,0,,0,0
Max Johnston,sct SCO,"DF,MF",Derby County,22-059,2003,8.7,0,6,1,16.7,0.69,0.11,0,0,0,0
Michael Johnston,ie IRL,LW,West Bromwich Albion,26-310,1999,24.4,2,58,16,27.6,2.38,0.66,0.03,0.13,0,0
Alfie Jones,ca CAN,CB,Middlesbrough,28-139,1997,20.9,1,7,2,28.6,0.33,0.1,0.14,0.5,0,0
Lloyd Jones,eng ENG,CB,Charlton Athletic,30-139,1995,32.4,1,27,8,29.6,0.83,0.25,0.04,0.13,0,0
Kyle Joseph,sct SCO,ST,Hull City,24-166,2001,19.6,7,37,19,51.4,1.89,0.97,0.19,0.37,0,0
Bae Junho,kr KOR,AM,Stoke City,22-186,2003,25.5,1,36,13,36.1,1.41,0.51,0.03,0.08,0,0
Matěj Jurásek,cz CZE,"MF,FW",Norwich City,22-177,2003,5.5,0,10,3,30,1.83,0.55,0,0,0,0
James Justin,eng ENG,DF,Leicester City,28-000,1998,1.7,0,3,0,0,1.76,0,0,,0,0
Mathias Jørgensen,dk DEN,"MF,FW",Blackburn Rovers,25-156,2000,6.3,3,8,5,62.5,1.27,0.79,0.38,0.6,0,0
Issa Kaboré,bf BFA,RM,Wrexham,24-287,2001,14.9,0,8,3,37.5,0.54,0.2,0,0,0,0
Mamadou Kaly Sene,sn SEN,"FW,MF",Middlesbrough,24-271,2001,7,2,7,3,42.9,1,0.43,0.29,0.67,0,0
Abu Kamara,eng ENG,FW,Hull City,22-217,2003,1.1,0,2,1,50,1.75,0.87,0,0,0,0
Thomas Kaminski,be BEL,GK,Charlton Athletic,33-123,1992,33,0,0,0,,0,0,,,0,0
Abdoulaye Kanté,fr FRA,MF,Middlesbrough,20-229,2005,0.9,0,0,0,,0,0,,,0,0
Augustus Kargbo,sl SLE,MF,Blackburn Rovers,26-183,1999,5,1,10,3,30,2.02,0.61,0.1,0.33,0,0
Edo Kayembe,cd COD,CM,Watford,27-265,1998,18.5,3,37,9,24.3,2,0.49,0.05,0.22,1,1
Will Keane,ie IRL,"FW,MF",Preston North End,33-043,1993,0.3,1,1,1,100,3.46,3.46,1,1,0,0
Kévin Keben Biakolo,cm CMR,CB,Watford,22-028,2004,18.6,0,7,1,14.3,0.38,0.05,0,0,0,0
Davis Keillor-Dunn,eng ENG,"FW,MF",Wrexham,28-113,1997,0.2,0,0,0,,0,0,,,0,0
Daniel Kelly,sct SCO,MF,Millwall,20-143,2005,3.8,0,4,2,50,1.07,0.53,0,0,0,0
Charlie Kelman,us USA,ST,Charlton Athletic,24-113,2001,13.1,4,20,14,70,1.52,1.07,0.15,0.21,1,1
