Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Kaine Kesler-Hayden,eng ENG,"MF,DF",Coventry City,23-123,2002,5.3,1,7,2,28.6,1.32,0.38,0.14,0.5,0,0
Josh Key,eng ENG,RM,Swansea City,26-096,1999,18.2,1,12,1,8.3,0.66,0.06,0.08,1,0,0
Bilal El Khannouss,ma MAR,MF,Leicester City,21-289,2004,1.5,0,5,1,20,3.33,0.67,0,0,0,0
Ben Killip,eng ENG,GK,Portsmouth,30-091,1995,1.7,0,0,0,,0,0,,,0,0
Cédric Kipré,ci CIV,CB,Ipswich Town,29-076,1996,21.6,3,18,6,33.3,0.83,0.28,0.17,0.5,0,0
Makenzie Kirk,nir NIR,FW,Portsmouth,22-017,2004,5,1,19,8,42.1,3.79,1.6,0.05,0.13,0,0
Liam Kitching,eng ENG,CB,Coventry City,26-145,1999,28.6,2,34,11,32.4,1.19,0.38,0.06,0.18,0,0
Luca Kjerrumgaard,dk DEN,ST,Watford,23-014,2003,22.9,9,49,25,51,2.14,1.09,0.18,0.36,0,0
Christoph Klarer,at AUT,CB,Birmingham City,25-254,2000,30,2,17,2,11.8,0.57,0.07,0.12,1,0,0
Harvey Knibbs,eng ENG,MF,Charlton Athletic,26-303,1999,5.8,3,8,4,50,1.37,0.69,0.38,0.75,0,0
Jason Knight,ie IRL,CM,Bristol City,25-010,2001,17.8,0,17,4,23.5,0.95,0.22,0,0,0,0
Josh Knight,eng ENG,CB,Portsmouth,28-169,1997,10.8,0,5,0,0,0.46,0,0,,0,0
Olaf Kobacki,pl POL,MF,Sheffield Weds,24-228,2001,3.3,0,6,1,16.7,1.82,0.3,0,0,0,0
Rayan Kolli,dz ALG,"FW,MF",Queens Park Rangers,21-013,2005,5.8,2,17,4,23.5,2.93,0.69,0.12,0.5,0,0
Richard Kone,ci CIV,ST,Queens Park Rangers,22-223,2003,26.3,7,70,23,32.9,2.66,0.87,0.1,0.3,0,0
Márk Kosznovszky,hu HUN,MF,Portsmouth,23-312,2002,7.1,0,5,0,0,0.7,0,0,,0,0
Lewis Koumas,wls WAL,MF,Hull City,20-157,2005,1.2,1,2,1,50,1.61,0.8,0.5,1,0,0
Lewis Koumas,wls WAL,"MF,FW",Birmingham City,20-157,2005,8.4,1,11,2,18.2,1.31,0.24,0.09,0.5,0,0
Vladan Kovačević,ba BIH,GK,Norwich City,27-318,1998,32,0,0,0,,0,0,,,0,0
Filip Krastev,bg BUL,MF,Oxford United,24-131,2001,9.5,1,13,4,30.8,1.37,0.42,0.08,0.25,0,0
Mathias Kvistgaarden,dk DEN,MF,Norwich City,23-314,2002,6.1,5,15,12,80,2.47,1.98,0.33,0.42,0,0
Hector Kyprianou,cy CYP,DM,Watford,24-272,2001,21.2,0,6,2,33.3,0.28,0.09,0,0,0,0
Ethan Laird,eng ENG,DF,Birmingham City,24-291,2001,4.3,0,6,1,16.7,1.4,0.23,0,0,0,0
Callum Lang,eng ENG,"FW,MF",Preston North End,27-168,1998,0.6,0,0,0,,0,0,,,0,0
Callum Lang,eng ENG,"MF,FW",Portsmouth,27-168,1998,6.4,2,10,5,50,1.57,0.78,0.2,0.4,0,0
Sondre Langås,no NOR,CB,Derby County,25-021,2001,18.4,2,14,5,35.7,0.76,0.27,0.14,0.4,0,0
Macaulay Langstaff,eng ENG,ST,Millwall,29-020,1997,10.3,3,21,8,38.1,2.03,0.77,0.14,0.38,0,0
Will Lankshear,eng ENG,ST,Oxford United,20-309,2005,20.5,6,33,10,30.3,1.61,0.49,0.18,0.6,0,0
Joshua Laqeretabua,fj FIJ,DF,Charlton Athletic,20-150,2005,0,0,0,0,,0,0,,,0,0
Cyle Larin,ca CAN,"FW,MF",Southampton,30-312,1995,0.6,1,2,1,50,3.21,1.61,0.5,1,0,0
Jamaal Lascelles,eng ENG,DF,Leicester City,32-104,1993,1,0,1,0,0,1.05,0,0,,0,0
Joël Latibeaudière,jm JAM,DF,Coventry City,26-048,2000,7,0,4,0,0,0.57,0,0,,0,0
Mohammed Lawal,ie IRL,LM,Stoke City,22-269,2003,19.5,1,23,6,26.1,1.18,0.31,0.04,0.17,0,0
Luke Le Roux,za RSA,MF,Portsmouth,25-350,2000,4.1,0,0,0,,0,0,,,0,0
Miles Leaburn,eng ENG,ST,Charlton Athletic,22-087,2003,19.1,1,33,9,27.3,1.73,0.47,0.03,0.11,0,0
Greg Leigh,jm JAM,"DF,MF",Oxford United,31-146,1994,9.9,1,15,2,13.3,1.51,0.2,0.07,0.5,0,0
Darragh Lenihan,ie IRL,DF,Middlesbrough,31-344,1994,1,0,0,0,,0,0,,,0,0
Marc Leonard,sct SCO,MF,Birmingham City,24-066,2001,7.7,0,10,1,10,1.3,0.13,0,0,0,0
Ryan Leonard,eng ENG,RB,Millwall,33-275,1992,12.2,0,6,1,16.7,0.49,0.08,0,0,0,0
Jamal Lewis,nir NIR,MF,Preston North End,28-029,1998,6.6,0,1,0,0,0.15,0,0,,0,0
Liam Lindsay,sct SCO,CB,Preston North End,30-134,1995,11.7,0,7,2,28.6,0.6,0.17,0,0,0,0
Matty Litherland,,MF,Blackburn Rovers,,,3.4,0,6,4,66.7,1.74,1.16,0,0,0,0
Sam Long,eng ENG,RB,Oxford United,31-038,1995,23.5,1,14,2,14.3,0.59,0.08,0.07,0.5,0,0
Ryan Longman,eng ENG,RW,Wrexham,25-109,2000,19.8,2,21,8,38.1,1.06,0.4,0.1,0.25,0,0
Imran Louza,ma MAR,CM,Watford,26-298,1999,27.8,6,63,16,25.4,2.27,0.58,0.08,0.31,1,2
Zak Lovelace,eng ENG,FW,Millwall,20-031,2006,0,0,0,0,,0,0,,,0,0
Jamal Lowe,jm JAM,ST,Sheffield Weds,31-217,1994,25.1,3,39,9,23.1,1.55,0.36,0.08,0.33,0,0
Max Lowe,eng ENG,LB,Sheffield Weds,28-288,1997,19.7,0,2,0,0,0.1,0,0,,0,0
Milos Lukovic,rs SRB,FW,Preston North End,20-097,2005,0.5,0,0,0,,0,0,,,0,0
Joe Lumley,eng ENG,GK,Sheffield Weds,31-008,1995,2,0,0,0,,0,0,,,0,0
John Lundstram,eng ENG,DM,Hull City,32-005,1994,10.8,1,6,2,33.3,0.56,0.19,0.17,0.5,0,0
Massimo Luongo,au AUS,MF,Millwall,33-151,1992,6.3,0,6,0,0,0.95,0,0,,0,0
Othmane Maamma,ma MAR,RW,Watford,20-140,2005,14.9,4,38,15,39.5,2.54,1,0.11,0.27,0,0
Nicolas Madsen,dk DEN,CM,Queens Park Rangers,25-343,2000,30.7,3,36,13,36.1,1.17,0.42,0.03,0.08,2,2
Edmond-Paris Maghoma,eng ENG,MF,Norwich City,24-291,2001,0.8,0,1,0,0,1.18,0,0,,0,0
Lucien Mahovo,eng ENG,DF,Norwich City,20-261,2005,2.3,0,1,0,0,0.44,0,0,,0,0
Josh Maja,ng NGA,"FW,MF",West Bromwich Albion,27-058,1998,9.2,1,12,3,25,1.3,0.33,0.08,0.33,0,0
Jovon Makama,eng ENG,ST,Norwich City,22-022,2004,17.9,10,42,19,45.2,2.35,1.06,0.24,0.53,0,0
Christ Makosso,cg CGO,DF,Oxford United,21-290,2004,4,0,1,0,0,0.25,0,0,,0,0
Adilson Malanda,fr FRA,DF,Middlesbrough,24-117,2001,7.9,0,2,1,50,0.25,0.13,0,0,0,0
Million Manhoef,nl NED,RW,Stoke City,24-051,2002,22.9,5,57,23,40.4,2.48,1,0.09,0.22,0,0
Ryan Manning,ie IRL,LM,Southampton,29-254,1996,24.1,5,35,10,28.6,1.45,0.41,0.14,0.5,0,0
Benson Manuel,ao ANG,FW,Swansea City,28-332,1997,1.6,0,5,0,0,3.17,0,0,,0,0
Emiliano Marcondes,dk DEN,MF,Norwich City,30-351,1995,7.2,1,19,7,36.8,2.63,0.97,0.05,0.14,0,0
Jahnoah Markelo,sr SUR,FW,Coventry City,23-050,2003,0.1,0,0,0,,0,0,,,0,0
Ephron Mason-Clark,eng ENG,LM,Coventry City,26-182,1999,23,7,54,24,44.4,2.35,1.04,0.13,0.29,0,0
Alex Matos,eng ENG,MF,Sheffield United,21-143,2004,3.6,0,0,0,,0,0,,,0,0
Kuryū Matsuki,jp JPN,MF,Southampton,22-299,2003,3.2,0,5,0,0,1.56,0,0,,0,0
Hayden Matthews,au AUS,DF,Portsmouth,21-249,2004,7.2,0,1,0,0,0.14,0,0,,0,0
Pelle Mattsson,dk DEN,CM,Norwich City,24-203,2001,20.8,0,22,2,9.1,1.06,0.1,0,0,0,0
Azor Matusiwa,nl NED,DM,Ipswich Town,27-301,1998,29,0,6,1,16.7,0.21,0.03,0,0,0,0
Stephy Mavididi,eng ENG,LW,Leicester City,27-268,1998,20.4,2,42,11,26.2,2.06,0.54,0.05,0.18,0,0
Noah Mawene,eng ENG,MF,Preston North End,21-012,2005,0,0,0,0,,0,0,,,0,0
Fally Mayulu,fr FRA,FW,Bristol City,23-223,2002,1.5,0,3,1,33.3,1.94,0.65,0,0,0,0
Derek Mazou-Sacko,fr FRA,MF,Millwall,21-140,2004,7.6,0,5,1,20,0.66,0.13,0,0,0,0
Amadou Mbengue,sn SEN,CB,Queens Park Rangers,24-049,2002,24.9,2,15,5,33.3,0.6,0.2,0.13,0.4,0,0
Kasey McAteer,ie IRL,MF,Leicester City,24-093,2001,0.2,0,1,0,0,5,0,0,,0,0
Kasey McAteer,ie IRL,MF,Ipswich Town,24-093,2001,8.1,0,19,7,36.8,2.36,0.87,0,0,0,0
Oliver McBurnie,sct SCO,ST,Hull City,29-264,1996,19.1,12,41,21,51.2,2.15,1.1,0.24,0.48,2,2
Sam McCallum,eng ENG,LB,Sheffield United,25-174,2000,13.3,1,18,8,44.4,1.35,0.6,0.06,0.13,0,0
Alistair McCann,nir NIR,CM,Preston North End,26-081,1999,17,1,11,4,36.4,0.65,0.23,0.09,0.25,0,0
Alex McCarthy,eng ENG,GK,Southampton,36-082,1989,7,0,0,0,,0,0,,,0,0
Cathal McCarthy,ie IRL,DF,Hull City,19-176,2006,2.6,0,0,0,,0,0,,,0,0
James McClean,ie IRL,MF,Wrexham,36-307,1989,10.1,0,11,3,27.3,1.08,0.3,0,0,0,0
Ruairi Mcconville,nir NIR,CB,Norwich City,20-298,2005,19.1,0,14,2,14.3,0.73,0.1,0,0,0,0
George McCormick,eng ENG,DF,Middlesbrough,21-027,2005,0.3,0,1,0,0,3,0,0,,0,0
Ross McCrorie,sct SCO,RB,Bristol City,27-342,1998,23.3,3,38,13,34.2,1.63,0.56,0.08,0.23,0,0
Jamie McDonnell,nir NIR,MF,Oxford United,22-007,2004,4.4,0,1,0,0,0.23,0,0,,0,0
Cole McGhee,eng ENG,DF,Sheffield Weds,20-026,2006,4.8,0,3,2,66.7,0.62,0.41,0,0,0,0
Riley McGree,au AUS,"MF,FW",Middlesbrough,27-113,1998,8.1,4,22,6,27.3,2.7,0.74,0.18,0.67,0,0
Mark McGuinness,ie IRL,CB,Sheffield United,25-049,2001,14.6,1,15,6,40,1.03,0.41,0.07,0.17,0,0
Kenny McLean,sct SCO,CM,Norwich City,34-046,1992,28.2,1,16,6,37.5,0.57,0.21,0.06,0.17,0,0
Sean McLoughlin,ie IRL,CB,Blackburn Rovers,29-102,1996,30.4,0,23,2,8.7,0.76,0.07,0,0,0,0
Paddy McNair,nir NIR,DF,Hull City,30-302,1995,1.8,0,2,2,100,1.09,1.09,0,0,0,0
Dan McNamara,ie IRL,DF,Millwall,27-058,1998,3.5,0,3,1,33.3,0.86,0.29,0,0,0,0
Charlie McNeill,eng ENG,ST,Sheffield Weds,22-167,2003,17,4,26,9,34.6,1.53,0.53,0.15,0.44,0,1
Jakov Medić,hr CRO,CB,Norwich City,27-169,1998,12.5,0,1,0,0,0.08,0,0,,0,0
Ben Mee,eng ENG,CB,Sheffield United,36-155,1989,13.9,0,6,0,0,0.43,0,0,,0,0
Anis Mehmeti,al ALB,"MF,FW",Bristol City,25-045,2001,26,8,74,28,37.8,2.85,1.08,0.11,0.29,0,0
Anis Mehmeti,al ALB,MF,Ipswich Town,25-045,2001,2.8,1,4,2,50,1.41,0.7,0.25,0.5,0,0
Formose Mendy,sn SEN,MF,Watford,25-052,2001,1.4,0,2,0,0,1.41,0,0,,0,0
Nampalys Mendy,sn SEN,MF,Watford,33-245,1992,7.7,0,3,0,0,0.39,0,0,,0,0
Chris Mepham,wls WAL,CB,West Bromwich Albion,28-110,1997,21.5,1,5,2,40,0.23,0.09,0.2,0.5,0,0
Stephen Mfuni,eng ENG,DF,Watford,18-011,2008,3.5,0,3,0,0,0.86,0,0,,0,0
Liam Millar,ca CAN,LW,Hull City,26-149,1999,10.7,2,27,9,33.3,2.53,0.84,0.07,0.22,0,0
Lewis Miller,au AUS,RB,Blackburn Rovers,25-183,2000,23.9,2,19,3,15.8,0.79,0.13,0.11,0.67,0,0
Stanley Mills,eng ENG,RW,Oxford United,22-121,2003,16.3,2,38,14,36.8,2.34,0.86,0.05,0.14,0,0
Yang Minhyeok,kr KOR,MF,Portsmouth,19-313,2006,7.5,3,12,5,41.7,1.61,0.67,0.25,0.6,0,0
Yang Minhyeok,kr KOR,MF,Coventry City,19-313,2006,0.4,0,2,0,0,5.63,0,0,,0,0
Billy Mitchell,eng ENG,DM,Millwall,25-307,2000,16.3,0,6,1,16.7,0.37,0.06,0,0,0,0
Jayson Molumby,ie IRL,CM,West Bromwich Albion,26-201,1999,20.6,1,22,8,36.4,1.07,0.39,0.05,0.13,0,0
Jeremy Monga,eng ENG,MF,Leicester City,16-228,2009,9,1,6,2,33.3,0.67,0.22,0.17,0.5,0,0
Kristi Montgomery,sct SCO,MF,Blackburn Rovers,21-268,2004,3.6,0,1,0,0,0.27,0,0,,0,0
Elliott Moore,eng ENG,DF,Oxford United,28-344,1997,1.7,0,3,2,66.7,1.74,1.16,0,0,0,0
Kieffer Moore,wls WAL,ST,Wrexham,33-199,1992,25.9,11,67,26,38.8,2.59,1,0.16,0.42,0,1
Andrew Moran,ie IRL,MF,Preston North End,22-131,2003,0,0,1,1,100,22.5,22.5,0,0,0,0
Kieran Morgan,eng ENG,"DF,MF",Queens Park Rangers,19-343,2006,5.4,2,4,2,50,0.74,0.37,0.5,1,0,0
Ryoya Morishita,jp JPN,AM,Blackburn Rovers,28-318,1997,17.1,2,29,7,24.1,1.69,0.41,0.07,0.29,0,0
Aidan Morris,us USA,CM,Middlesbrough,24-099,2001,22.5,0,31,7,22.6,1.38,0.31,0,0,0,0
Carlton Morris,eng ENG,ST,Derby County,30-069,1995,15.2,10,29,14,48.3,1.9,0.92,0.24,0.5,3,3
James Morris,eng ENG,DF,Watford,24-092,2001,0.1,0,0,0,,0,0,,,0,0
Liam Morrison,sct SCO,CB,Queens Park Rangers,22-322,2003,11.5,0,7,0,0,0.61,0,0,,0,0
Sam Morsy,eg EGY,MF,Bristol City,34-166,1991,3.8,0,3,1,33.3,0.78,0.26,0,0,0,0
Devlan Moses,nir NIR,FW,Sheffield Weds,20-129,2005,0.2,0,0,0,,0,0,,,0,0
Alex Mowatt,eng ENG,CM,West Bromwich Albion,31-010,1995,23.5,1,25,6,24,1.06,0.26,0.04,0.17,0,0
Divin Mubama,eng ENG,ST,Stoke City,21-121,2004,17.8,5,36,15,41.7,2.02,0.84,0.14,0.33,0,0
Divine Mukasa,eng ENG,MF,Leicester City,18-185,2007,1.9,2,4,2,50,2.16,1.08,0.5,1,0,0
Errol Mundle-Smith,eng ENG,FW,Norwich City,19-341,2006,0.8,0,1,0,0,1.29,0,0,,0,0
Finley Munroe,eng ENG,DF,Middlesbrough,21-015,2005,0.1,0,1,0,0,12.86,0,0,,0,0
Derry Murkin,eng ENG,DF,Derby County,26-211,1999,1.3,0,0,0,,0,0,,,0,0
Josh Murphy,eng ENG,LW,Portsmouth,30-364,1995,11.8,0,34,10,29.4,2.88,0.85,0,0,0,0
Marvelous Nakamba,zw ZIM,MF,Sheffield Weds,32-035,1994,0.3,0,0,0,,0,0,,,0,0
Paul Nardi,fr FRA,GK,Queens Park Rangers,31-281,1994,15.8,0,0,0,,0,0,,,0,0
Joel Ndala,eng ENG,MF,Sheffield Weds,19-268,2006,2.2,0,1,0,0,0.45,0,0,,0,0
Joel Ndala,eng ENG,"MF,FW",Hull City,19-268,2006,8.6,1,14,3,21.4,1.62,0.35,0.07,0.33,0,0
Camiel Neghli,nl NED,RW,Millwall,24-109,2001,23.6,3,35,7,20,1.48,0.3,0.09,0.43,0,1
Dan Neil,eng ENG,MF,Ipswich Town,24-072,2001,0.4,0,1,0,0,2.5,0,0,,0,0
Benjamin Nelson,eng ENG,CB,Leicester City,21-342,2004,15.9,0,6,1,16.7,0.38,0.06,0,0,0,0
Curtis Nelson,eng ENG,DF,Derby County,32-278,1993,0.5,0,1,1,100,1.96,1.96,0,0,0,0
Phil Neumann,de GER,CB,Birmingham City,28-230,1997,25.2,2,9,4,44.4,0.36,0.16,0.22,0.5,0,0
Jeremy Ngakia,,RB,Watford,25-169,2000,25.5,2,20,5,25,0.79,0.2,0.1,0.4,0,0
Kevin Nisbet,sct SCO,FW,Millwall,28-352,1997,0.2,0,2,0,0,12,0,0,,0,0
Casper de Norre,be BEL,DM,Millwall,29-016,1997,16.8,1,13,3,23.1,0.77,0.18,0.08,0.33,0,0
Rhys Norrington-Davies,wls WAL,DF,Sheffield United,26-307,1999,0.6,0,0,0,,0,0,,,0,0
Rhys Norrington-Davies,wls WAL,DF,Queens Park Rangers,26-307,1999,22.1,0,9,1,11.1,0.41,0.05,0,0,0,0
Gustavo Nunes,br BRA,MF,Swansea City,20-095,2005,2.3,0,4,2,50,1.75,0.87,0,0,0,0
Marcelino Núñez,cl CHI,MF,Norwich City,25-359,2000,0.8,0,4,0,0,5.07,0,0,,0,0
Marcelino Núñez,cl CHI,MF,Ipswich Town,25-359,2000,15.8,3,54,13,24.1,3.41,0.82,0.06,0.23,0,0
Ryan Nyambe,na NAM,"MF,DF",Derby County,28-081,1997,2.9,0,1,1,100,0.34,0.34,0,0,0,0
Sverre Nypan,no NOR,"MF,FW",Middlesbrough,19-066,2006,6.9,0,7,1,14.3,1.01,0.14,0,0,0,0
Steven Nzonzi,fr FRA,MF,Stoke City,37-070,1988,8.3,1,2,1,50,0.24,0.12,0.5,1,0,0
Lewis O'Brien,eng ENG,CM,Wrexham,27-132,1998,20.2,4,22,13,59.1,1.09,0.64,0.18,0.31,0,0
Gatlin O'Donkor,eng ENG,FW,Oxford United,21-132,2004,0,0,1,0,0,22.5,0,0,,0,0
Richard O'Donnell,eng ENG,GK,Derby County,37-164,1988,2,0,0,0,,0,0,,,0,0
Callum O'Hare,eng ENG,AM,Sheffield United,27-298,1998,28.5,7,52,19,36.5,1.83,0.67,0.13,0.37,0,0
Max O'Leary,ie IRL,GK,West Bromwich Albion,29-136,1996,5,0,0,0,,0,0,,,0,0
Max O'Leary,ie IRL,GK,Bristol City,29-136,1996,5,0,0,0,,0,0,,,0,0
Connor O'Riordan,ie IRL,DF,Blackburn Rovers,22-127,2003,3.8,0,1,0,0,0.26,0,0,,0,0
Dara O'Shea,ie IRL,CB,Ipswich Town,26-356,1999,31,1,28,7,25,0.9,0.23,0.04,0.14,0,0
Odeluga Offiah,eng ENG,CB,Preston North End,23-120,2002,22.7,0,4,0,0,0.18,0,0,,0,0
Chiedozie Ogbene,ie IRL,MF,Sheffield United,28-298,1997,8.4,1,3,1,33.3,0.36,0.12,0.33,1,0,0
Chiedozie Ogbene,ie IRL,MF,Ipswich Town,28-298,1997,1,0,0,0,,0,0,,,0,0
Connor Ogilvie,eng ENG,LB,Portsmouth,30-009,1996,19.2,0,16,2,12.5,0.83,0.1,0,0,0,0
Yuki Ohashi,jp JPN,ST,Blackburn Rovers,29-211,1996,27.2,7,70,27,38.6,2.57,0.99,0.09,0.22,1,1
Caleb Okoli,it ITA,CB,Leicester City,24-225,2001,18.1,0,7,0,0,0.39,0,0,,0,0
Arthur Okonkwo,eng ENG,GK,Wrexham,24-167,2001,29,0,0,0,,0,0,,,0,0
Isaac Olaofe,eng ENG,FW,Charlton Athletic,26-094,1999,7.6,1,11,5,45.5,1.45,0.66,0.09,0.2,0,0
Ryan One,sct SCO,MF,Sheffield United,19-242,2006,1.5,0,1,0,0,0.68,0,0,,0,0
Favour Onukwuli,,MF,Sheffield Weds,,,0.2,0,1,0,0,4.09,0,0,,0,0
Frank Onyeka,ng NGA,MF,Coventry City,28-053,1998,1.8,0,1,0,0,0.57,0,0,,0,0
Bright Osayi-Samuel,ng NGA,RB,Birmingham City,28-054,1997,10.8,0,2,1,50,0.18,0.09,0,0,0,0
Milutin Osmajić,me MNE,ST,Preston North End,26-213,1999,13,6,18,12,66.7,1.39,0.93,0.28,0.42,1,1
Ibrahim Osman,gh GHA,MF,Birmingham City,21-086,2004,3.8,1,12,5,41.7,3.2,1.33,0.08,0.2,0,0
Gabriel Otegbayo,,DF,Sheffield Weds,,,17.3,0,3,1,33.3,0.17,0.06,0,0,0,0
Nicholas Oyekunle,eng ENG,FW,Southampton,19-045,2007,0.3,0,0,0,,0,0,,,0,0
David Ozoh,eng ENG,DM,Derby County,20-268,2005,13.8,1,3,1,33.3,0.22,0.07,0.33,1,0,0
Marlon Pack,eng ENG,CM,Portsmouth,34-335,1991,13.5,2,13,5,38.5,0.96,0.37,0.15,0.4,0,0
Louis Page,eng ENG,MF,Leicester City,17-122,2008,5.1,0,6,1,16.7,1.18,0.2,0,0,0,0
Alex Palmer,eng ENG,GK,Ipswich Town,29-197,1996,9.3,0,0,0,,0,0,,,0,0
Kasey Palmer,jm JAM,MF,Hull City,29-106,1996,2.8,0,7,0,0,2.49,0,0,,0,0
Liam Palmer,sct SCO,RB,Sheffield Weds,34-157,1991,28.8,0,12,3,25,0.42,0.1,0,0,0,0
Ivor Pandur,hr CRO,GK,Hull City,25-335,2000,32,0,0,0,,0,0,,,0,0
Jonathan Panzo,eng ENG,DF,Birmingham City,25-121,2000,1,0,0,0,,0,0,,,0,0
Anthony Patterson,eng ENG,GK,Millwall,25-289,2000,1,0,0,0,,0,0,,,0,0
Aynsley Pears,eng ENG,GK,Blackburn Rovers,27-306,1998,12,0,0,0,,0,0,,,0,0
Ben Pearson,eng ENG,CM,Stoke City,31-050,1995,15.2,1,1,1,100,0.07,0.07,1,1,0,0
Myles Peart-Harris,eng ENG,"MF,FW",Oxford United,23-158,2002,7,1,10,1,10,1.44,0.14,0.1,1,0,0
Sydie Peck,eng ENG,CM,Sheffield United,21-163,2004,25.3,4,37,10,27,1.46,0.39,0.05,0.2,2,2
Leo Pecover,,MF,Bristol City,,,0.5,0,0,0,,0,0,,,0,0
Ricardo Pereira,pt POR,RB,Leicester City,32-140,1993,21.9,2,11,6,54.5,0.5,0.27,0.18,0.33,0,0
Daniel Peretz,il ISR,GK,Southampton,25-228,2000,7,0,0,0,,0,0,,,0,0
Jérémy Pétris,fr FRA,"MF,DF",Watford,28-026,1998,5,0,0,0,,0,0,,,0,0
