Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Ashley Phillips,wls WAL,CB,Stoke City,20-212,2005,25.2,0,13,3,23.1,0.52,0.12,0,0,0,0
Kalvin Phillips,eng ENG,MF,Sheffield United,30-083,1995,1.8,0,0,0,,0,0,,,0,0
Matt Phillips,sct SCO,"MF,FW",Oxford United,34-347,1991,3,0,5,2,40,1.69,0.67,0,0,0,0
Nathaniel Phillips,eng ENG,CB,West Bromwich Albion,28-339,1997,29.5,3,28,11,39.3,0.95,0.37,0.11,0.27,0,0
Jaden Philogene Bidace,eng ENG,LW,Ipswich Town,24-015,2002,17.2,9,52,22,42.3,3.03,1.28,0.17,0.41,0,0
Harry Pickering,eng ENG,"MF,DF",Blackburn Rovers,27-056,1998,4.4,0,3,1,33.3,0.69,0.23,0,0,0,0
Kwame Poku,gh GHA,MF,Queens Park Rangers,24-196,2001,3.2,0,5,0,0,1.58,0,0,,0,0
Matthew Pollock,eng ENG,CB,Watford,24-148,2001,21.9,1,13,3,23.1,0.59,0.14,0.08,0.33,0,0
Regan Poole,wls WAL,CB,Portsmouth,27-250,1998,29,0,12,3,25,0.41,0.1,0,0,0,0
Brad Potts,eng ENG,MF,Preston North End,31-235,1994,2.2,0,4,1,25,1.83,0.46,0,0,0,0
Brandon Powell,eng ENG,MF,Blackburn Rovers,20-129,2005,0.8,0,0,0,,0,0,,,0,0
George Pratt,eng ENG,DF,Blackburn Rovers,22-159,2003,9,0,1,0,0,0.11,0,0,,0,0
Nik Prelec,si SVN,ST,Oxford United,24-258,2001,11.7,1,12,4,33.3,1.03,0.34,0.08,0.25,0,0
Isaac Price,nir NIR,CM,West Bromwich Albion,22-150,2003,27.9,6,72,24,33.3,2.58,0.86,0.08,0.25,0,0
Cameron Pring,eng ENG,"DF,MF",Bristol City,28-032,1998,8,0,5,1,20,0.63,0.13,0,0,0,0
August Priske,dk DEN,FW,Birmingham City,21-337,2004,2.1,0,8,4,50,3.75,1.87,0,0,0,0
Przemysław Płacheta,pl POL,LW,Oxford United,27-337,1998,12,3,30,7,23.3,2.5,0.58,0.1,0.43,0,0
Joshua Quarshie,de GER,DF,Southampton,21-212,2004,10.5,0,6,0,0,0.57,0,0,,0,0
Jesurun Rak Sakyi,eng ENG,MF,Stoke City,23-141,2002,1.6,0,3,0,0,1.86,0,0,,0,0
Aaron Ramsey,eng ENG,MF,Leicester City,23-033,2003,3,2,11,6,54.5,3.68,2.01,0.18,0.33,0,0
Kayne Ramsey,eng ENG,RB,Charlton Athletic,25-136,2000,25.6,0,11,2,18.2,0.43,0.08,0,0,0,0
Adam Randell,eng ENG,DM,Bristol City,25-145,2000,31.1,2,26,6,23.1,0.84,0.19,0.08,0.33,0,0
Joe Rankin-Costello,eng ENG,MF,Charlton Athletic,26-212,1999,5.9,1,9,1,11.1,1.52,0.17,0.11,1,0,0
Oliver Rathbone,eng ENG,MF,Wrexham,29-136,1996,5.4,5,13,7,53.8,2.41,1.3,0.38,0.71,0,0
Nathan Redmond,eng ENG,"FW,MF",Sheffield Weds,31-354,1994,1.2,0,2,0,0,1.65,0,0,,0,0
Yuri Ribeiro,pt POR,"DF,MF",Blackburn Rovers,29-030,1997,8.6,0,2,0,0,0.23,0,0,,0,0
Dujuan Richards,jm JAM,FW,Leicester City,20-105,2005,0.2,0,0,0,,0,0,,,0,0
Jaïro Riedewald,nl NED,MF,Sheffield United,29-167,1996,10.2,2,6,2,33.3,0.59,0.2,0.33,1,0,0
Tomas Rigo,sk SVK,CM,Stoke City,23-235,2002,14.2,1,21,6,28.6,1.48,0.42,0.05,0.17,0,0
Emil Riis Jakobsen,dk DEN,ST,Bristol City,27-244,1998,23.6,8,54,18,33.3,2.29,0.76,0.15,0.44,0,0
Haydon Roberts,eng ENG,"DF,MF",Bristol City,23-289,2002,4.2,0,2,0,0,0.48,0,0,,0,0
Patrick Roberts,eng ENG,RW,Birmingham City,29-018,1997,20.7,3,41,8,19.5,1.98,0.39,0.07,0.38,0,0
Jack Robinson,eng ENG,DF,Sheffield United,32-175,1993,2.4,0,2,0,0,0.84,0,0,,0,0
Jack Robinson,eng ENG,DF,Birmingham City,32-175,1993,8.9,1,8,3,37.5,0.9,0.34,0.13,0.33,0,0
Jay Robinson,eng ENG,"MF,FW",Southampton,18-345,2007,9.9,2,28,10,35.7,2.84,1.01,0.07,0.2,0,0
Jay Rodriguez,eng ENG,"FW,MF",Wrexham,36-209,1989,0.1,0,2,0,0,22.5,0,0,,0,0
Mads Roerslev,dk DEN,"MF,DF",Southampton,26-244,1999,5.2,0,1,0,0,0.19,0,0,,0,0
Ole Romeny,id IDN,MF,Oxford United,25-248,2000,3.6,0,8,4,50,2.21,1.1,0,0,0,0
Oriol Romeu,es ESP,MF,Southampton,34-152,1991,0.8,0,0,0,,0,0,,,0,0
Ronald,br BRA,RW,Swansea City,24-254,2001,26.1,3,43,15,34.9,1.65,0.57,0.07,0.2,0,0
Ruben Roosken,nl NED,MF,Oxford United,25-358,2000,1.4,0,0,0,,0,0,,,0,0
Joe Rothwell,eng ENG,MF,Sheffield United,31-043,1995,0.4,0,0,0,,0,0,,,0,0
Jack Rudoni,eng ENG,CM,Coventry City,25-273,2000,18.3,3,45,10,22.2,2.46,0.55,0.07,0.3,0,0
Carl Rushworth,eng ENG,GK,Coventry City,24-236,2001,33,0,0,0,,0,0,,,0,0
Koki Saito,jp JPN,LW,Queens Park Rangers,24-197,2001,17.8,3,28,10,35.7,1.57,0.56,0.11,0.3,0,0
Tatsuhiro Sakamoto,jp JPN,RW,Coventry City,29-124,1996,21.6,4,28,13,46.4,1.3,0.6,0.14,0.31,0,0
Lars-Jørgen Salvesen,no NOR,FW,Derby County,30-004,1996,4.9,3,11,6,54.5,2.27,1.24,0.27,0.5,0,0
Alfons Sampsted,is ISL,DF,Birmingham City,27-323,1998,2.3,0,0,0,,0,0,,,0,0
Ishé Samuels-Smith,eng ENG,DF,Swansea City,19-263,2006,2.2,0,0,0,,0,0,,,0,0
Dion Sanderson,eng ENG,CB,Derby County,26-070,1999,25.7,1,5,2,40,0.19,0.08,0.2,0.5,0,0
Ricardo Santos,,DF,Swansea City,30-250,1995,0.3,0,0,0,,0,0,,,0,0
Josh Sargent,us USA,ST,Norwich City,26-003,2000,21.6,7,58,18,31,2.68,0.83,0.1,0.33,1,1
Jeremy Sarmiento,ec ECU,MF,Middlesbrough,23-252,2002,1.1,0,3,1,33.3,2.73,0.91,0,0,0,0
Dan Scarr,eng ENG,DF,Wrexham,31-061,1994,9.9,0,2,0,0,0.2,0,0,,0,0
Jeffrey Schlupp,gh GHA,"MF,DF",Norwich City,33-062,1992,4.7,0,4,1,25,0.86,0.21,0,0,0,0
Nicolas Schmid,at AUT,GK,Portsmouth,29-001,1997,21.3,0,0,0,,0,0,,,0,0
Oscar Schwartau,dk DEN,AM,Norwich City,19-282,2006,20.5,3,29,12,41.4,1.41,0.58,0.1,0.25,0,0
Léo Scienza,br BRA,AM,Southampton,27-163,1998,19.8,5,65,29,44.6,3.28,1.46,0.08,0.17,0,0
Adrian Segecic,au AUS,RW,Portsmouth,21-267,2004,17.8,5,39,12,30.8,2.2,0.68,0.13,0.42,0,0
Tatsuki Seko,jp JPN,CM,Stoke City,28-063,1997,20.2,0,14,3,21.4,0.69,0.15,0,0,0,0
Egil Selvik,no NOR,GK,Watford,28-208,1997,26.5,0,0,0,,0,0,,,0,0
Vivaldo Semedo,pt POR,FW,Watford,21-026,2005,7.1,3,24,13,54.2,3.4,1.84,0.13,0.23,0,0
Femi Seriki,eng ENG,RM,Sheffield United,23-301,2002,20.7,1,7,2,28.6,0.34,0.1,0.14,0.5,0,0
Paik Seung-ho,kr KOR,CM,Birmingham City,28-343,1997,28.4,4,35,9,25.7,1.23,0.32,0.11,0.44,0,0
Jamie Shackleton,eng ENG,"DF,MF",Sheffield United,26-138,1999,0.3,0,0,0,,0,0,,,0,0
Conor Shaughnessy,ie IRL,DF,Portsmouth,29-238,1996,7.5,1,5,1,20,0.66,0.13,0.2,1,0,0
Ben Sheaf,eng ENG,MF,Wrexham,28-018,1998,20,0,18,4,22.2,0.9,0.2,0,0,0,0
Ben Sheaf,eng ENG,MF,Coventry City,28-018,1998,0.1,0,0,0,,0,0,,,0,0
Rio Shipston,eng ENG,MF,Sheffield Weds,21-108,2004,0.3,0,0,0,,0,0,,,0,0
Louie Sibley,eng ENG,MF,Oxford United,24-175,2001,0.2,0,1,0,0,4.29,0,0,,0,0
Collins Sichenje,ke KEN,DF,Charlton Athletic,22-157,2003,1,0,0,0,,0,0,,,0,0
Sam Silvera,au AUS,LW,Middlesbrough,25-121,2000,11.2,2,10,3,30,0.89,0.27,0.2,0.67,0,0
Tommy Simkin,eng ENG,GK,Stoke City,21-077,2004,8,0,0,0,,0,0,,,0,0
Ellis Simms,eng ENG,ST,Coventry City,25-049,2001,12.3,10,48,23,47.9,3.89,1.86,0.21,0.43,0,0
Olutayo Singerr,,FW,Portsmouth,,,0.2,0,0,0,,0,0,,,0,0
Moussa Sissoko,fr FRA,"MF,FW",Watford,36-191,1989,8.3,0,3,1,33.3,0.36,0.12,0,0,0,0
Oliver Skipp,eng ENG,DM,Leicester City,25-160,2000,19.9,1,5,1,20,0.25,0.05,0.2,1,0,0
Regan Slater,eng ENG,DM,Hull City,26-165,1999,27.3,2,23,7,30.4,0.84,0.26,0.09,0.29,0,0
Thierry Small,eng ENG,LM,Preston North End,21-206,2004,23,3,34,16,47.1,1.48,0.7,0.09,0.19,0,0
William Smallbone,ie IRL,MF,Millwall,26-002,2000,3.3,0,5,2,40,1.5,0.6,0,0,0,0
Milan Smit,nl NED,FW,Stoke City,23-010,2003,2.5,0,3,0,0,1.22,0,0,,0,0
Michael Smith,eng ENG,ST,Preston North End,34-129,1991,15.5,3,26,7,26.9,1.68,0.45,0.12,0.43,0,0
Sam Smith,eng ENG,FW,Wrexham,27-352,1998,8.3,5,26,12,46.2,3.13,1.44,0.19,0.42,0,0
Paul Smyth,nir NIR,RW,Queens Park Rangers,28-166,1997,12.4,3,19,8,42.1,1.53,0.65,0.16,0.38,0,0
Jhon Solis,co COL,MF,Birmingham City,21-143,2004,4.3,0,7,1,14.3,1.62,0.23,0,0,0,0
Boubakary Soumaré,fr FRA,MF,Leicester City,26-361,1999,9.9,0,3,0,0,0.3,0,0,,0,0
Djibril Soumaré,sn SEN,DM,Sheffield United,23-047,2003,10.5,0,19,0,0,1.81,0,0,,0,0
Tony Springett,ie IRL,"MF,DF",Norwich City,23-154,2002,5.7,0,3,0,0,0.53,0,0,,0,0
Jack Stacey,eng ENG,RB,Norwich City,29-323,1996,13.5,1,9,4,44.4,0.67,0.3,0.11,0.25,0,0
Marko Stamenic,nz NZL,CM,Swansea City,24-004,2002,20,2,19,7,36.8,0.95,0.35,0.11,0.29,0,0
Jay Stansfield,eng ENG,ST,Birmingham City,23-091,2002,26.6,9,73,21,28.8,2.74,0.79,0.1,0.33,2,3
Jack Stephens,eng ENG,CB,Southampton,32-027,1994,21.1,2,10,4,40,0.47,0.19,0.2,0.5,0,0
Ross Stewart,sct SCO,FW,Southampton,29-227,1996,7,5,17,10,58.8,2.43,1.43,0.29,0.5,0,0
Jakub Stolarczyk,pl POL,GK,Leicester City,25-066,2000,25.5,0,0,0,,0,0,,,0,0
Jordan Storey,eng ENG,CB,Preston North End,28-174,1997,31.3,2,24,8,33.3,0.77,0.26,0.08,0.25,0,0
Dávid Strelec,sk SVK,FW,Middlesbrough,24-325,2001,10.9,3,23,9,39.1,2.11,0.82,0.13,0.33,0,0
Zak Sturge,eng ENG,LB,Millwall,21-253,2004,15.1,1,6,1,16.7,0.4,0.07,0.17,1,0,0
Callum Styles,hu HUN,LM,West Bromwich Albion,25-332,2000,27.8,0,20,4,20,0.72,0.14,0,0,0,0
Yukinari Sugawara,jp JPN,MF,Southampton,25-240,2000,0.7,0,0,0,,0,0,,,0,0
Zak Swanson,eng ENG,RB,Portsmouth,25-148,2000,19.7,1,20,5,25,1.01,0.25,0.05,0.2,0,0
John Swift,eng ENG,AM,Portsmouth,30-245,1995,14.8,2,22,7,31.8,1.49,0.47,0.09,0.29,0,0
Mark Sykes,ie IRL,RM,Bristol City,28-203,1997,15.4,3,15,4,26.7,0.97,0.26,0.2,0.75,0,0
Sammie Szmodics,ie IRL,MF,Derby County,30-152,1995,2,0,3,0,0,1.53,0,0,,0,0
Sammie Szmodics,ie IRL,MF,Ipswich Town,30-152,1995,7.5,1,21,8,38.1,2.79,1.06,0.05,0.13,0,0
Maksym Talovierov,ua UKR,DF,Stoke City,25-240,2000,9.2,0,6,0,0,0.65,0,0,,0,0
Japhet Tanganga,eng ENG,DF,Sheffield United,26-329,1999,26.5,1,19,5,26.3,0.72,0.19,0.05,0.2,0,0
Japhet Tanganga,eng ENG,DF,Millwall,26-329,1999,2,0,0,0,,0,0,,,0,0
George Tanner,eng ENG,RB,Bristol City,26-099,1999,23.8,0,4,0,0,0.17,0,0,,0,0
Matt Targett,eng ENG,LB,Middlesbrough,30-158,1995,26.8,2,29,10,34.5,1.08,0.37,0.07,0.2,0,0
Sidnei Tavares,,MF,Blackburn Rovers,24-147,2001,6.3,0,8,0,0,1.27,0,0,,0,0
Caleb Taylor,eng ENG,CB,Millwall,23-040,2003,19,3,28,9,32.1,1.48,0.47,0.11,0.33,0,0
Charlie Taylor,eng ENG,LB,West Bromwich Albion,32-158,1993,14.7,0,1,0,0,0.07,0,0,,0,0
Jack Taylor,ie IRL,CM,Ipswich Town,27-245,1998,16.6,1,23,7,30.4,1.39,0.42,0.04,0.14,0,0
Junior Tchamadeu,cm CMR,RB,Stoke City,22-063,2003,19.2,1,8,3,37.5,0.42,0.16,0.13,0.33,0,0
Hidde ter Avest,nl NED,"DF,MF",Oxford United,28-279,1997,4.4,0,1,0,0,0.23,0,0,,0,0
Bobby Thomas,eng ENG,CB,Coventry City,25-024,2001,25.6,2,29,11,37.9,1.13,0.43,0.07,0.18,0,0
Luke Thomas,eng ENG,LB,Leicester City,24-258,2001,26.4,0,11,1,9.1,0.42,0.04,0,0,0,0
Olly Thomas,eng ENG,FW,Bristol City,20-210,2005,0.2,0,0,0,,0,0,,,0,0
Silko Thomas,eng ENG,FW,Leicester City,21-243,2004,2.8,1,3,2,66.7,1.08,0.72,0.33,0.5,0,0
Sorba Thomas,wls WAL,LW,Stoke City,26-185,1999,32.1,9,48,23,47.9,1.49,0.72,0.19,0.39,0,0
Brandon Thomas-Asante,gh GHA,ST,Coventry City,27-056,1998,15.2,10,44,18,40.9,2.9,1.19,0.23,0.56,0,0
George Thomason,eng ENG,CM,Wrexham,24-042,2002,15.5,1,16,6,37.5,1.03,0.39,0.06,0.17,0,0
Jordan Thompson,nir NIR,MF,Preston North End,29-051,1997,6,0,5,2,40,0.84,0.34,0,0,0,0
Liam Thompson,eng ENG,CM,Derby County,23-300,2002,11.4,1,4,1,25,0.35,0.09,0.25,1,0,0
Jarvis Thornton,eng ENG,MF,Sheffield Weds,20-044,2006,5.3,0,4,0,0,0.75,0,0,,0,0
Nathan Tinsdale,,MF,Hull City,,,0,0,0,0,,0,0,,,0,0
Mirko Topić,rs SRB,DM,Norwich City,25-018,2001,11.5,0,12,2,16.7,1.04,0.17,0,0,0,0
Victor Torp,dk DEN,CM,Coventry City,26-208,1999,21.3,7,63,17,27,2.96,0.8,0.11,0.41,0,0
Balázs Tóth,hu HUN,GK,Blackburn Rovers,28-172,1997,21,0,0,0,,0,0,,,0,0
Mo Touré,au AUS,FW,Norwich City,21-334,2004,1.9,4,11,6,54.5,5.86,3.2,0.36,0.67,0,0
Lewis Travis,eng ENG,MF,Derby County,28-130,1997,11.2,0,2,0,0,0.18,0,0,,0,0
Lewis Travis,eng ENG,MF,Blackburn Rovers,28-130,1997,0.9,0,0,0,,0,0,,,0,0
Sondre Tronstad,no NOR,CM,Blackburn Rovers,30-181,1995,26,0,20,4,20,0.77,0.15,0,0,0,0
Scott Twine,eng ENG,AM,Bristol City,26-224,1999,26.2,8,61,19,31.1,2.33,0.72,0.13,0.42,0,0
Josh Tymon,eng ENG,LB,Swansea City,26-277,1999,31.4,1,21,8,38.1,0.67,0.26,0.05,0.13,0,0
Ike Ugbo,ca CAN,FW,Sheffield Weds,27-155,1998,7,0,14,4,28.6,2,0.57,0,0,0,0
Franco Umeh-Chibueze,ie IRL,MF,Portsmouth,21-028,2005,0,0,0,0,,0,0,,,0,0
Harvey Vale,eng ENG,RM,Queens Park Rangers,22-165,2003,11.4,2,17,5,29.4,1.49,0.44,0.12,0.4,0,0
Pol Valentín,es ESP,RB,Preston North End,29-002,1997,16.1,0,4,0,0,0.25,0,0,,0,0
Yan Valery,tn TUN,RM,Sheffield Weds,27-001,1999,22.8,0,23,7,30.4,1.01,0.31,0,0,0,0
Jonathan Varane,mq MTQ,DM,Queens Park Rangers,24-167,2001,17.9,1,12,3,25,0.67,0.17,0.08,0.33,0,0
Rocco Vata,ie IRL,MF,Watford,20-311,2005,5.8,2,24,8,33.3,4.13,1.38,0.08,0.25,0,0
Will Vaulks,wls WAL,DM,Oxford United,32-163,1993,17,0,25,5,20,1.47,0.29,0,0,0,0
Jannik Vestergaard,dk DEN,CB,Leicester City,33-204,1992,23.7,3,16,5,31.3,0.68,0.21,0.19,0.6,0,0
Carlos Vicente,es ESP,MF,Birmingham City,26-306,1999,2.2,1,4,3,75,1.84,1.38,0.25,0.33,0,0
Josh Vickers,eng ENG,GK,Derby County,30-084,1995,3,0,0,0,,0,0,,,0,0
Lawrence Vigouroux,cl CHI,GK,Swansea City,32-096,1993,33,0,0,0,,0,0,,,0,0
Žan Vipotnik,si SVN,ST,Swansea City,23-342,2002,22.9,16,64,26,40.6,2.79,1.13,0.25,0.62,0,0
Radek Vítek,,GK,Bristol City,22-122,2003,28,0,0,0,,0,0,,,0,0
Andrija Vukčević,me MNE,"MF,DF",Preston North End,29-135,1996,7.6,0,0,0,,0,0,,,0,0
Zak Vyner,ke KEN,"DF,MF",Bristol City,28-285,1997,25.8,0,15,2,13.3,0.58,0.08,0,0,0,0
Zak Vyner,ke KEN,"DF,MF",Wrexham,28-285,1997,0.1,0,0,0,,0,0,,,0,0
Thomas Waddingham,au AUS,FW,Portsmouth,20-295,2005,0.6,0,2,0,0,3.16,0,0,,0,0
Kai Wagner,de GER,DF,Birmingham City,29-008,1997,7.8,0,2,0,0,0.26,0,0,,0,0
Bobby Wales,sct SCO,FW,Swansea City,20-245,2005,0.3,0,2,0,0,7.2,0,0,,0,0
Jed Wallace,eng ENG,"MF,FW",West Bromwich Albion,31-334,1994,7.3,2,15,4,26.7,2.05,0.55,0.13,0.5,0,0
Joe Walsh,eng ENG,GK,Queens Park Rangers,23-328,2002,11,0,0,0,,0,0,,,0,0
Leo Walta,fi FIN,MF,Swansea City,22-244,2003,0.6,0,1,0,0,1.58,0,0,,0,0
Christian Walton,eng ENG,GK,Ipswich Town,30-106,1995,21.7,0,0,0,,0,0,,,0,0
Jack Walton,eng ENG,GK,Preston North End,27-306,1998,3,0,0,0,,0,0,,,0,0
Danny Ward,wls WAL,GK,Wrexham,32-246,1993,4,0,0,0,,0,0,,,0,0
Joe Ward,eng ENG,RM,Derby County,30-185,1995,20.1,1,16,6,37.5,0.8,0.3,0.06,0.17,0,0
Joel Ward,eng ENG,DF,Swansea City,36-117,1989,1.2,0,0,0,,0,0,,,0,0
Tom Watson,eng ENG,MF,Millwall,19-321,2006,1.2,0,2,0,0,1.67,0,0,,0,0
Ernie Weaver,eng ENG,DF,Sheffield Weds,19-168,2006,3.9,0,1,0,0,0.25,0,0,,0,0
Andreas Weimann,at AUT,MF,Derby County,34-202,1991,7.8,1,16,5,31.3,2.05,0.64,0.06,0.2,0,0
Welington,br BRA,"DF,MF",Southampton,25-004,2001,9.8,0,4,0,0,0.41,0,0,,0,0
Scott Wharton,eng ENG,DF,Blackburn Rovers,28-143,1997,7.5,0,5,2,40,0.67,0.27,0,0,0,0
Ben Whiteman,eng ENG,CM,Preston North End,29-251,1996,31.4,1,30,7,23.3,0.95,0.22,0.03,0.14,0,0
Morgan Whittaker,eng ENG,RW,Middlesbrough,25-047,2001,25.3,11,86,26,30.2,3.41,1.03,0.13,0.42,0,0
Melker Widell,se SWE,"MF,FW",Swansea City,23-310,2002,10.1,0,15,5,33.3,1.49,0.5,0,0,0,0
Jacob Widell Zetterström,se SWE,GK,Derby County,27-227,1998,28,0,0,0,,0,0,,,0,0
Joe Wildsmith,eng ENG,GK,West Bromwich Albion,30-057,1995,7,0,0,0,,0,0,,,0,0
Caleb Wiley,us USA,"MF,DF",Watford,21-063,2004,2.5,0,3,1,33.3,1.22,0.41,0,0,0,0
Alex Williams,wls WAL,DF,West Bromwich Albion,21-052,2005,0,0,0,0,,0,0,,,0,0
Barnaby Williams,,MF,Southampton,,,0.5,0,0,0,,0,0,,,0,0
Brandon Williams,eng ENG,DF,Hull City,25-173,2000,0.1,0,0,0,,0,0,,,0,0
Joe Williams,eng ENG,MF,Bristol City,29-077,1996,0.4,0,0,0,,0,0,,,0,0
Jordan Williams,eng ENG,RB,Portsmouth,26-124,1999,13.2,1,2,1,50,0.15,0.08,0.5,1,0,0
Ben Wilmot,eng ENG,CB,Stoke City,26-111,1999,30,3,15,5,33.3,0.5,0.17,0.2,0.6,0,0
Josh Windass,eng ENG,AM,Wrexham,32-045,1994,17.5,9,50,19,38,2.86,1.09,0.12,0.32,3,3
Harry Winks,eng ENG,CM,Leicester City,30-021,1996,17.7,1,16,2,12.5,0.91,0.11,0.06,0.5,0,0
Nathan Wood-Gordon,eng ENG,CB,Southampton,23-268,2002,22.8,1,11,2,18.2,0.48,0.09,0.09,0.5,0,0
Luke Woolfenden,eng ENG,DF,Coventry City,27-125,1998,7.9,0,5,0,0,0.64,0,0,,0,0
Haji Wright,us USA,ST,Coventry City,27-333,1998,21.6,13,76,28,36.8,3.52,1.3,0.14,0.39,2,2
Jacob Wright,eng ENG,DM,Norwich City,20-155,2005,10.5,0,16,4,25,1.52,0.38,0,0,0,0
Scott Wright,sct SCO,"FW,MF",Birmingham City,28-199,1997,0.1,0,0,0,,0,0,,,0,0
Malick Yalcouye,ci CIV,MF,Swansea City,20-097,2005,7.5,1,5,2,40,0.67,0.27,0.2,0.5,0,0
Jerry Yates,eng ENG,FW,Sheffield Weds,29-105,1996,4.6,0,1,0,0,0.22,0,0,,0,0
Ashley Young,eng ENG,DF,Ipswich Town,40-229,1985,4.5,0,2,0,0,0.45,0,0,,0,0
Willum Þór Willumsson,is ISL,MF,Birmingham City,27-123,1998,4.4,0,6,0,0,1.37,0,0,,0,0
Stefán Þórðarson,is ISL,MF,Preston North End,27-130,1998,5.8,0,8,2,25,1.38,0.34,0,0,0,0